"label","text"
"001","In this spring weather,
\0 (1촀\0I could
imagine myself wearing 2\0
}\0\0."
"002","(
촀\0I've read that you should try to
match the materials you're wearing
\0
to the season,
\0 n\0.\0\0()촀\0So I think it just makes sense in
summer
\0 to wear something like
2\0}\0\0."
"003","This fall,
\0 I think (%촀\0it'd be stylish and
practical to go with something
\0 like
2\0}\0\0."
"004","(촀\0I'm getting a real wintry vibe
\0 from
2\0}\0\0!"
"005","\0Nice style,
\0 (
촀\0but would I look good in
2\0}\0\0?\0￿"
"006","(촀\0I'd never be able to wear 2\0}\0\0.\0\0(촀\0I still like the style,
\0 n\0."
"007","(촀\0I envy anyone who could pull off
2\0}\0\0.\0\0(\0촀\0Not my thing,
\0 but (%촀\0still a good
fashion choice,
\0 n\0."
"008","(8촀\0I wish I looked good wearing 2\0
}\0\0
\0n"
"009","(촀\0I'm charmed by the style of this
}\0\0
\0!\0\0(촀\0What an adorable look,
\0 n\0!"
"010","(4촀\0I'm intrigued by the lightweight look
of this }\0\0.\0\0(촀\0And it seems comfy,
\0 n\0
\0n"
"011","(촀\0I feel like I'd get a lot of use from
2\0}\0\0.\0\0(1촀\0I like the idea of clothing
\0 that's so
easy and versatile,
\0 n\0."
"012","(9촀\0I remember just recently admiring
2\0}\0\0
in a magazine
\0n\0\0
(;촀\0Looks even better in person than in
that ad,
\0 n\0(촀\0!"
"013","(촀\0Imagine topping off an outfit with
2\0}\0\0
\0n\0\0\0\0(촀\0Like a dab of whipped cream on your
촀,
\0 n\0!"
"014","(촀\0Might be hard to find my way around
in 2\0}\0\0.\0\0(
촀\0But there must be a situation where
that'd make sense,
\0 n\0
\0n"
"015","(1촀\0Imagine me
\0 starting a trend in my
stylish }\0\0!
(\0촀\0Hey,
\0 (6촀\0I can dream,
\0 n\0
\0n"
"016","Wonder if (&촀\0it might be possible to
build an entire outfit
\0 around 2\0
}\0\0?"
"017","There's an outfit (%촀\0out there to match
these }\0\0.\0\0(6촀\0Or there should be,
\0 n\0
\0n"
"018","( 촀\0Such a neat style,
\0 n\0
\0n\0\0
(촀\0I only wish I could wear 2\0
}\0\0."
"020","(6촀\0How do you think you'd react
\0 if I
jumped out at you
\0 wearing 2\0
}\0\0?"
"051","촆(""촀\02\0n\0!\0\0(촀\0I was just admiring some of your
amazing design work,
\0 n\0!"
"052","촆()촀\0So apparently,
\0 this item was custom-
designed by s\0촀!\0\0(촀\0Nice work,
\0 isn't it,
\0 n\0?"
"053","촆()촀\0I understand this was designed
by s\0촀,
\0 from
s촀!
(촀\0It's a unique style,
\0 n\0."
