"label","text"
"001","(촀\0Look how round and shiny this
2\0Ā촃horned dynastid is
\0n\0\0 You can tell
this bug was raised with love!"
"002","( 촀\0Imagine getting pinched by the
mandibles on this 2\0Ā촃giant stag!
\0
(촀\0It hurts just thinking about it."
"003","( 촀\0The curved mandibles on this
2\0Ā촃saw stag look like polished wood
carvings.
\0 (촀\0They're so elaborate!"
"004","The horns mean this 2\0Ā촃horned hercules
is a male.
\0 (9촀\0They use them to try to
intimidate each other.
\0 I bet it works!"
"005","(:촀\0I'm scared to look away from this
2\0Ā촃mantis
\0n\0\0 (촀\0I feel like it's just waiting
for a chance to pounce on me!"
"006","(촀\0All the amazing colors on this
2\0Ā촃Madagascan sunset moth
\0 look
like they were painted on!"
"007","( 촀\0This 2\0Ā촃scarab beetle (촀\0is so shiny
\0 that
I think I see myself reflected in it!"
"008","(촀\0This 2\0Ā촃great purple emperor sure
has one majestic pair of wings!
\0
(촀\0I feel like I should be bowing
\0n"
"009","( 촀\0The light reflects different colors
off this 2\0Ā촃jewel beetle,
\0 depending
on what angle you look at it from.(촀"
"010","Do you think this 2\0Ȁ촃agrias butterfly
\0
(촀\0knows how pretty its wings are?"
"011","(촀\0The 2\0Ȁ촃emperor butterfly looks sooo
different when it closes its wings.
\0
( 촀\0That vivid blue just
\0n\0\0disappears!"
"012","(촀\0There's something so romantic
about fireflies.
\0 (촀\0Shining a light in
the darkness
\0 to find each other
\0n"
"013","(촀\0It's almost as big as my face!
\0
(9촀\0Seems wrong to call something
so humongous an ""insect."""
"014","( 촀\0That 2\0Ā촃Queen Alexandra's birdwing
is as big as a bird!
\0 It's ginormous!"
"015","(촀\0It can sting you with that tail,
\0
but it's also got those pincers.
\0
( 촀\0Scorpions don't play fair!"
"016","(9촀\0They say wasps won't sting you
unless they're threatened,
\0 so (촀\0I'm
trying not to make sudden moves."
"017","(촀\0Fireflies seem a lot less magical
in the daytime,
\0 n\0."
"018","(촀\0Is this 2\0Ā촃man-faced stink bug 
frowning at me?
\0 (9촀\0Or maybe it
can just smell itself
\0n\0\0 Yuck!"
"019","(촀\0That leaf has legs!
\0 (촀\0Just kidding
\0n\0\0
I knew it was just a 2\0Ā촃walking leaf."
"020","(촀\0I read that every 2\0Ā촃bell cricket
sings a slightly different song.
\0
(9촀\0Hard to tell if that's true in here
\0n"
"021","(촀\0Look at this empty 2\0Ā촃cicada shell.
\0
()촀\0It looks like a sleeping insect before
you realize it's just a hollow casing
\0n"
"022","(;촀\0The 2\0Ā촃rosalia batesi beetle has such
an eye-catching color scheme
\0n\0\0
(촀\0It's one stylish-looking bug!"
"023","(촀\0The 2\0Ā촃damselfly has such a thin body.
\0
I guess that makes it easier to fly,
\0
but (촀\0it also seems really delicate."
"024","(촀\0I read that a 2\0Ā촃mosquito can't pop
a balloon by biting it,
\0 though (촀\0I'm
not really sure why it'd want to."
"101","(촀\0I just remembered that you're the
one who caught this bug!
\0 (촀\0Must be
cool to see it on display here."
"102","(촀\0Look at them go!
\0 (촀\0Yikes,
\0 I hope
they don't hurt each other!"
