"label","text"
"001","To think, 
\0(1촀\0scholars of old learned how
to read hieroglyphs
\0 by deciphering
this 2\0Ȁ촃informative statuen\0\0
(촀\0Just imagining those researchers
unlocking ancient secrets
\0(촀\0 really
fires me up, n\0!"
"002","(
촀\0See the way her clothes are being
blown about? 
\0<(촀\0You can almost
feel the wind lifting her wings!
(%촀\0The technique is beyond impressive."
"003","Hmmn\0\0 (%촀\0I suppose the 2\0Ā촃gallant statue
was designed to look particularly
beautiful when viewed from below."
"004","(촀\0So this is that 2\0Ā촃famous painting
everyone's always talking aboutn\0\0
\0
(%촀\0I can see why, n\0.
(2촀\0Nobody smiles like that unless
they've got a secret worth hiding."
"005","( 촀\0Huh. 
\0What was that warm breeze
I just felt?(
촀\0 Perhaps the heating vent
is right above me.
(촀\0No. 
\0(1촀\0Then I wonder what that wasn"
"006","(촀\0This 2\0Ȁ촃amazing painting
\0 captures
so much action in a single moment.\0\0(촀\0It's like every person depicted is
setting off on their own adventure.
\0
(""촀\0Godspeed, my friends!"
"007","()촀\0The girl in the middle is the infantan\0\0

\0(and the artist is there on the leftn\0\0
\0(
(촀\0Wait. 
\0((&촀\0Then how is he painting her?
(
촀\0I'll be thinking about this piece for a
while, n\0."
"008","Art
\0('촀\0 isn't just about creating
something beautiful.\0\0()촀\0It's about communicating a message,
\0
a story,
\0 or even an idea.\0\0(촀\0This 2\0Ā촃worthy painting really makes me
appreciate what a difficult task
that must be."
"009","(9촀\0This 2\0Ā촃sinking painting depicts
such a tragic scene,
\0 and yet I
can't tear my eyes away.
(촀\0How can something so sad
\0
still be so beautiful?"
"010","(+촀\0Looking at this 2\0Ā촃mysterious painting
\0
gives me the heebie-jeebies.\0\0( 촀\0Thank goodness n\0
\0
isn't anything like that island!"
"011","When I lean in close, (촀\0all I can see
are thousands of tiny brushstrokes.\0\0(2촀\0I thought my handmade greeting
cards were detailed, 
\0('촀\0but this puts
those to shame, n\0."
"012","This 2\0Ā촃twinkling painting
\0 expresses the
beauty of the sky (촀\0magnificently!
\0(
(7촀\0I'm almost moved to tears.
(촀\0Oh,
\0 never mind.
\0 Here come the
waterworks, n\0!(촀"
"013","()촀\0It's no wonder this one's called a
2\0Ā촃dynamic painting.
\0 (촀\0Waves are dynamic
by definition.
\0(&촀\0 Or are they?
(
촀\0
\0I should probably confirmn\0\0
\0
(\0촀\0This calls for a
\0(촀\0 research party!"
"014","(촀\0Thank you,
\0 brave 2\0Ā촃warrior statue(%촀\0,
\0 for
protecting the gallery on our behalf.
\0
(촀\0Haha!
\0 (2촀\0I'm sure he's honored."
"015","( 촀\0The form of this 2\0Ȁ촃ancient statue!
\0(
(%촀\0Those head-to-toe designs!
\0(
(1촀\0And that unwavering stare!
(2촀\0Why,
\0 it's just the cutest masterpiece
I ever did see. 
\0(촀\0I just want to pinch
those little cheeks!"
"016","(
촀\0There's something about this
2\0Ā촃familiar statue
\0 that really makes
me think. 
\0Huhn"
"101","(촀\0Hold on!
\0 Didn't you donate this
piece, n\0?\0\0(촀\0A true patron of the arts!
\0 I'm sure
I'm not the only one who appreciates
your generosity, n\0."
