"label","text"
"001","(%촀\0I need to get all this stuff unpacked
\0
(촀\0to feel like I've started my new life."
"002","(촀\0Don't worry.
\0 It's a mess now,
\0
but (%촀\0I've got this under control!(촀"
"003","( 촀\0I was worried I lost my copy of
\0촀.\0\0(8촀\0I should probably shelve that,
\0 but
I kind of (촀\0want to read it again now.(\0촀\0\0\0(촀\0How does everyone else get
things done
\0 (촀\0when there's so
much to read and re-read?"
"004","(촀\0I need to hurry and unpack
\0 so I can
go meet all my new neighbors!"
"005","(4촀\0I've been too busy unpacking to eat.\0\0(%촀\0I should try to grab a snack soon,
\0
n\0. (촀\0And maybe some tea."
"006","(촀\0I've been busy unpacking all day,
\0
so why doesn't it (촀\0look like I've
made any real progress at this?
(촀\0OK, OK,
\0 n\0n\0\0
(%촀\0I just need to keep at it."
"007","(촀\0So I'll put the rug there and then
that on top
\0n\0\0 (촀\0Or should the rug go
there, and that on top instead?
(촀\0I might be overthinking this
\0n"
"008","(촀\0Is this place bigger than my last
place,
\0 or did I lose some stuff?
\0
(9촀\0I might need to go shopping
\0n"
"009","(촀\0That was what tied together the
decor in my old place,
\0 but (촀\0here
it just seems sort of
\0n\0\0wrong?"
"010","(촀\0Oh,
\0 was I thinking out loud?
\0
(2촀\0I was just trying to imagine how
my furnishings will look here."
