"label","text"
"001","<"
"001_01","(""촀\0Guess what,
\0 n\0?\0\0(\0촀\0Talking to you the other day
\0
(촀\0convinced me to move here!\0\0(촀\0I need to spend today unpacking,
\0
but I'd love to get together soon."
"001_02","( 촀\0Did you come by to check in on me?
\0
(촀\0You're so sweet,
\0 n\0.\0\0((촀\0I've relocated,
\0 but as you can see,
\0
(7촀\0I've got a lot of unpacking to do
\0n\0\0\0\0(촀\0Thanks for convincing me to make
this change!
\0 (촀\0I'm excited to be here."
"001_03","(촀\0Look who's here,
\0 checking in on me
(촀\0before I've even finished unpacking!\0\0(촀\0As of today,
\0 I can start saying that
I'm from n\0 too.\0\0(""촀\0So hello,
\0 new neighbor!"
"002","<"
"002_01","(촀\0There you are,
\0 n\0!
\0
(촀\0I took your advice and moved here.\0\0(4촀\0I hope you won't mind me leaning
on you a bit
\0 while I get used to
living on a new island."
"002_02","(""촀\0Good to run into you again,
\0 now that
I've moved to n\0!\0\0(촀\0Everyone I've met here is so nice!
\0
I think I've made the right move.\0\0(4촀\0Still,
\0 I hope you won't mind if
I need to lean on you for a bit."
"002_03","(촀\0Hi again,
\0 n\0!\0\0(촀\0I took your advice and moved here.
\0
It's pretty exciting
\0 (촀\0to be able to say
I'm a resident of n\0!\0\0(촀\0Really looking forward
\0 to seeing
more of each other on this island."
"003","(촀\0Hey, you!
\0 (촀\0I wondered
\0 when I'd run
into you again around here!\0\0()촀\0I'm settling into my new home,
\0 but
I might've never made this move at
all
\0 (%촀\0if not for your good advice.\0\0(촀\0Watch out, though
\0n\0\0 (4촀\0I might still
need your support
\0 now and then."
"004","(,촀\0ACHOO!
\0( ( 촀\0Oh—hi,
\0 n\0!
(\0촀\0Don't come too close
\0n\0\0\0\0(촀\0I guess I caught a cold
\0 during my
move here.
\0 (*촀\0Now probably isn't the
b-best time
\0 for you to visit me
\0n\0\0
(4촀\0When I'm over this,
\0 I do want to 
get together and compare notes 
on n\0 living."
"011","<"
