"label","text"
"001","(촀\0Look at this 2\0Ā촃clown fishn\0\0
(촀\0So colorful, so adorable!"
"002","I love watching fish this small swim
around (촀\0with so much purposen"
"003","(촀\0The way that a 2\0Ā촃sea butterfly flits
around underwater is so cool."
"004","(촀\0I know I've read about this type
of 2\0Ā촃koi, but I can't remember what
it's called. (%촀\0
\0I'll look it up later."
"005","(촀\0I'm glad this sweet little 2\0Ā촃guppy
got featured in the museum."
"006","( 촀\02\0Ā촃Betta have such big, flashy fins.
(촀\0It feels like they're trying too hard."
"007","(촀\02\0Ā촃Surgeonfish are so bold and vibrant.
(촀\0I wish I had their color sense."
"008","( 촀\02\0Ā촃Stringfish are really rare, so 
\0(촀\0it's nice
that we can see one here anytime."
"009","(촀\0I read that 2\0Ȁ촃arapaima like this can
breathe air! 
\0(;촀\0Isn't that interesting?"
"010","(촀\02\0Ā촃Napoleonfish look so funny, with
those puffy lips and that lumpy
head. 
\0(촀\0I'm sorry, that was meann"
"011","()촀\0I read that 2\0Ȁ촃ocean sunfish mostly eat
jellyfish. 
\0(촀\02\0n\0, funny they
can grow so big on that kind of diet."
"012","(촀\0I'm impressed they have room here
for a fish as big as this 2\0Ā촃whale shark. "
"013","(1촀\0They say that 2\0Ȁ촃arowana can bring
good luck. 
\0(촀\0Maybe this fish will turn
out to be lucky for the museum."
"014","(&촀\0How old do you think this 2\0Ā촃coelacanth
might be? (\0촀\0I've read they can live for
over half a century. 
\0( 촀\0That's really old!"
"015","(촀\0I wish I could reel in a 2\0Ā촃char like this.
But (촀\0I'm not very good at fishing."
"016","(촀\0Look at the teeth on this 2\0Ā촃piranhan\0\0
\0
('촀\0I'd hate to go swimming near it."
"017","(촀\0This 2\0Ā촃great white shark doesn't look
so scary up close, n\0. 
\0( 촀\0It's
actually really prettyn"
"018","(1촀\0I'll bet this 2\0Ā촃mahi-mahi is a really fast
swimmer. 
\0(촀\0It's shaped like a torpedo!(촀"
"019","()촀\0Folks used to call the 2\0Ȁ촃oarfish a ""sea
serpent,"" but they're really harmless.(촀"
"020","()촀\0I've read that 2\0Ā촃sturgeon don't have
teeth, but I've never really (6촀\0peeked
in their mouths to see if it's true."
"021","(;촀\02\0Ā촃Gar have really thin mouths, don't 
they? 
\0(9촀\0I wonder how they yawnn"
"022","(&촀\0I wonder why the 2\0Ā촃hammerhead shark
has such a strange-looking head?
\0
(촀\0Yet another mystery of naturen"
"101","(촀\02\0n\0, wasn't it you
who caught and
donated this fish?\0\0(촀\0I'm proud that I know such
a (촀\0renowned local angler!"
