"label","text"
"001","(촀\0¡Escucha esto!
\0 ¡Se me acaba de
ocurrir el apodo perfecto para ti!"
"001_a","(\0촁\0¿Cuál?
(\0촁\0¡Sorpréndeme!"
"001_b","(\0촁\0No me interesa oírlo
(\0촁\0Estoy bien así"
"002","(촀\0Fue como una ráfaga de inspiración,
n\0.
\0(5촀\0 Se nota que mi talento
es innaton\0\0
(7촀\0¿Recuerdas que yo te llamo
""n\0"" por lo
general?
\0
(5촀\0Pues eso va a cambiar.
\0
(촀\0¡Se me ocurrió una idea millonaria!"
"002_a","(\0촁\0¿Y ahora qué será?
(\0촁\0Cuéntame"
"002_b","(\0촁\0¡No, déjala pasar!
(\0촁\0Así estoy bien"
"003","(7촀\0Una pregunta:
\0 sé que hay gente
que te llama ""s\0촀""n\0\0
\0
(&촀\0¿Te puedo llamar así yo también?"
"003_a","¡Desde luego!
¡Claro que sí!"
"003_b","Prefiero que no
Mejor no"
"004","(촀\0¡Vaya!
\0 Justo te encuentro.
\0 (3촀\0Quería
contarte que pensé un apodo
para no tener que llamarte ""tú""."
"004_a","(\0촁\0¡Pues dímelo!
(\0촁\0Soy todo oídos"
"004_b","(\0촁\0¿Y a mí qué?
(\0촁\0Me da igual"
"005","(촀\0¡Precisamente a ti te quería ver!\0\0(6촀\0El curso de desarrollo de la
creatividad al que me apunté está
dando frutos.
(촀\0¡Tengo un nuevo apodo para ti!
\0
(7촀\0Y no tiene nada que ver con esa
vulgaridad de ""n\0""."
"005_a","(\0촁\0¿Cuál es?
(\0촁\0¡Te escucho!"
"005_b","(\0촁\0No necesito otro
(\0촁\0Ese ya me gusta "
"006","(촀\0¡Ah,
\0 s\0촀!\0\0(7촀\0Perdona que saque el tema, 
\0peron\0\0
\0
oí que alguien por ahí te llamó
\0
""s\0촀"".
(!촀\0¡Y me pareció tan exclusivo!
\0
Sonaba como si fueran grandes
amigos.
(4촀\0Me dieron un poco de celos
\0 y me
preguntaba sin\0\0
\0 (&촀\0¿qué tal si
yo también te llamo así?"
"006_a","Claro, adelante
Por supuesto"
"006_b","No me convence la idea
Prefiero que no"
"100","(4촀\0¡Atención, que ahí va!
\0
(5촀\0¡""2\0n\0""!
\0
¿No te encanta y te fascina?"
"100_a","¡Sí, me encanta!
No está nada mal"
"100_b","Creo que paso
(\0촀\0No sé..."
"101","(%촀\0Entendido.
\0 ('촀\0Si no quieres un nuevo
apodo,
\0 no te obligaré.
\0 A veces no
es sencillo reconocer talento puro."
"102","(촀\0¡""Magnifique"", n\0!
\0 Entonces
(\0촀\0no hay nada más que discutir.
\0
(""촀\0¡Nos vemos, n\0!"
"103","(촀\0Entendido.
\0 Quizá terminemos
antes si tú mism2oa me dices cómo
quieres que te llame."
"104","(촀\0Bueno, no pasa nada.
\0 Tengo miles
de ideas más dándome vueltas por
la cabeza.
\0
(촀\0¡Seguro que encuentro un apodo que
sea alternativo e independiente!"
"105","(촀\0Veo que prefieres que te siga
llamando ""n\0""n\0\0 (&촀\0¿Te
opones al cambio y la innovación?"
"105_a","Sí, me opongo"
"105_b","(\0촁\0Bueno, espera..."
"106","(촀\0No sé si te entendí bienn\0\0
\0
(&촀\0Lo que quieres es que te llame
""n\0"",
\0 ¿no?"
"106_a","Correcto"
"106_b","(\0촁\0No, espera..."
"107","(촀\0Ahora sí que no entiendo nadan\0\0
\0
Vas a tener que decirme tú cómo
quieres que te llame."
"108","(촀\0¡Entonces estamos como al principio!
\0
¡Ja, ja!
\0 (%촀\0No me queda otra que seguir
llamándote ""n\0""."
"109","(%촀\0¡""Bravissimo""!
\0 A partir de este
momento quedas bautizad2oa como
""n\0"",
\0 fenómen2oa."
"110","(촀\0Pero ¿qué haces?
\0 (촀\0
¡Me dejas con la intriga!"
"200","(촀\0¡Pues está decidido!
\0 (촀\0¡Desde este
momento eres n\0
y no se habla más!"
"201","(촀\0¿No te convence?
\0 (;촀\0Pues mira,
\0
difícilmente vas a encontrar otro
apodo mejor,
\0 pero te lo respeton"
