"label","text"
"101_01","(""촀\0¡Es2ea n\0!
\0 (촀\0¿Me cuentas sobre ese proyecto que,
\0 según dicen,
\0 te tienes entre manos?"
"101_02","(""촀\0¡Es2ea n\0!
\0 (촀\0¿Me cuentas sobre ese proyecto que,
\0 según dicen,
\0 te tienes entre manos?"
"102","(1촀\0Pensaba que quizás estabas rodando
una película de bajo presupuesto
pero intelectualmente rompedoran\0\0
(촀\0Y hasta había cancelado todos mis
compromisos (촀\0por si anunciabas el
casting para elegir al protagonista.
\0\0\0(촀\0¡Pero ahora sé que lo que quieres
es organizar un concierto
de \0Totakeke \0￿en n\0!

\0(촀\0¡Y esa es una idea casi mejor que
la de la película,
\0 n\0!"
"103","(촀\0¡Me quito el sombrero ante ti!
\0
(%촀\0Lo tuyo sí que le da sentido a eso
de ser portavoz vecinal."
"104_01","(촀\0Tienes tanto mérito que te mereces
varias rondas de aplausos.
\0
Y me estoy quedando corto.
(4촀\0¡Vaya!
\0 Disculpa,
\0 pero en este
momento no tengo nada para recompensarten\0\0\0\0(촀\0Lo cual no importa,
\0 (촀\0porque parece
que tampoco podrías aceptarlo.\0\0(촀\0Tendrás que conformarte con el
valor intangible de mi admiraciónn\0\0
\0
que no es poco,
\0 n\0."
"104_02","(촀\0¡Tanto me inspira tu dedicación que
tengo una cosita para ti!"
"105","(촀\0¿Te suena esto de aquí?
\0 ()촀\0Es lo que
vulgarmente se conoce como
""}\0\0"".\0\0(5촀\0Quizás te sirva paran\0\0
\0 ese proyecto
exclusivo tuyon\0\0
\0 (3촀\0Si sabes a lo que
me refieron\0\0
(6촀\0Ahora te dejo que sigas trabajando
en el tema,
\0 n\0."
"111","(촀\0¿Sigues empeñad2oa en organizar ese
legendario concierto de \0Totakeke\0￿,
\0
n\0?
\0
(촀\0Me imagino lo que te costará
lograrlo.
\0 (촀\0Pero tu constancia ya es
digna de admiración."
"112","(촀\0Tienes tanto mérito que te mereces
varias rondas de aplausos.
\0
Y me estoy quedando corto.
(4촀\0¡Vaya!
\0 Disculpa,
\0 pero en este
momento no tengo nada para recompensarten\0\0\0\0(촀\0Lo cual no importa,
\0 (촀\0porque parece
que tampoco podrías aceptarlo.\0\0(촀\0Tendrás que conformarte con el
valor intangible de mi admiraciónn\0\0
\0
que no es poco,
\0 n\0."
"113_01","(촀\0¡Tanto me inspira tu dedicación que
tengo una cosita para ti!"
"113_02","(촀\0¡Tanto me inspira tu dedicación que
tengo una cosita para ti!"
"114_01","(촀\0¿Te suena esto de aquí?
\0 ()촀\0Es lo que
vulgarmente se conoce como
""}\0\0"".\0\0(5촀\0Quizás te sirva paran\0\0
\0 ese proyecto
exclusivo tuyon\0\0
\0 (3촀\0Si sabes a lo que
me refieron\0\0
(6촀\0Ahora te dejo que sigas trabajando
en el tema,
\0 n\0."
"114_02","()촀\0Quizás ya hayas visto algo así antes.
\0
Es 2\0}\0\0.\0\0(5촀\0Y te garantizo que no es nada fácil
de conseguir.
\0 (%촀\0Seguro que te servirá
para realizar ese proyecto tuyo.
(3촀\0Tarde o temprano comprenderás
lo que quiero decirn"
"114_03","(&촀\0¿Sabes lo que es esto?
\0 (촀\0Son las
instrucciones para lo que yo llamo
(촀\02\0}\0\0.
(2촀\0No tiene mucho de original,
\0 pero
me costó varias noches en vela crear
el diseño para ti,
\0 n\0.
(촀\0Tampoco pretendo que te sirva para
decorar la isla entera si la idea no te
convence."
