"label","text"
"001","(
촀\0Estuve pensando en cómo cultivar mi lado misterioso y se me
ocurrió algo que podíamos hacern\0\0
Podríamos diseñar un saludo
especial, solamente para nosotros.
(5촀\0Marcaríamos tendencia. (&촀\0¿Me ayudas?"
"001_a","(\0촁\0Me interesa."
"001_b","No tengo tiempo."
"002","(4촀\0Eh, ¿te acuerdas de nuestro saludo
especial?
\0 Sí, ya sabes, ese que era
""n\0Bonchorno, el gusto es tuyon"".\0\0(촀\0¿Dirías quen\0\0
\0 no es ""magnifique"" como
pensábamos y habría que cambiarlo?"
"002_a","(\0촁\0Quizás sí"
"002_b","(\0촁\0A mí me gusta así"
"003","(6촀\0¡Oye, n\0!
\0 Te vas
a quedar obnubilad2oa cuando te
cuente la maravillosa idea que tuven\0\0
(&촀\0Imagina si tuviésemos algo único
que siempre nos decimos al
conversar,
\0 ¡como nuestro sello!"
"003_a","(\0촁\0Sí, ¡tengo una idea!"
"003_b","(\0촁\0No me interesa..."
"004","(촀\0¡Ah, ahí estás!
\0 (
촀\0Presta atención:
he estado pensando mucho en
renovar mi imagenn\0\0
(촀\0Creo que necesitamos otro saludo
con más impacto,
\0 ya sabes,
\0 (촀\0más
incisivo y que deje huella. 
(%촀\0El que usamos ahora es
""n\0'Bonchorno', el gusto es tuyon"",
\0
(6촀\0¡pero podríamos mejorarlo!"
"004_a","(\0촁\0Cambiémoslo"
"004_b","(\0촁\0Me gusta como está"
"005","( 촀\0Vaya.
\0 Y pensar que me había
ilusionado...
\0 (2촀\0Quizás en otro momento."
"006","(촀\0Me alegra que estés de acuerdo.
\0
Tenemos que mejorar nuestro sello
distintivo.
\0 (%촀\0¡Crearemos un concepto!"
"007","('촀\0Ahora que lo dices,
\0 no conviene
cambiarlo.
\0 (5촀\0Seguro que mis
seguidores quedan anonadados."
"008","(촀\0Si sigues pensando que es lo mejor
que has escuchado en mucho tiempo,
\0
(%촀\0lo dejamos como está."
"100","(;촀\0¡""Magnifique""! Sorpréndeme."
"101","(9촀\0Pues bien, hagamos la prueba.\0\0(6촀\0¡2\0n\0""Bonchorno"", el gusto es tuyon!
\0
(&촀\0¿Qué piensas?
\0 ¿Te dan escalofríos
de la emoción o no?"
"101_a","¡Me convenciste!"
"101_b","(\0촀\0Se podría mejorar..."
"102","(9촀\0A ver, hagamos la prueba.\0\0(6촀\0""2\0n\0Bonchorno, el gusto es tuyon"".
\0
(촀\0Esperan\0\0 ¡Es el mismo de antes!
\0
¿Te arrepentiste?"
"102_a","Síp"
"102_b","Para nada"
"103","(촀\0Me debo haber confundido.
\0
(촀\0¡Déjame que lo repita desde el
principio!"
"104","(촀\0Pero ¿qué haces?
\0 (촀\0
¡Me dejas con la intriga!"
"200","(촀\0""2\0n\0Bonchorno, el gusto es tuyon"".
\0
(촀\0¡Me encanta!
\0 No creo que haga falta
darle más vueltas."
"201","(""촀\0""2\0n\0Bonchorno, el gusto es tuyon"".
\0
¡Es simplemente insuperable!
\0
(
촀\0Quizás debería registrarlon"
"202","(촀\0Hazte a la idea de que voy a usarlo
todo el tiempo.
\0 No sé si diré más
esto o ""n\0""."
"203","(%촀\0No me imagino qué pensarán mis
seguidores cuando lo escuchenn\0\0
\0
(촀\0¡En realidad sé lo que pensarán!"
"204","(9촀\0Mmmn\0\0
\0 sí.
\0 (6촀\0Sabes tan bien como yo
que marcará tendencia."
"300","(
촀\0Concuerdo contigon\0\0 Nuestro saludo
tiene un ""yo no sé cuac""n\0\0 Seguro
que en breve lo querrán copiar.
(촀\0¡No se discute más!
\0 Hay que poder
reconocer cuando algo es bueno
de verdad.
\0 (6촀\0¡""Magnifique""!"
"301","(%촀\0Cierto, cierto.
\0 Lo que tenemos ya
es oro en polvo.
\0 (촀\0¡Pocas veces he
visto semejante talento creativo!"
"302","(촀\0Vamos a decirlo juntos otra vez,
\0
¿te parece?\0\0(!촀\0""2\0n\0Bonchorno, el gusto es tuyon""."
