"label","text"
"001_01","(""촀\0¡""Bonjour"",
\0 n\0!"
"001_02","(""촀\0¡Ah,
\0 hola,
\0 n\0!"
"001_03","(촀\0¡Buenas noches,
\0 n\0!"
"001_04","(촀\0¡Vaya,
\0 n\0!
\0 Justo me estaba acordando de ti,
\0
n\0."
"002","<"
"002_01","(4촀\0Creo que viniste a visitar mi casa
el mismo día que me mudé a esta
isla,
\0 ¿no?\0\0(촀\0Recibí a tanta gente ese día que
ni siquiera puedo recordar bien quién
estuvo y quién no.
(촀\0Es lógico que un carisma como
el mío atraiga a las multitudes
de esa maneran"
"002_02","(촀\0Ahora que ya tengo todo en orden
en mi casa,
\0 es hora de que los
vecinos me conozcan.
()촀\0Y, para causarles una buena primera impresión,
\0 lo principal será tener un
aspecto impecable.
(2촀\0Lo cual,
\0 tratándose de mí,
\0 ya es
la norma, por supueston"
"003","<"
"003_01","(촀\0Ya me siento muy cómodo en
n\0.
\0 Es como si
siempre hubiera vivido aquí.\0\0(\0촀\0Lo que me pregunto esn\0\0
\0 (1촀\0¿cómo
existía n\0 antes de que yo viniera?"
"003_02","(%촀\0Esta semana me propuse aprender
todo lo que pueda sobre
n\0, n\0.\0\0(5촀\0Como sabrás,
\0 mi meta es convertirme
lo antes posible en el vecino de
referencia en cuanto a gustos.\0\0(촀\0Y para eso necesito conocer bien
las tendencias que más éxito
tienen en el lugar."
"004","(9촀\0Pero vayamos al granon\0\0(\0촀"
"005","<"
"005_01","()촀\0Si te saludé,
\0 no fue solo para
ver si me mirabas y te fijabas
en lo que tengo puesto.\0\0(촀\0¡Es porque tengo un regalito
para ti!
\0 Algo para celebrar que nos
conocimosn"
"005_02","()촀\0Lo que quería decirte es que tengo
otro obsequio para ti.\0\0(6촀\0El primero que te hice fue mi
exclusiva amistad
\0, obviamente."
"006","<"
"006_01","(5촀\0Espero que sepas valorar lo difícil
que es conseguir algo así:
\0 (촀\0¡es
2\0}\0\0!
(\0촀\0¡Ponl2촀oa\0 donde mejor te parezca!
\0
(%촀\0Junto a un árbol,
\0 en la sala de tu
casa,
\0 en el bañon\0\0(촀\0 ¡donde sea!\0\0(2촀\0Lo importante es que te sirva para
acordarte de mí cada vez que l2촀oa\0 veas."
"006_02","(4촀\0A vern\0\0
\0 ¿Qué me dices sobre est2촀ea\0
}\0\0?
\0 (촀\0¡Me moría de ganas de dártel2촀oa\0!\0\0()촀\0Cuando hago un regalo,
\0 tiene que
ser algo que no se pueda conseguir
fácilmente,
\0 ya sabes."
"007","<"
"007_01","(7촀\0Ya solo de ver la cara que has puesto
al recibir el regalo,
\0 vale la pena
habértelo hecho, n\0.
(촀\0Me costó bastante envolverlo y
transportarlo.
\0 Seguro que hasta
perdí a más de un fann\0\0
\0 (촀\0¡da igual!"
"007_02","()촀\0No creo que pueda demostrarte de
una forma mejor
\0 (촀\0cuánto me alegro de
vivir en n\0.
Tengo grandes planes para ti y para
mí,
\0 n\0.
\0(촀\0
¡Planes realmente ""magnifique""!"
"008","(\0촀\0Me imagino,
\0 n\0n\0\0
\0
( 촀\0que te gustaría que fuéramos amigos
inseparables,
\0 (6촀\0¿no, n\0?"
