"label","text"
"001","(
촀\0No sé,
\0 no sén\0\0\0\0(촀\0Ah, n\0.
\0 ('촀\0Perdona,
\0 es que justo estaba meditando sobre
un terrible dilema que tengon\0\0
(4촀\0Para serte sincero,
\0 estoy pensando
en empacar todo y marcharme
de n\0."
"001_a","¡No! ¡No te vayas!"
"001_b","Pues, te deseo suerte"
"002","(촀\0Buenas, n\0.
\0
Me alegra que estés aquí.\0\0(촀\0Estoy tratando de decidir un asunto
muy serion\0\0
\0 y eso que la seriedad
no es mi estilon\0\0
(&촀\0¿Debería irme de n\0
y encontrar otro lugar para vivir?
\0
(1촀\0Siento que otras islas me llamann"
"002_a","¡No puedes irte!"
"002_b","Si te hace feliz..."
"003","(&촀\0Me gustaría preguntarte algo,
\0
n\0.
\0 ¿Qué habrá más
allá del mar que nos rodea?
(
촀\0Nunca me había puesto a pensarlo,
\0
pero ahora siento que necesito
averiguarlo.\0\0(5촀\0¿Y si me fuera de n\0
para buscarle una respuestan\0\0
\0
(촀\0a esta inquietud mía?"
"003_a","¡No nos dejes!"
"003_b","Que te vaya bien"
"004","(촀\0¡Vaya,
\0 n\0!
\0 ¡No sabía que
me necesitabas tanto!\0\0(촀\0Si es así,
\0 me tendré que quedar.
\0
(촀\0¡Fiuuu!
\0 Menos mal que me lo dices.\0\0(5촀\0Bueno,
\0 nos quedamos los dos y
así el prestigio de n\0
no se verá perjudicado."
"005","(촀\0Bueno,
\0 si te lo tomas tan a pecho,
\0
me olvido del tema y listo.\0\0(촀\0¡Se cancela la mudanza!
\0 ¡Seguiré
siendo el jugador estrella de
n\0!"
"006","(촀\0¡Vaya!
\0 ¡No sabía que valoraras tanto
mi presencia aquí!
\0 (촀\0No podría dejar
a 2ununa fan abandonad2oan\0\0
(촀\0¡Decidido!
\0 Me quedo.
\0
(촀\0La Gira Oceánica n
\0
tendrá que esperarn"
"007","(%촀\0No hay nada más que hablar
entonces.
\0 ¡La decisión está tomada!\0\0(촀\0Siempre tendrás reservado un lugar
exclusivo en mis recuerdos,
\0
n\0.\0\0(5촀\0Ahora ha llegado el momento de
que el célebre n
\0
se marche a otras tierras."
"008","(1촀\0Buenon\0\0
\0 Nunca imaginé que llegaría
este día,
\0 pero supongo que a todo
le llega su final,
\0 ¿no?
(촀\0Te voy a extrañar,
\0
n\0.
\0 (%촀\0Has dejado una
huella única en mis recuerdos.
(촀\0Que te siga yendo bien en
n\0 cuando me vaya.
\0
(6촀\0Si puedo,
\0 en un yate de lujo,
\0 je, je."
"009","(촀\0Me convenciste.
\0 ¡Me tengo
que ir!
\0 (%촀\0Gracias por todo,
\0
n\0.
(촀\0No estés triste.
\0 Tampoco es para
tanto.
\0 Lo grave sería que hubieran
cancelado tu serie favorita.
(6촀\0Tómatelo como si,
\0 en vez de eso,

\0¡la hubieran cambiado de canal!"
