"label","text"
"001","(촀\0¡Vaya!
\0 ¿Eso es 2촀ununa\0 verdader2촀oa\0
}\0\0
\0 como
2촀ella\0 que vi en la tienda ""vintage""?\0\0(4촀\0Debo reconocer que siempre soñé
con tener 2촀ununa\0 de 2촀esosesas\0n\0\0\0\0(촀\0¡Se me ocurre una idea!
\0 (%촀\0¿Y si me
l2촀oa\0 das y yo a cambio te doy
mi }\0?"
"001_a","(\0촁\0Parece buen trato
Me gusta la idea"
"001_b","Gracias, pero no
Creo que no..."
"002","()촀\0Hace poco leí en un blog que tener
2\0}\0\0 será esencial en el futuro.\0\0(5촀\0Como veo que tienes un2촀oa\0 con mucho
aire ""vintage""n\0\0
\0 (&촀\0¿Te interesaría hacer
un trueque a ciegas conmigo?
('촀\0No lo pienses mucho.
\0
(%촀\0Prometo que te daré algo que valga
la pena.
\0 (촀\0¡Te sorprenderá!"
"002_a","¡Me gusta la idea!
¡Trato hecho!"
"002_b","No me interesa
No me convence..."
"003","(촀\0No puedo encontrar mi querid2촀oa\0 }\0\0n\0\0
\0 ¿No l2촀oa\0 habrás visto por ahí?
\0\0\0(촀\0¡Un momento!
\0 ¡Pero si es2촀ea\0
}\0\0 que
tienes ahí es aún mejor que 2""촀el míola mía\0!\0\0(4촀\0¿No me l2촀oa\0 cambiarías?
\0 Te daría
mi }\0
para que no l2촀oa\0 extrañes."
"003_a","(\0촁\0Está bien
Por qué no..."
"003_b","No creo
Gracias, pero no"
"004","(1촀\0Hoy es el día en el que conseguiré 2\0}\0\0 que siempre quise tener. (5촀\0¡Lo sé!\0\0(촀\0¡Caracoles blogueros!
\0 ¡Pero si
tienes 2촀unouna\0 justo ahí que es
una verdadera hermosura!
\0
(촀\02촀LoLa\0 quiero.
\0 ¡2촀LoLa\0 necesito!
\0 ¡Dime que
me l2촀oa\0 darás!
\0 (촀\0Espera,
\0 deja que
me tranquilice un pocon\0\0
(촀\0¡Ya sé!
\0 (
촀\0¡Te ofrezco intercambiar mi
}\0 por
tu }\0\0!"
"004_a","(\0촁\0Me parece bien
¡Buena idea!"
"004_b","Ni por casualidad
(\0촀\0Olvídalo"
"100","(촀\0¡""Magnifique""!
\0 (%촀\0Me gusta tu estilo
para las negociaciones."
"101","(*촀\0No me molesta en lo más mínimo.
\0
('촀\0Yo no me quiebro fácilmenten\0\0
(촀\0Las adversidades me fortalecen."
"102","(촀\0¡Gracias, n\0!
\0
Te haré una mención en mi blog
como parte de mi agradecimiento."
"200","(촀\0Sabía que no podrías decir que no.
\0
Pues escucha con atención.\0\0(9촀\0A cambio de esa maravilla de }\0\0 tuy2Ē촀oa\0,
\0 te darén\0\0\0\0(촀\0Mi genial y ""magnifique""n\0\0
\0
¡}\0!
"
"201","(%촀\0Lo entiendo.
\0 Para desprenderse de
algo, uno debe tener una
personalidad decidida,
\0 como yo."
"202","(촀\0Este estrés me hace perder el
horizonte,
\0 ¡n\0!
\0 (-촀\0Necesito un trago de 촀n"
"300","(촀\0¡¿En serio?!
\0 ¿Aceptas el trato?
(촀\0Te lo proponía medio en broma,
\0
peron\0\0
\0 siendo así,
\0 ¡""bravissimo""!"
"301","(;촀\0¿De verdad?
\0 Pensé que no ibas a
estar de acuerdo.
\0 (촀\0Pero veo que ya
somos buenos amigos,
\0 ¿eh?"
"302","(6촀\0¡""Grazie mille""!
\0 Siempre pensaré
en ti cuando mire mi nuev2Ē촀oa\0
}\0\0n"
"303","(촀\0¡Qué emoción!
\0 Como cuando
conseguí el disco inédito de
The Papanathas.
\0 ¡Gracias!"
"400","(7촀\0Entiendo.
\0 Supongo que a mí también
me costaría deshacerme de esa joya
de }\0\0.
(%촀\0Pero bueno,
\0 además de apariencia,
\0
hay que tener paciencia."
"401","('촀\0No me ofendo.
\0 Lo siento si te
presioné más de la cuenta,
n\0."
