"label","text"
"001","(!촀\0Oye, fenómen2oa, tú y yo somos
amigos, ¿verdad, n\0?\0\0(촀\0¡Vaya!
\0 De vuelta se me escapó
un ""n\0"" sin querer.
\0
('촀\0Ya es un hábiton\0\0
(촀\0Tendría que exponer sobre este tema
en una cátedra.
\0 ¿Crees que debería
renovar mi muletilla?"
"001_a","(\0촁\0Sí, renovarse o morir
(\0촁\0Sí, ya huele a rancio"
"001_b","(\0촁\0Está bien así
(\0촁\0A mí me gusta esa"
"002","(촀\0Buenas, buenas, n\0.
\0
¡Tú y yo somos todo un suceso en
n\0,
\0 n\0!
(촀\0Vayan\0\0
\0 Siempre digo ""n\0"".

\0Creo que me repito un poco.

\0¿Estaré perdiendo originalidad?\0\0(&촀\0¿Qué opinas?
\0 ¿Debería cambiar de
frase?
\0 (6촀\0¿O esta sigue siendo lo mejor
que has escuchado?
\0 ¡2\0n\0!"
"002_a","Deberías renovarla"
"002_b","(\0촀\0Aún tiene encanto"
"003","(촀\0Qué decepciónn\0\0
\0 n촀
opina que mi muletilla ya no está
""in"" esta semana.
(촀\0¡Qué tontería!
\0 ¿Cómo puede
""n\0"" no estar ""in""?\0\0(5촀\0¡Si soy el tipo más ""in"" que conozco!
\0
¿No opinas lo mismo?"
"003_a","(\0촁\0Pues a decir verdad...
(\0촁\0Lo cierto es que..."
"003_b","¡No le hagas caso!
(\0촀\0Te doy la razón"
"004","(촀\0¡Qué catástrofe!
\0 ¡Qué ruina!
\0
¿Estaré perdiendo mi magia?\0\0(촀\0¡Dime tu opinión,
\0 n\0!
\0
(&촀\0¿Te parece que ""n\0""
sigue marcando tendencia?"
"004_a","Ya no tanto..."
"004_b","¡Aún suena bien!"
"005","(7촀\0¡Entendido, fenómen2oa!
\0 (6촀\0Simplemente
necesitaba que confirmaras lo que
yo ya intuía,
\0 ¡n\0!"
"006","(5촀\0¡Lo sabía!
\0 Hoy uno no salta al
estrellato con un ""n\0"" cualquieran\0\0\0\0(%촀\0Gracias.
\0 Recuérdame que te haga
una mención de agradecimiento
en mi blog."
"007","(촀\0¡Es verdad!
\0 No hay nada que dudarn\0\0
\0
¡En el fondo sabía que estarías
de acuerdo conmigo,
\0 n\0!\0\0(1촀\0Ahora que lo pienso mejor, debería
expandir mi nombre y hacer que
mi muletilla sea marca registradan"
"008","(촀\0¡Vaya!
\0 ¡¿Cómo pude haber dudado
de mí mismo?!\0\0('촀\0Tendré que trabajar un poco en eson\0\0

\0Y entender que la dimensión de mi creatividad no tiene límites."
"100","(촀\0¡Muy bien!
\0 Hace falta renovar un
poco el concepto n
\0.
\0\0\0(!촀\0¡Encendamos los motores y que
que surja una idea millonaria!"
"101","(;촀\0¿Entendí bien
\0 o dijiste
""n\0""?"
"101_a","¡Exacto!"
"101_b","Mejor no"
"102","(촀\0Momento, que me confundesn\0\0
¿Me estás diciendo que debería
seguir diciendo ""n\0""?"
"102_a","¡Eso es!"
"102_b","¡No, cámbiala!"
"103","(9촀\0¡Ejem!
\0 (%촀\0De acuerdo.
\0 Entonces dime
otra vez qué debería decir."
"104","(촀\0Pero ¿qué haces?
\0 (촀\0
¡Me dejas con la intriga!"
"200","(1촀\0¿""2\0n\0""?
\0 Sí, reconozco
que tiene estilo.
\0 ¡Gracias por tu
ayuda,
\0 n\0!
(6촀\0No te puedo dar ninguna baya,
\0
pero prometo mencionarte
en mi autobiografía."
"201","(9촀\0""2\0n\0""n\0\0
\0 ('촀\0Se me tendría que haber ocurrido a mí.
\0 (촀\0¡Es ""magnifique""!
\0\0\0¡Gracias!"
"202","(%촀\0¡Ya verás!
\0 Esta muletilla va a hacer
historia.
\0 ¡Lo veo!
\0 (촀\0¡Hay n\0
para rato!"
"203","(%촀\0¡Me convence!
\0 Te pareces mucho
a mí en lo brillantemente creativ2oa,
n\0.\0\0(촀\0Ya que estamosn\0\0
\0 ¿Y si me creara
un eslogan completo?
\0 Algo sencillo
y modesto,
\0 como yo.\0\0(1촀\0Podría sern\0\0
\0 (5촀\0""ese n
\0,
es genial.
\0 ¡Se merece un pedestal!""."
"204","(촀\0Je, je.
\0 Me acordaré de ti cada vez
que diga ""n\0""n\0\0
\0 (촀\0¡Fíjate!
\0
¡Ahora mismo acaba de funcionar!"
"300","(촀\0Bien.
\0 Digamos que hoy aprendí
algo fundamental en la vida
n\0.\0\0(%촀\0¡Nunca hay que dudar de uno
mismo!
\0 (촀\0Ese n
\0,
es genial.
\0 ¡Se merece un pedestal!"
"301","(촀\0¡No hace falta que me lo repitas!
\0
(촀\0Bueno,
\0 dímelo por segunda vezn\0\0
\0
¡pero tres veces no, n\0!"
"302","(촀\0¿Sabes qué?
\0 Te doy la razón.
\0
""2\0n\0"" es brillante.
\0
(6촀\0¡Voy a convertirla en tendencia!"
