"label","text"
"001","(촀\0Se corre el rumor en los foros de la
red que tienes un magnífico ejemplar
de }\0\0n\0\0
(&촀\0No será cierto, ¿eh?n\0\0
\0
(촀\0¡¿ES VERDAD?!
\0 (촀\0¡Caracoles
blogueros!
\0 ¡Siempre quise tener un2촀oa\0!"
"002","(&촀\0¿Por casualidad no tendrás 2\0}\0\0 entre tus cosas?\0\0(촀\0¡¿SÍ?!
\0 ¡""Magnifique""!
\0 (촀\0No sabes
cuánto tiempo llevo buscando a
alguien que tuviera un2촀oa\0n"
"003","(촀\0¿Cuándo llegará el día?
\0
(&촀\0¿Terminará la serie de Dramón de
Galanes y seguiré sin encontrarl2촀oa\0?\0\0(촀\0¡Ah, n\0!
\0 (촀\0Ando un
poco triste porque nunca tuve mi
propi2촀oa\0 }\0\0n\0\0
(촀\0¿Que QUÉ?
\0 ¡¿Que tienes un2촀oa\0?!
\0
(촀\0¡Dime que me l2촀oa\0 venderás a un precio razonable!"
"003_a","(\0촁\0¿Por cuánto?
(\0촁\0Hazme una oferta"
"003_b","Lo siento, pero no
(#촁\0No está a la venta"
"004","(촀\0Me rindo.
\0 Jamás encontraré 2\0
}\0\0 que
siempre quise tenern\0\0
(촀\0Es un chiste,
\0 ¿no?
\0 ¿En serio me
estás diciendo que tienes un2촀oa\0?
\0
¡2\0n\0!\0\0(8촀\0Deja que me tranquilice un pocon\0\0
\0
Bien,
\0 (
촀\0¿cómo te lo puedo decir?
\0
(촀\0¡VÉNDEMEL2촀OA\0 YA POR FAVOR!
"
"004_a","(\0촁\0¿Cuánto me das?
(\0촁\0Escucho tu oferta"
"004_b","No se vende
(#촁\0Lo siento, no puedo"
"005","('촀\0Ningún problema.
\0 No es algo que
NECESITEn\0\0
\0(\0촀\0 (:촀\0Un segundo,(\0촀\0 (촀\0me entró una basurita en los ojosn"
"006","(촀\0Bueno,
\0 no pasa nada.
\0 Supongo
que tú le darás un hogar feliz.
"
"100","(4촀\0Entonceeesn\0\0
(&촀\0¿Qué tal si me vendes tu artículo?
\0
¿Te encanta la idea?"
"100_a","(\0촁\0¿Cuánto me ofreces?
(\0촁\0¿Por cuántas bayas?"
"100_b","Lo lamento, pero no
(#촁\0Me temo que no"
"101","(
촀\0Déjame pensar.
\0 Teniendo en cuenta
la fluctuación de la bolsan\0\0
\0
(&촀\0¿Qué te parece Z?"
"101_a","De acuerdo
Acepto"
"101_b","No es suficiente
(#촁\0Eso es poco"
"102","(촀\0¿En serio?
\0 (촀\0¡""Bravissimo""!
\0
(촀\0¡Trato hecho!"
"103","(촀\0¡Qué lástima!
\0 Pues al parecer 2\0
}\0\0 de mis sueños seguirá haciéndose esperarn"
"104","(촀\0¡Lloro lágrimas de felicidad!
\0 Estoy
más contento
\0 que cuando Leopoldo
Plumavieja me firmó su último libro."
"105","(촀\0¡Ay!
\0 ¡Mi pobre corazón!
\0
('촀\0No sé si podré soportar
semejante decepción."
"105_a","(\0촁\0¿Tanto te hace falta?"
"105_b","(\0촁\0Lo siento..."
"106","(2촀\0Quizás esté exagerando un poco.
\0
Es cuestión de ser pacienten\0\0
\0
(촀\0¿o no?"
"107","Es2촀ea\0 }\0\0 es mi motivación para vivir.
\0 (1촀\0Sueño con 2촀élella\0.
\0 ¡Respiro por 2촀élella\0!"
"107_a","(\0촁\0¿Cuánto me das?"
"107_b","(\0촁\0Quizás en otro momento"
"108","('촀\0No pasa nada,
\0 ya encontraré
lo que busco.
\0 No tengo dudas.\0\0(촀\0Y seguro que será (촀\0MUCHO más
alternativo que lo tuyo."
"109","(촀\0¿En serio?
\0 ¡Así que cambiaste
de idea!"
"110","(
촀\0Bien, bienn\0\0
\0 Te haré mi mejor
oferta.
\0 (&촀\0¿Qué te parece Z?"
"110_a","Me parece estupendo"
"110_b","(\0촀\0No es suficiente..."
"111","(촀\0¿DE VERDAD VERDADERA?
\0
(!촀\0
\0¡""Grazie mille""!"
"112","('촀\0Bueno,
\0 no estaba en mi destino.
\0
(촀\0Buscaré otra cosa con qué
obsesionarmen"
"113","(%촀\0Voy a necesitar unos minutos
para recuperarme de semejante
emoción.
\0 (6촀\0¡2\0n\0!"
"114","(
촀\0Bien, bienn\0\0
\0 Te haré mi mejor oferta,
\0
una de esas que hace historia.
\0
(&촀\0¿Qué tal Z?"
"114_a","¡Me convenciste!"
"114_b","(\0촀\0Es demasiado poco..."
"115","(촀\0¡""Molto squisito""!
\0
Por fin voy a tener mi propi2촀oa\0
}\0\0."
"116","(촀\0Qué desilusiónn\0\0
(촀\0Pues me avisas si cambias de
parecer,
\0 ¿sí?"
"117","(촀\0¡Un trillón de gracias!
\0 ¡Será mi
tesoro más preciado!
\0 ¡Más que mi
colección de objetos vintage!"
"118","(촀\0Es una penan\0\0
\0 Pero entiendo que
no te interese el dinero, teniendo esa
joya de }\0\0."
"200","(8촀\0No sé si preguntar, peron\0\0
\0
¿no me venderías es2촀ea\0
}\0\0 tuy2촀oa\0?"
"200_a","(\0촁\0¿Cuánto me pagarías?
(\0촁\0¿Me lo pagarías bien?"
"200_b","Pues no, no se vende
(#촁\0Lo siento, pero no"
"201","(
촀\0A vern\0\0
\0 ¿Qué te parece Z?"
"201_a","Me parece bien
Trato hecho"
"201_b","Creo que no
(#촁\0Es muy poco"
"202","(촀\0Bueno,
\0 solo quería hacerte un favor.
\0
(촀\0Mentira,
\0 pero trato de consolarmen"
"203","(;촀\0¿De verdad?
\0 (촀\0¡Pues entonces
no hay nada más que hablar!"
"204","(촀\0¡Qué mala suerte!
\0 Continua mi
odisea para conseguir est2촀ea\0 preciad2촀oa\0
}\0\0n"
"205","(%촀\0¡""Grazie mille""!
\0 (촀\0¡Conseguí lo que
tanto quería y sin tener que empeñar
ninguno de mis artefactos digitales!"
"300","(
촀\0Veamos.
\0 Digamosn\0\0
\0 que te
ofrezco Z. 
\0(5촀\0No me digas
que no te encanta la oferta,
\0 ¿eh?"
"300_a","(\0촁\0Bien, acepto"
"300_b","(\0촁\0No me interesa"
"301","(촀\0¡Vaya!
\0 ¡No lo puedo creer!
\0
(촀\0¡Ya mismo les voy a contar a
mis seguidores!"
"302","(촀\0Ah,
\0 entiendo.
\0 Me querías tomar el
pelo,
\0 ¿eh?
\0 (촀\0Pues en los negocios
todo se vale,
\0 n\0."
"303","(%촀\0¡""Grazie mille"", n\0!
\0
(촀\0Me acordaré de ti cada vez que
utilice esta belleza."
