"label","text"
"001","(5촀\0¡Las redes sociales están que arden!
\0
He decidido poner a la venta unos
cuantos de mis preciados artículos.
($촀\0Por ser tú,
\0 (%촀\0te ofrezco una opción
de compra preferencial para mi
}\0\0."
"001_a","(\0촀\0Quizás me interese
(\0촀\0A lo mejor..."
"001_b","No me interesa
(#촁\0Creo que paso"
"002","(5촀\0¡Es2ea n\0!
\0 Te conozco
bien y sé que siempre te gustó
mi }\0\0.
(1촀\0Seguro que te acuestas pensando
""ojalá pudiera tener mi propi2촀oa\0
}\0\0""n\0\0
(촀\0¡Pues hoy es tu día de suerte!
\0
¡Vendo 2""촀el míola mía\0!
\0 ¿Te l2촀oa\0 envuelvo
o te l2촀oa\0 llevas puest2촀oa\0?"
"002_a","(\0촁\0¡Es lo que buscaba!
Te escucho..."
"002_b","No me interesa
(\0촁\0Mejor para ti"
"003","(촀\0Hola.
\0 Estaba recatalogando mis
colecciones de artículos
\0 y tal vez
subaste algunas cositas en la red.
Dada nuestra amistad,
\0 te ofrezco
primero a ti las cosas viejn\0\0
\0 (
촀\0ejem,
\0
digo repetidas.
\0 ¿Te interesa?"
"003_a","(\0촁\0Dime más
(\0촁\0Cuéntame"
"003_b","(\0촁\0Creo que no
(\0촁\0No, gracias"
"004","(촀\0Qué problemón, n\0.
\0
¿Cómo se me ocurrió comprar est2촀ea\0
}\0\0?
(촀\0¿Qué uso le voy a dar?
\0
Ya ni está de moda, así que no creo
que l2촀oa\0 necesite para nadan\0\0
(
촀\0Estaba pensando quen\0\0
\0 ¿tal vez a ti
te interese?
\0 Por un módico precio,
podría ser tuy2촀oa\0n"
"004_a","(\0촁\0¿Cuánto pides?
(\0촁\0¡Me interesa!"
"004_b","(#촁\0Lo siento, pero no
(\0촁\0No necesito eso"
"005","(촀\0¿Lo dices en serio?
\0 (촀\0¡Mira que algo
como esto me lo quitarán de las manos!
\0 Bueno,
\0 tú te lo pierdesn"
"006","(촀\0¡Me dejas anonadado!
\0 (
촀\0Estaba
seguro de que te interesaría.
\0
Pues bien,
\0 para otro,
\0 n\0."
"007","(촀\0Qué penan\0\0 (촀\0Entonces quizás termine
haciendo una donación a alguna
galería de arte contemporáneo."
"008","(%촀\0No pasa nada.
\0 Ya encontraré
a alguien que sepa apreciar
lo que vale,
\0 ¡n\0!"
"009","(촀\0¡""Fantastique""!
\0 Entonces vamos an\0\0
\0
( 촀\0Un momento.
\0 Me parece que andas
escas2oa de efectivo,
\0 ¿no?
(7촀\0Lo siento,
\0 ""my friend"",
\0 pero así no
vamos a ningún lado.
\0 (%촀\0Cerraremos el
trato en otra ocasión, n\0."
"100","(6촀\0Bien,
\0 ¡hagamos negocios!
\0
(
촀\0¿Te parecería razonable pagarmen\0\0
\0
digamos Z?"
"100_a","(\0촀\0Toma, trato hecho
¡Me parece genial!"
"100_b","Gracias, pero no
(#촁\0No, lo siento"
"101","(촀\0¡2\0n\0!
\0
¡Otra venta exitosa para
n
\0!"
"102","(5촀\0Dime:
\0 ¿cómo se siente ser 2ella
nuev2oa dueñ2oa de est2촀ea\0 flamante
}\0\0?"
"103","(촀\0Está bien, es tuy2촀oa\0.
\0 Aunque no creas
que me resulta fácil desprenderme
de mi }\0\0.
(5촀\0Pero, como ya sabes,
\0 soy un tipo
generoso.
\0 (촀\0No hace falta que me
des las gracias.
\0 ¡2\0n\0!"
"104","(6촀\0Y, por si te lo preguntabas, te digo
que sí puedes contarle a la gente que
eso te lo vendió n
\0."
"105","('촀\0Es mi mayor decepción desde que
bajó mi número de seguidores
un 1 %.
\0 (촀\0Pero bueno, otra vez serán"
"200","(6촀\0Tenemos que hablar del precio.
\0
(
촀\0¿Qué te parecen\0\0
\0 digamosn\0\0
la módica suma de Z?"
"200_a","Es demasiado
¡Qué robo!"
"200_b","Es aceptable
Me parece bien"
"200_c","Mejor no
Paso, gracias"
"201","(촀\0¿Intentas regatear?
\0 (
촀\0Entonces
me toca decir ""te bajo el precio a
Z,
\0 pero solo por ser tú""."
"201_a","Eso está mejor
(\0촁\0Así me parece bien"
"201_b","Aun así no llego
Sigue siendo mucho"
"202","(촀\0¡Trato hecho,
\0 entonces!"
"203","(!촀\0¡Felicitaciones!
\0 (6촀\0Adiós,
\0
}\0\0.
\0
Ya perteneces a n\0."
"204","(촀\0Qué lástima,
\0 a veces se gana y otras
se pierde.
\0 (촀\0Esta vez has perdido, pero espero que ganes la próxima."
"205","(촀\0Veo que tú también has hecho un
seminario de regateo,
\0 ¿no?
Entoncesn\0\0
\0 (1촀\0¿qué tal Z?"
"205_a","¡Mucho mejor!
(\0촁\0Así sí"
"205_b","(\0촀\0¿Una rebaja más?
(\0촁\0¿Un poquito menos?"
"206","('촀\0¡2\0n\0!
\0 Eso es pedir
demasiado.
\0 Lo siento,
\0 pero
no puedo bajarte más el precio."
"207","(:촀\0Vas a pelear hasta la última baya,
\0
¿no?
\0 (
촀\0Bien,
\0 esta es mi última oferta:
\0
Z\0.
\0 ¡La tomas o la dejas!"
"207_a","¡Trato hecho!
¡Acepto!"
"207_b","No me convence
(\0촁\0No, gracias"
"208","(촀\0¡Hemos llegado a un acuerdo!"
"209","(2촀\0¡Qué tensión!
\0 La negociación fue
dura,
\0 pero creo que ambas partes
salimos ganando."
"210","(촀\0¡La negociación fracasó!
\0
¿Estamos en una crisis comercial?
\0
(6촀\0Es una broma.
\0 Otra vez será."
"300","Bien.
\0 (%촀\0Quizás sea el momento de
hacer una propuesta rompedora que
dispare el interésn\0\0
(
촀\0A ver si puedes rechazar esta oferta.
\0
(&촀\0¿Qué tal Z por mi querid2촀oa\0
}\0\0?"
"300_a","Bien
(\0촁\0De acuerdo"
"300_b","(\0촁\0¿Tienes algo más?
(\0촁\0¿Qué más tienes?"
"301","(촀\0¡Quién hubiera dicho que algún día
me sacaría de encima este
cachivachn\0\0
\0 (촀\0digo, preciado tesoro!"
"302","(6촀\0En fin,
\0 hay que dar vuelta a la
página,
\0 como dicen en ese programa
de literatura postvanguardistan"
