"label","text"
"001","(촀\0Oyez oyez braves gens! 
\0Le grand,
l'unique, l'inimitable tirage de
Rounard est là!"
"002_01","(촀\0Tiens! 
\0J'crois pas avoir le plaisir
de t'connaître.\0\0(\0촀\0J'm'appelle \0Rounard\0￿,
\0 vendeur à ton
service.
\0( (&촀\0Et t'esn\0\0
\0 (%촀\0n\0!\0\0(촀\0Quel nom! 
\0Ça sonne intelligent.
\0 Puissant. 
\0Téméraire. 
\0J'sais déjà
qu'on va s'entendre à merveille.\0\0(촀\0Tu sais,
\0 mes clients sont un peun\0\0
mes meilleurs chums!\0\0(촀\0C'est un plaisir de faire ta
connaissance, n\0!\0\0( 촀\0Eh bien! 
\0Tu m'impressionnes tant
que j'ai failli oublier de t'parler de
ma p'tite attraction ici présente.\0\0(3촀\0Elle consiste en une offre limitée dans l'temps et sans engagementn\0\0
\0Kde ma part\0dn\0\0 alors profites-en vite!\0\0()촀\0Pendant les feux d'artifice,
\0 j't'offre
la chance d'être un2\0e gagnant2\0en\0\0
\0(5촀\0 du
tirage de Rounard!"
"002_02","(촀\0
\0Hé,
\0 mais c'est m2
ona chum
préféré2\0e en personne!
\0
\0 Ça va,
\0
n\0?\0\0(\0촀\0Mais parlons plutôt affaires.
\0 (촀\0T'as
sûrement très envie de savoir en
quoi consiste ma p'tite attraction.\0\0(3촀\0Eh bien, il s'agit d'une offre limitée 
dans l'temps et sans engagementn\0\0
\0Kde ma part\0dn\0\0 alors profites-en vite!\0\0()촀\0Pendant les feux d'artifice,
\0 j't'offre
la chance d'être un2\0e gagnant2\0en\0\0
\0(5촀\0 du
tirage de Rounard!"
"002_03","(촀\0
\0Hé,
\0 mais c'est m2
ona chum
préféré2\0e en personne!
\0
\0 Ça va,
\0
n\0?\0\0(\0촀\0Hmmn\0\0 (&촀\0
\0Tu voulais m'acheter une
œuvre d'art?
\0 (%촀\0Désolé, mais va
falloir remettre ça à plus tard.\0\0(촀\0En plus,
\0 t'as sûrement très envie de
savoir en quoi consiste ma p'tite
attraction ici présente.\0\0(3촀\0Elle consiste en une offre limitée dans l'temps et sans engagementn\0\0
\0Kde ma part\0dn\0\0 alors profites-en vite!\0\0()촀\0Pendant les feux d'artifice,
\0 j't'offre
la chance d'être un2\0e gagnant2\0en\0\0
\0(5촀\0 du
tirage de Rounard!"
"002_04","(3촀\0J'le sens, t'es intrigué2\0e!"
"003","(6촀\0C'est Z\0 le billetn\0\0 
Trois fois rien!
\0 Surtout que CHAQUE 
billet est gagnant!(&촀\0 Alors, ça te tente?"
"003_a","(%촀\0Oh que oui!"
"003_b","('촀\0Merci, mais non."
"004","(촀\0Ça t'semble trop beau pour être
vrai? Qu'est-ce que tu veux, j'suis 
généreux, comme ça.
\0 (5촀\0Profites-en!"
"005","(촀\0
\0Tu fais le bon choix!
\0 (촀\0Oh, mais! 
\0
T'as pas les Z\0
qui faut!\0\0(촀\0Désolé, l'ami2\0e, 
\0mais j'fais pas de
crédit.
\0 Sinon,
\0 j'vais devoir faire
pareil pour tout le monde,
\0 imagine!\0\0(%촀\0C'est Z\0 le billet. 
\0Pas de
prix d'ami ni de réduction étudiant.
\0
\0Faut bien que j'mange, aussin\0\0\0￿"
"006","(촀\0Hé oh! Mais tes poches sont pleines!

\0Comme chaque billet est gagnant,

\0(촀\0il faut d'la place pour ton prix!"
