"label","text"
"001","(촀\0C'est l'année du rat !
\0
(5촀\0Les rongeurs sont à l'honneur !
\0
C'est un peu mon année, du coup !\0\0L'année 2
de d'⁠n
\0,
faites gaffe à vous ! (촀\0Fromage à
volonté pour tout le monde !"
"002","(6촀\0C'est l'annéen\0\0 du buffle ! (&촀\0Je t'ai
déjà parlé de mon cousin buffle ?
Une vraie peau de vache, (촀\0lol !"
"003","($촀\0Z\0 ! 
\0L'année du tigre !
\0 (2촀\0Qui c'est
qui est à l'honneur ? C'est Bibi !\0\0(1촀\02\0n\0 va être balayée
par une tornade de folien\0\0 baptisée
n
\0 !"
"004","(촀\0L'année du lièvre ?
\0
(\0촀\0Et les lapins peuvent participer ?
(9촀\0Carotte-rement,
\0 c'est dommage !\0\0(\0촀\0C'est pas lapine d'organiser un
événement pareil
\0 si je peux pas
y participer !\0\0(촀\0Imagine,
\0 tu es invité2\0e à faire la fête
et au dernier moment,
\0 terrier de la
liste ?!\0\0()촀\0Ou alors,
\0 tu avais l'intention d'y
aller,
\0 (촀\0mais tu dois annuler à cause
d'une sale mi-garennen\0\0\0\0(촀\0Au pire, tu pourras toujours faire la
fête lapereau-chaine fois,(촀\0 lol !"
"005","($촀\0Z\0 est l'année du cheval !
\0
(6촀\0C'est peut-être l'occase ou jamais
de devenir une chanteuse connue !\0\0(1촀\0« La canne à son la plus rapide à
l'ouest 2
de d'⁠n\0,

\0n
\0 ⁠! ⁠»
\0(촀\0 YOUHOU !"
"006","(촀\0C'est l'année du mouton et de la
brebis !
\0 (4촀\0Tu te rends compte ? Une
année rien que pour moi !
(%촀\0Je suis déjà omniprésente en temps
normal,
\0 mais là,
\0(5촀\0 y a carrément mon
nom sur la première page !"
"007","(5촀\0T'as vu ?
\0 T'as VU ?!
\0 T'AS VU ???
C'est l'année du singe !\0\0(촀\0Donnez-moi un S !
\0 Donnez-moi un
I !
\0 Donnez-moi un N ! 
\0Donnez-moi
un G !
\0 Donnez-moi un E !
\0 YOUPIIIII !\0\0C'est mon année ! Attendez-vous à
ce que je me la raconte encore plus !\0\0(촀\0Mon public va en avoir pour ses
clochettes !"
"008","(%촀\0Voilà l'année du coq !
\0 C'est une
année très volatile, faut faire gaffe,(촀\0
lol !\0\0(\0촀\0En tant qu'emplumée moi-même, je
vais en profiter, c'est moi qui te le
disn\0\0(촀\0 Cette année, je perce !"
"009","(2촀\0
\0HA HA HA 

\0! L'année du chien,
tu sais ce que ça veut dire ?
(;촀\0C'est 
\0MON année !\0\0(%촀\0Sans blague et on arrête de rire,
cette année, je deviens célèbre !
Tu verras, n\0 !"
"010","(;촀\0
\0C'est parti pour l'année du cochon !
(촀\0Roulez-vous dans la boue et faites
des bruits bizarres !\0\0(4촀\0Hmn\0\0 dans ma tête, ça sonnait pas
pareil..."
