"label","text"
"001","<"
"001_01","( 촀\02\0n\0 ! 2\0n\0 ! 2\0(\0촀\02\0}\0\0 ? Pour moi !
\0 Je veux !"
"001_02","(&촀\0Attends voir, n\0 ! T'aurais pas 2\0(\0촀\0}\0\0 ?"
"001_03","( 촀\0Pas si vite, n\0. (\0촀\0Est-ce que c'est 2*촀un vraiune vraie\0 }\0\0 ?"
"002","(4촀\0Je peux te demander un service ?
\0
Tu me l2촀ea\0 vendrais, pour
Z\0 ? Steuplééé..."
"002_a","Bien sûr !
Sans problème !"
"002_b","Désolé2\0e...
Franchement, non."
"003","(촀\0YOUPI !!!
\0 J'y crois pas 
\0!
Tu illumines ma journée,
n\0 !"
"004","( 촀\0T'as raison, et je respecte ton choix.
\0(
('촀\0Si c'est important pour toi, garde-l2촀ea\0."
"005","<"
"005_01","(%촀\02\02\0}\0\0, ça m'hypnotise, quand j'en regarde 2촀unune\0 de près.
\02 (촀\0J'ai gagné ma journée !"
"005_02","(촀\0Tu sais quoi ? Je crois bien que j'ai
toujours voulu avoir 2\0}\0\0 !"
"005_03","(촀\0J'y crois trop pas ! 2\02\0}\0\0, (촀\0rien que pour MOI !"
"102","(#촀\0S'il
\0 te
\0 plaîîîîîît ?!
\0< (촀\0Je te l'achète pour
Z\0. Tu es d'accord ?!"
"102_a","Bien sûr !
D'accord."
"102_b","Non...
Désolé2\0e..."
"103","(촀\0Pour de vrai ?!
\0( (촀\0AAAH ! 

\0Merci mille millions de fois !
\0
Tu assures grave !"
"104","(촀\0Je vais te dire, je m'en doutais.
\0F
('촀\0Mais c'est pas grave,
\0(%촀\0 je connais
quelqu'un d'autre qui en a 2촀unune\0."
"105","<"
"105_01","(%촀\02\02\0}\0\0, y a pas plus mignon que ces bestioles-là, je te dis !\0\0(촀\0Sans rire, t'as pas envie de leur faire
des câlins ? Allez, à plus tard, n\0 !"
"105_02","(촀\0Depuis que j'ai vu 2\0}\0\0, l'autre jour, je pense plus qu'à ça !\0\0(촀\0Je crois même que je vais l'appeler
n\0 ! Ce sera 2촀monma\0 mini-n\0 à moi !"
"105_03","(촀\0Youpi, je suis l'heureuse propriétaire
d'2\0}\0\0 !
De près, c'est quand même mignon !\0\0(촀\0Compte sur moi pour en prendre
méga soin, n\0 ! Merci encore !"
