"label","text"
"001","(촀\0Y a un truc que j'adore grave, 
\0c'est
les émissions de musique à la télén\0\0
Y en a tellement !\0\0Genre dans « Tubes de love » c'est
les (촀\0chansons d'amour...\0\0(\0촀\0Pis y a « Hurlements », mais là t'as
plutôt du (촀\0gros metal qui tache(\0촀\0, lol !\0\0Les chanteurs ont 
\0TROP
\0 des beaux
cheveux dans celle-là, c'est juste
wouahou...\0\0Sinon, y a (촀\0« Move ton body » pour
la dance.
\0(촀\0 Ça me donne envie de me
tortiller rien que d'y penser !\0\0(촀\0Et dans « Les maîtres du flow », t'as
toutes les futures stars du rap,
c'est juste gé
\0nial !\0\0(%촀\0Bref, je me documenten\0\0 comme
ça je saurai faire quand je serai
devenue une (촀\0méga-star !"
"002","<"
"003","(1촀\0Si jamais je passe dans « Tubes
de love », 
\0(촀\0je chanterai la chanson
la plus émouvante du MONDE !\0\0(촀\0Ce serait trop bien si des gens
tombaient amoureux grâce à moi !\0\0(""촀\0Alors si tu rencontres quelqu'unn\0\0
\0
(촀\0\0Ket que j'ai écrit ma chanson d'ici làn\0\0\0d
\0(5촀\0 Eh ben
ça te filera p'têt un coup de pouce !"
"004","(1촀\0Si jamais j'arrive à passer dans
« Hurlements », (촀\0je ferai exploser
le toit de la baraque !!!\0\0C'est comme ça qu'on dit, quand on
est une rock star.\0\0(""촀\0J'ai la voix, le talent, et en plus
je suis cap' de composer des trucs !
\0
Démonstrationn\0\0\0\0(촀\0♪ J'ÉTAIS UN PETIT ANGE TOMBÉ
SUR UNE ÎLE PAUMÉE, ET n\0 M'A SAUVÉE ! ♪\0\0(7촀\0Je dois encore bosser un peu les
paroles, maisn\0\0 (촀\0à part ça, je crois
que je mérite bien un contrat !"
"005","(1촀\0Si je passais dans « Move ton
body »,
\0 je pourrais chanter et
danser en même temps !\0\0Ça doit pas être bien compliqué,
(촀\0suffit d'être synchro et de(\0촀\0n\0\0\0\0Oh oh, y a un soucin\0\0(""촀\0 Je crois
quen\0\0
\0(촀\0 j'ai complètement oublié
de prendre des cours de danse !\0\0(촀\0J'vais m'y mettre.(\0촀"
"006","(1촀\0Si on me demandait de passer dans
« Les maîtres du flow »n\0\0(;촀\0 je serais

\0trop 
\0folle !\0\0(촀\0Franchement j'kiffe trop le look
rappeur, 
\0pis j'fais aussi des rimes,

\0alors ça m'fait pas peur !\0\0(5촀\0Ça fait un moment que je mate
l'émission, 
\0alors t'inquiète 2monma
2
frèresœur, 
\0j'en connais un rayon !\0\0(%촀\0Ouais, faut juste que je le bosse
un peu, et c'est bon.
\0(""촀\0 Finalement,
il me manque que la tenue !"
"007","(1촀\0Je vais te dire un trucn\0\0 Tu sais ce
que c'est, le plus important ($촀\0pour
bien s'habiller ?"
"011","<"
"012","(1촀\0C'est tellement bon, les crêpesn\0\0
J'sais pas comment c'est possible
d'être aussi délicieux.\0\0(%촀\0Sérieux, j'ai l'impression qu'on
pourrait mettre n'importe quoi
dessus, (촀\0ce serait toujours top !\0\0(촀\0Genre, je sais pas, moin\0\0
\0 (""촀\02\02\0촀 !
\0 ($촀\0Oh là là, ça me donne trop envie !"
"013","(촀\0Ah, qu'est-ce que je donnerais pas
pour 2\0촀... C'est tellementn\0\0 bon et sucré !\0\0(촀\0Oh oh ! 
\0Je sais ce qui serait encore
mieux !(\0촀\0 2\02\0촀 avec un truc piquant dessus !\0\0(촀\0J'suis sûre que ça irait trooop
bien ensemble !<"
"014","(촀\0
\0Oh là là !
 J'adore les gâteaux quand
ils sont moelleux et fondants...
\0(촀\0 mais
le souci, c'est que je les engloutis !\0\0(1촀\0Il faudrait qu'il y ait une partie plus
dure au milieun\0\0\0\0(촀\0P'têt que ça me ferait ralentir et
qu'ils dureraient plus longtemps !<"
"015","(""촀\0Tu sais que j'suis une pro du
beach-volley, n\0 ?
\0 
(촀\0Faudrait qu'on se fasse une partie !"
"015_a","Pourquoi pas ?"
"015_b","Super idée !"
"015_c","Non merci."
"016","(촀\0Wouah, t'es trop 22le meilleurla meilleure,
n\0 !
\0 (촀\0Je savais que
tu serais d'accord !\0\0(""촀\0Je vais sortir mon 
\0plus 
\0beau
bikini, 
\0et go sur la plage !\0\0(촀\0Faut bien décompresser de temps
en temps, sinon on vit plus !"
"017","(촀\0
\0Oui, hein ?!

\0 (%촀\0Par contre tu feras
gaffe, 
\0(5촀\0mon service est du genre
un peu violent !\0\0(2촀\0En vrai j'suis pas super athlétique
parce que je garde mon énergie pour
ma carrière musicalen\0\0\0\0(촀\0Mais bon, le principal, c'est de
se donner à fond,(""촀\0 tu crois pas ?"
"018","(촀\0Sérieux ?!
\0 Tu veux pas jouer avec
moi ? (\0촀\0OK, (""촀\0n\0n\0\0 alors tu m'encourageras !\0\0(촀\0Ah ! 
\0(촀\0Tu pourrais faire des t-shirts
avec 
\0(촀\0« Go n
\0 ! » marqué dessus,
\0 ce serait top !"
"019","(촀\0Tu savais que j'avais un animal
de compagnie chez mes parents ?"
"023","(촀\0Genre, on pourrait mettren\0\0

\0(""촀\0du piment rouge !
\0 (촀\0Ce serait
mé
\0ga
\0 bon,
\0 tu crois pas ?!"
"024","(촀\0Genre, on pourrait mettren\0\0

\0(""촀\0du poivre en grains !
\0 (촀\0Je suis
sûûûre que ça serait top !"
"025","(촀\0Par exemple, on pourrait mettren\0\0

\0(""촀\0des épices extra fortes !
\0(촀\0 Ça irait
méga bien ensemble !"
"026","(촀\0Genre, on pourrait mettren\0\0
\0
(촀\0des amandes ! \0\0(촀\0Ouais, super combine, 
\0faut
absolument que j'essaie ça !"
"027","(촀\0Genre, on pourrait mettren\0\0
\0
(촀\0du caramel dur à la place du
caramel mou !\0\0(촀\0Il mettra des heures pour fondre
dans la bouche, 
\0et le gâteau durera
mille fois plus longtemps !"
"028","(촀\0Peut-être qu'on pourrait mettren\0\0
\0
euhn\0\0(촀\0 des cailloux !
\0(촀\0 Oh, c'est
sûrement pas une bonne idée...\0\0(촀\0On veut juste que les gâteaux
durent plus longtemps,
\0 pas que
les gens se cassent les dents !"
"030","<"
"030_01","(%촀\0En tant qu'auteure-compositrice-
interprète multi-casquette en
devenir,
\0 j'ai une image à gérer !\0\0Dis, n\0, tu pourrais m'aider
\0 à faire courir des rumeurs trop chanmé sur moi ?\0\0()촀\0Le marketing viral, y a que ça de vrai,
en Z\0. 
\0Et je pense que ça pourrait
faire du bien à mon image !\0\0T'as qu'à dire aux autres des trucs
du genre « ⁠n
\0, elle est plus tenace qu'un virus ! »\0\0(촀\0Après ça, je suis sûre qu'ils se
souviendront de moi !"
"030_02","(3촀\0Tu as entendu ce qu'on raconte à
propos de moin\0\0 et d'une certaine
star de ciné ?\0\0(&촀\0
\0Nan ? 
\0(Hmmmn\0\0 
\0('촀\0Je dois pas m'y
prendre correctement pour faire
courir cette rumeur.\0\0()촀\0J'essaie de faire croire autour de moi
que je sors avec une célébrité. 
\0Ça me
rendra plus intéressante !\0\0(촀\0Tu trouves qu'il y a déjà assez de raisons de s'intéresser à moi ?
\0(\0\0(촀\0Dis donc, n\0... Tu essaierais pas de me brosser dans le sens du poil ? 
\0Ça marche carrément !"
"031","(""촀\0Je sais pas ce qu'il m'arrive ces
temps-ci, j'ai des envies 2
de d'⁠촀n"
"032","<!""#"
"033","()촀\0C'est typiquement le genre de plat
que tu peux améliorer ou simplifier,
suivant la situation.
(%촀\0Quand je veux que ça claque un peu,
hop,
\0 je 2 촀lela\0 noie sous une tonne de
crème et de vermicelle de sucre.
J'en mangerais (촀\0tous les jours !
\0 ()촀\0Le
tout accompagné 2
de d'⁠n촁 rôties,
\0
et voilà un repas quatre étoiles !
(4촀\0Perso, je lui donne cinq étoiles, mais
je suis pas hyper objective.
\0 (촀\0Tu me
diras ce que tu en penses, d'accord ?"
"034","( 촀\0Mais si c'est ça ou 2\0촀, je prends 2\0촀. 
\0Sans hésiter.\0\0(9촀\0Sérieux,
\0 tu trempes tes chips dedans

\0(5촀\0et tu pars au huitième ciel !"
"035","(&촀\0Et le pire, dans tout ça ?
\0(촀\0 C'est
encore meilleur que ça en a l'air !
\0(1촀\0
Une œuvre d'art pour l'éparpille !
(촀\0Oh ! 
\0((촀\0C'est pour ça que quand on
adore un plat,
\0 on se goinfre et on
en met partout ?"
"036","J'ai une mission aujourd'hui.
\0 (5촀\0Celle de
prendre un selfie avec CHAQUE filtre
du NookPhone !"
"037","<&'("
"038","Par exemplen\0\0 le filtre « Adouci ».
\0
(1촀\0Si mignon.
\0 Si chic.
\0 Ce léger flou
donne une aura de mystère,
\0 non ?\0\0(%촀\0Et puis il me donne aussi un air
adorablement innocentn\0\0 (6촀\0Avec ça,
\0
je fais fondre n'importe qui.\0\0(9촀\0Tu vois ce que je veux dire, pas vrai ?
\0 (촀\0Le filtre est le meilleur ami des
influenceurs !"
"039","Prends le filtre « Pop » par exemple.
\0
(촀\0Je l'a-
\0dore !
\0 (%촀\0Il rend les photos
dix fois plus délicieuses !\0\0(촀\0Mais il rend aussi les taches de
sauce sur les vêtements dix fois plus
embarrassantes.\0\0(촀\0Il faut absolument que je vérifie les
photos de mes repas avant de les
mettre en ligne.
\0 Bouah."
