"label","text"
"001","(촀\0Ce soir ! 
\0À sept heures !
\0 Le feu
d'artifice !
\0 Youpi !
\02 (\0촀\0Je sais qu'on y est
pas encore, (촀\0mais j'ai trop hâte !"
"002","
\0(1촀\0Fiiiiouuuuuun\0\0
\02
(;촀\0\0KAAAAA-
\0((촀\0BOUM !\0d\0d
\0\0\0($촀\0Rien que de penser au bruit des feux
d'artifice, mon cœur s'emballe \0d!
\0
(촀\0Allez, il est pas encore 19 h ?"
"003","(촀\0Je suis folle d'impatience, un feu
d'artifice est tiré ce soir !
\0 ( 촀\0Au faitn\0\0
\0(&촀\0
Quelle heure il est ?\0\0(촀\0RHO LÀ LÀ.
\0 Il est pas encore
19 h ?!
\0(	촀\0 J'en peux plus d'attendre,
n\0 !"
"004","(촀\0Le feu d'artifice ne va plus tarder,
maintenant !
\0 Youpi !
\0 Youpi !
\0 Youpi !\0\0(2촀\0Mon cœur bat tellement fortn\0\0 Les
gens doivent penser que le spectacle
a déjà commencé, n\0."
"005","()촀\0Le feu d'artifice va bientôt
commencer,
\0 et il y a un problème
primordial à régler avantn\0\0\0\0(9촀\0Tu as déjà décidé où tu vas te placer
pour me prendre en photo sous le
feu d'artifice ?
(촀\0Tu y as pensé,
\0 je sais,
\0 et je plussoie.

\0(5촀\0Cette photo fera une couverture
parfaite pour mon premier album."
"006","(:촀\0Des fois, je suis tellement impatiente
avant un feu d'artifice que j'en oublie
de respirer.
(촀\0Et d'autres fois, c'est le contraire,
j'hyperventile !
\0 (촀\0Inspire.
\0 Expire.
\0
Inspire.
\0 Expire.
\0 Inspire !
\0 Expire !
\0
(촀\0Fiou, vivement que ça commence,
que mon cerveau reçoive la bonne
quantité d'oxygène, n\0."
"007","(촀\0Ce feu d'artifice, 
\0(non mais ce feu
d'artificen\0\0
\0 J'en reviens toujours pas.
(촀\0Par contre, c'est passé trop vite.
Allez, haut les cœurs.
\0(1촀\0 Il me suffit de
fermer les yeux pour revoir toutes
ces explosions coloréesn\0\0\0\0Elles brillaient tellement que (6촀\0je vois
encore des étoiles sur l'envers de
mes paupières, n\0 !"
"008","(촀\0Quel feu d'artifice mémorable ! 
\0(&촀\0Il y a
une fusée que tu as préférée ?
\0 Moi,
ma favorite,
\0 c'étaitn\0\0 TOUTES, (촀\0lol !"
"009","()촀\0Tout le monde était hypnotisé par le
feu d'artifice.
\0 Même moi,
\0 j'avais du
mal à cligner des yeux !\0\0(촀\0Ça m'a fait réfléchir à l'utilisation de
feux d'artifice pendant mes concerts.\0\0Je veux que les gens n'aient d'yeux
que pour MOI, 
\0(:촀\0pas pour deux, trois
pétards sans talent, n\0."
"010","(8촀\0C'était le dernier feu d'artifice de
l'année.
\0 (촀\0Va falloir attendre super
longtemps avant le prochain,
\0 snif.
(촀\0Oooh !
\0 Mais au moins je redeviens
(촀\0ZE centre d'intérêt lumineux et
bruyant de l'île, n\0 !"
"011","(촀\0Snif.
\0 C'est pas juste. 
\0(촀\0Il va se passer
des mois avant le prochain feu
d'artifice.
(촀\0Je sais !
\0 (촀\0Tu peux prendre une photo
de moi en train de me morfondre de
désespoir ?\0\0(5촀\0Mes pommettes prennent un teint
incroyable, quand je fais la moue."
"012","(촀\0J'en reviens toujours pas ! 
\0Le dernier
feu d'artifice de l'année était hors
catégorie, comparé aux autres.
(1촀\0Vivement l'année prochaine, qu'on
retrouve n\0 encore une fois tout illuminée !\0\0(촀\0Par contre, si les feux d'artifice sont
encore plus beaux,
\0 (6촀\0je sens que c'est
moi qui exploserai, n\0 !"
