"label","text"
"001","(촀\02\0n\0 ! Écoute un peu !
(촀\0Tu as goûté les fruits
2
de d'⁠n\0 ?"
"001_a","Évidemment."
"001_b","(\0촀\0Quoi ?"
"002","<
￿"
"003","<"
"004","(촀\0Super ! J'avais peur que tu passes à
côté !(%촀\0 Nos n촁 ont vraiment (촀\0un
goût inoubliable !"
"005","(촀\0Mais sin\0\0 Nos n촁, tu sais ?\0\0(1촀\0Elles sont si bonnes que je crois
exploser à chaque fois que j'en
mange une.\0\0(\0촀\0(촀\0Imaginen\0\0 « Hmm, cette n촀 a
l'air délicieuse ! Je vais la goûtern\0\0 »\0\0

\0(촀\0
\0\0ÈBOUM !\0d\0\0
\0(1촀\0Faudrait appeler cette variété des
n촁-bombes, (촀\0lol !
\0 (촀\0Bref, je te
conseille d'en ramasser un peu !"
"013","(7촀\0Pour l'instant, il y a que le strict minimum sur l'îlen\0\0
\0\0\0(촀\0\0Méli\0￿ vend deux, trois trucs au($촀\0 \0bureau
des résidents\0￿, ça fait l'affaire, pour
le moment."
"014","( 촀\0Hé, n\0 !(촀\0 Tu es allé2\0e voir la \0Boutique Nook\0￿ ?
\0 (""촀\0C'est un chouette magasin !\0\0()촀\0\0Méli \0￿et \0Mélo\0￿, les patrons, sont
vraiment des chic types !(%촀\0 Et ils
ont plein de trucs utiles !"
"015","(촀\0Elle est pas géniale, notre \0Boutique
Nook \0￿? (5촀\0Tu sais que c'est un des
joyaux 2
de d'⁠(촀\0n\0 !
()촀\0Et crois-le ou pas, ils ont commencé
à vendre leurs trucs dans un coin
du \0bureau des résidents \0￿!
(2촀\0Et maintenant, presque toutes mes
clochettes finissent chez eux,(촀\0 lol !
\0(\0촀"
"016","(7촀\0Tout le monde se donne du mal pour
que le \0musée 2
de d'⁠\0￿

\0\0n\0\0￿


(""촀\0soit chouette. Surtout \0Thibou\0￿, lol !
()촀\0Parce que c'est une chouette.
\0 Ou un
hibou,
\0 en fait. 
\0(2촀\0J'ai jamais su faire la
différencen\0\0
( 촀\0Bref. Le musée n'est encore qu'une
tente, pour le moment. (\0촀\0Et \0Thibou
\0￿(촀\0doit être dedans, si tu veux le voir."
"017","<
"
"018","(촀\0Sur cette île, le \0musée\0￿ a une galerie
réservée aux œuvres d'art.\0\0En tant qu'artiste, je peux te dire
\0(1촀\0
qu'observer le travail des autres est
une super source d'inspiration.
(
촀\0Bien sûr, mon domaine, c'est les
showsn\0\0 Est-ce que je peux vraiment
me comparer aux grands maîtres ?
(촀\0Évidemment, n\0 !"
"019","(촀\02\0n\0 est devenue une destination culturelle de premier plan. Et ça, je surkiffe !\0\0(%촀\0Je vis sur une île trop cool,
\0(5촀\0 mais ça,
je le savais depuis longtemps. Ça
confirme aussi MA coolitude.
\0
Quand on y pensen\0\0
\0(촀\0 le cool attire
le cool !"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Le \0musée \0￿de l'île vaut une petite
visite, ne serait-ce que pour ses
locaux.
(촀\0En plus, c'est ouvert tout le temps !
\0
Il faut trop que tu y ailles, si c'est
pas déjà fait, n\0 !"
"028","Ce que je surkiffe, c'est regarder
(촀\02\0
\0 en exposition au \0musée \0￿!\0\0(6촀\0À chaque fois, je scotche dessus
pendant des heures !
\0 (촀\0Essaie,
\0 ($촀\0n\0, tu verras !"
