"label","text"
"001","촊촉(촀\0Alors comme ça, tu dors là-dedans,
n\0 ? Intéressant...!\0\0촆촃()촀\0Tu sais qu'un lit en dit beaucoup sur
celui qui y dort ? 
\0Tous les matins, le
mien dit : « (촀\0Reste encore un peu ! »"
"002","촉촊Tu passes beaucoup de temps
devant la télé, (&촀\0n\0 ?\0\0(\0촀\0촆촃Je regarde des émissions musicales,
de temps en temps. Mais j'ai surtout
une télé pour
\0 (!촀\0jouer aux jeux vidéo !"
"003","촊촉( 촀\02\02\0}\0\0 ! (촀\0Je t'ai dit à quel point la musique est importante pour moi ?\0\0촆촃(촀\0Par exemple, 
\0j'adore écouter de la
musique dans mon bain. Pis comme
ça, je me nettoie partout en rythme !"
"004","촊촉( 촀\0Nan ! Déjà Z!\0 ?! Ouah.
촆촃(촀\0On s'amuse tellement que j'ai pas vu
le temps passer !"
"005","촊촉(촀\0Oh !
\0 J'y crois pas !
\0 Tu as une plante !
\0
Et elle est vivante !
\0 Tu as la main
verte, on dirait.
촆촃()촀\0Mes plantes ne durent jamais
longtempsn\0\0 Trop d'eau,
\0 pas assez...
\0
Trop de lumière,
\0 pas assez...
(%촀\0C'est quand même sacrément
exigeant,
\0 une plante !"
"006","촊촉(촀\0Ouah !
\0 J'a
\0dore
\0 ta baignoire !
\0 촆촃(%촀\0C'est
l'endroit idéal pour se relaxer,(\0촀\0 avec
des concombres sur les yeux et tout !"
"008","촊촉($촀\02\02\0}\0\0 qui est là, c'est 2촀tonta\0 préféré2촀\0e\0, n\0 ?
\0( (촀\0Quel style !\0\0촆촃(%촀\0Au croisement de l'esthétique et du
fonctionnel, on voit que t'as du
goût ! 
\0(촀\0J'ai appris ces mots à la télé !"
"009","촊촉(촀\02\02\0}\0\0 comme ça, c'est pas super confortable ? Je parie que si !\0\0촆촃(\0촀\0Je choisis que des chaises vraiment
mimi. Du coup, (촀\0elles sont pas
nécessairement confortables..."
"010","촊촉( 촀\02\02\0}\0\0 ! Tu sais en jouer ?(촀\0 Hi hi ! C'est trop bien, n\0 !\0\0촆촃(촀\0Faudrait qu'on se monte un
spectacle, un de ces jours !(촀"
"011","촊촉(%촀\02\02\0}\0\0 ! Hé, mais tu cuisines ? Même pour une personne, n\0 ?\0\0촆촃(촀\0En général, je mange ce qui est le
plus facile à faire.
\0 Mais y a toujours
le problème de la vaisselle..."
"012","촊촉(촀\0Ooh, mais tu as 2\0
\0(}\0\0 !(%촀\0 Et tu t'en sers vraiment ?\0\0(5촀\0Je devrais en dégoter 2촀unune\0 et
m'allonger dessus. Ça ferait une
super couv' pour mon album !\0\0촆촃(&촀\0On dit encore « couv' », ou c'est
juste ma mère qui utilise ce mot ?"
"016","촊2\02\0(촀\0}\0\0,촉 c'est à toi ?
\0 (\0촀\0촆촃
\0Tu es branché2\0e vie en extérieur et tout ?\0\0J'te jure, moi aussi !
\0 Les barbeucs,

\0le camping, 
\0les piqûres d'insectes et
tout, 
\0moi,
\0 j'adore !\0\0($촀\0
\0La prochaine fois que tu t'organises
une activité du genre, tu penses à ta
copine n
\0, OK ?"
"017","촊촉(""촀\02\02\0}\0\0n\0\0
\0 (%촀\0question qualité d'éclairage, ça envoie quand même du lourd !\0\0촆촃(촀\0Tout ce qu'il y a dans cette pièce
gagne 150 points de classe, tu es
pas d'accord ?\0\0(\0촀\0Sauf toi et moi, c'est sûr.
\0(촀\0 On est déjà
au niveau max, question chic et
charme, n\0 !"
"018","촊촃(촀\0C'est devant 2\0}\0\0촉 que tu peaufines ton look ?\0\0촆촃Faut que je te disen\0\0(촀\0 Tu t'y prends
comme une star, parce que ton look
déboîte toujours grave !
(촀\0Hmmn\0\0 je pourrais aussi m'en trouver 2촀unune\0, ça me ferait pas de mal, n\0 !
\0-(촀"
"019","촊촉(촀\02\02\0}\0\0, làn\0\0 C'est le coffre-fort où tu ranges la mode de demain ?\0\0촆촃(4촀\0Tu dirais quoi, si je te demandais d'y
jeter un petit coup d'œil de rien du
tout, n\0 ?
('촀\0Loin de moi l'idée de copier toutes
tes idées de style. En fait, faut plutôt
y voir le contrairen\0\0\0\0(촀\0Je sais, tu y as pas cru une seconde.

\0Je veux repomper ton style !
\0(5촀\0 Mais
c'est dans ma nature, j'y peux rien."
"999","(촀\0On en apprend beaucoup sur une
personne,(""촀\0 quand on regarde
l'intérieur de sa maison !
촊(%촀\0Pourquoi tu as mis ça là, 촆quelle déco
tu as choisien\0\0()촀\0 Tout a un sens,
\0(촀\0 lol !"
