"label","text"
"001","(촀\0Écoute ça, c'est trop flippant ! J'ai
vu quelqu'un qui était échoué sur la
plage !\0\0(촀\0Il avait l'air de dormir, alors j'ai
essayé de le réveiller.
\0 (
촀\0Mais il 
\0a
\0 pas

\0bougé !\0\0(촀\0J'te jure,
\0 j'espère qu'il dormaitn\0\0
(&촀\0On se réveille pas, quand on nous
tape dessus avec un bâton ?
(촀\0Euh... 
\0quand on nous TOUCHE
\0 avec
un bâton, je veux dire.\0\0(촀\0Dis,
\0 n\0 ? 
\0(\0촀\0Tu veux
pasn\0\0 aller voir ? Et essaie autre
chose, un bâton, ça marche pas."
"002","(촀\0\0Kéké \0￿est en tournée sur l'île
aujourd'hui !
\0 SUR ! L'ÎLE !
\0
AUJOURD'HUI !\0\0(2촀\0Je suis tellement surexcitée
\0(촀\0 que j'ai
pas dormi de la nuit ! Ça va être
méga dément !!!"
"003","(""촀\0Il paraît 
\0que \0Tiquette \0￿est sur l'île,
aujourd'hui !\0\0(1촀\0Je vais mettre ma tenue préférée (촀\0et
je passe lui dire bonjour !"
"004","($촀\0J'ai entendu dire que \0Sarah\0￿ est sur
l'île, aujourd'hui. Ma quête du tapis
idéal touche à sa fin !\0\0()촀\0Si tu veux mon avis, le tapis parfait,
il doit déjà être assez grand, pour
qu'on le voie sans qu'il s'imposen\0\0\0\0(1촀\0Et puis, il doit être mignon avec une
touche de classieux. Tendancen\0\0 mais
aussi intemporel.\0\0(촀\0
\0Oh ! Et pis il doit briller dans le noir !

\0(촀\0
\0Ça serait l'idéal pour mes sessions
de danse, n\0 !"
"006","(촀\0Pince-moi, je rêve ! 
\0\0Kéké\0￿. Ze \0Kéké\0￿.
MON \0Kéké\0￿ donne un concert. 
\0
\0Devant
.

\0
\0Le
.
\0 \0Bureau des résidents\0￿
\0. 
\0AAAHH
 !!!
\0


\0(촀\0Je suis surexcitée ! Je peux à peine
respirer !\0\0
\0(0촀\0Inspiren\0\0 Expiren\0\0 Inspiren\0\0 Expiren\0\0
\0
\0\0\0\0Pfioun\0\0
\0 Que d'émotionn\0\0 Va falloir
que je me repose, avant le concertn\0\0\0\0\0￿(촀\0Au fait, j'espère que tu as pensé à
demander une chanson ? 
\0Sinon,
grouille-toi !"
"007","(촀\0On raconte que 
\0\0Porcelette
\0￿passe la journée sur l'île !\0\0(%촀\0C'est dingue, ça... 
\0Elle est plus jeune
que moi,
\0 et elle fait pousser des
navets de top qualité !\0\0(촀\0J'ai trop hâte d'aller la voir,
n\0 !"
"009","(8촀\0Tu vas me prendre pour une follen\0\0
mais je sens comme une présence,
ces temps-ci. (+촀\0Ça me fiche les jetons !\0\0(촀\0C'est comme ce magazine que ma
mère reçoit, où ça parle de fantômes
et tout.\0\0
\0À bouh de drap, ça s'appelle.\0\0(촀\02\0n\0 ! Tu pourrais enquêter et voir ce qui se passe vraiment, steuplé ?"
"011","(촀\02\0n\0 !
\0
(\0촀\0T'as vu ce que
\0 (&촀\0\0Kéké \0￿a préparé pour
ton anniv ?\0\0(%촀\0Il a tout organisé juste pour TOI !
\0
Va y jeter un œil, (""촀\0ça vaut vraiment
le coup !"
"013","
\0(""촀\0Hé, n\0 ! Tu es allé2\0e
sur la place ? (&촀\0Y a \0Kéké \0￿qui se
produit en ce moment même !
()촀\0Il est là pour fêter l'anniversaire
de chais-plus-qui.
\0 (촀\0Mais on peut
peut-être regarder quand même ?\0\0(촀\0Pis je pourrai peut-être aussi toucher
son pelage ? 
\0Il doit être soyeuxn\0\0
si soyeuxn\0\0\0\0(촀\0Ah ! 
\0(촀\0J'ai pas dit ça tout haut, si ?!"
"014","(""촀\0Tu sais quoi, n\0 !
\0
(촀\0\0Layette \0￿est sur l'île !\0\0(\0촀\0Elle apporte toujours les derniers
trucs à la mode ! (촀\0Rien que d'y
penser, je tiens plus en place !"
"015","(""촀\0Tiens, je viens de croiser \0Pollux \0￿! Tu savais qu'il était sur l'île ?
Faut que je lui amène mes poissons !\0\0(%촀\0Il en fait toujours des caisses quand
il me voit !
\0(촀\0 En fait, il est comme ça
avec tout le monde !"
"016","($촀\0\0Djason \0￿est sur le caillou !
\0
2\0n\0, tu l'as déjà
croisé ? Ce type est juste é
\0nor
\0me.\0\0Quand on se voit, on passe des
heures à parler d'insectes.
\0(촀\0 On les
kiffe tous les deux !
(7촀\0\0Djason\0￿ est un peu
\0 spécial,
mais il a un super bon fond !"
"017","(""촀\0\0Blaise\0￿ est là, aujourd'hui ! (1촀\0Tu as vu
les chaussures qu'il vend ? C'est une
mode à elles toutes seules !
(9촀\0Perso, j'ai jamais eu de chaussures.
\0
(%촀\0Mais si j'en portais, elles auraient
des lasers et des paillettes."
"018","Devine un peu ! Je viens de voir
\0Céleste\0￿ !(촀\0
\0 J'adore parler des étoiles
avec elle, n\0 !\0\0(촀\0Tu penses aux millions d'années-
lumière qui nous séparent de ces
points lumineux ?\0\0(9촀\0Tu sais ce que je me dis ? Si je bosse
super dur, 
\0(촀\0on verra mes spectacles
à des années-lumière à la ronde !"
"100","( 촀\0Tu as vu ? On a de la visite,
\0 sur l'île !\0\0(촀\0J'ai pas encore vraiment été voir qui
c'est, j'étais en pleine méditationn\0\0
Mais je vais le faire, c'est sûr !
(\0촀\0Bref... 
\0Va donc lui dire bonjour,

\0ça lui fera sûrement plaisir,
\0
(""촀\0n\0 ! 2\0n\0 !"
