"label","text"
"002","( 촀\0
\0Tiens, ils ont mis un lopin de terre en
vente, sur l'île.
\0<
(촀\0OOH ! Voilà l'IDÉE DU SIÈCLE !
\0
()촀\0Écoute ça : on met des panneaux
« Bienvenue à n\0, l'île où habite n
\0 ⁠! ⁠»\0\0(\0촀\0Je passe pour une célébrité, et on a
l'impression que l'île est un endroit
super chouette !
(3촀\0
\0Et qui sait, j'aurai peut-être une
commission sur la vente ?"
"003","<"
"003_01","(촀\0Tiens, il y a un terrain à vendre !\0\0($촀\0J'ai trop hâte de me faire un nouvel
ami !
\0 (1촀\0Et un nouveau fan !"
"003_02","( 촀\0Hé, t'as vu ?
\0 T'as vu ?!
\0
(촀\0Un lopin est à vendre sur l'île !\0\0(%촀\0C'est chouette, plus on est de fous,
\0
plus j'ai de fans, (촀\0lol !
\0 (촀\0J'ai hâte de
voir qui viendra s'installer ici !"
"003_03","($촀\0Dis, tu savais qu'un lopin de terre
est à vendre, sur l'île ?\0\0(%촀\0Ici, 
\0c'est très demandé,
\0 parce qu'une
apprentie star hyper prometteuse vit
aussi sur n\0 !
(5촀\0Je te parie que le terrain va partir en
moins de deux !"
"005","<"
"005_01","(촀\0Quelqu'un a acheté le lopin qui était
à vendre. s촀, ça peut être quel genre de personne ?
\0(촀\0
\0\0\0Je te jure, j'ai trop hâte d'en savoir
plus ! 
\0Imagine, c'est peut-être un
agent de star !"
"005_02","(""촀\0Tu connais la dernière ?
\0 Le lopin qui
était en vente, là-basn\0\0 Ben il a été
vendu !
(촀\0C'estn\0\0 s촀 qui l'a acheté. C'est pas cool, comme nom,
\0 ça ?\0\0Tu connais l'importance des
premières impressionsn\0\0 Et si on lui
organisait un concert de bienvenue ?\0\0(촀\0Comment ça, « qui chanterait ? » ?!
Allô, je suis làn\0\0
\0 ça serait moi, bien
sûr !\0\0(촀\0C'était une blague ?
\0(
Lol, tu m'as eue, n\0.
Elle était bonne, celle-là !"
"005_03","( 촀\0Tiens, tu sais 2
que qu'⁠s촀 a acheté le lopin de terre(""촀\0 qui était à vendre ?\0\0En fait, j'ai son nom, mais je sais
absolument rien de plus sur
s촀n"
"008","<"
"008_01","( 촀\0
\0La vache
 !
\0(촀\0
\0 Dis-moi pas que...
c'est bientôt l'anniv 2
de d'⁠s촀 !"
"008_02","(촀\0Tu sais quoi ?
\0(""촀\0 L'anniversaire 2
de d'⁠s촀 approche à grands pas ! (촀\0Hi hi,
\0 j'ai trop hâte !"
"008_03","(%촀\0C'est bientôt l'anniversaire 2
de d'⁠⁠s촀. On va faire une teuf de ouf, 
\0n\0 !"
"009","<"
"009_01","( 촀\0
\0La vache
 !
\0(촀\0
\0 Dis-moi pas que...
c'est bientôt l'anniv 2
de d'⁠s촀 !"
"009_02","(촀\0Tu sais quoi ?
\0(""촀\0 L'anniversaire 2
de d'⁠s촀 approche à grands pas ! (촀\0Hi hi,
\0 j'ai trop hâte !"
"009_03","(%촀\0C'est bientôt l'anniversaire 2
de d'⁠⁠s촀. On va faire une teuf de ouf, 
\0n\0 !"
"010","()촀\0C'est le mois prochain, le Z$촀 pour
être précise. Faut que je trouve un
méga cadeau d'ici là !"
"012","<"
"012_01","(촀\0Sniffn\0\0 s촀 fait ses valises demain pour mettre les voiles.
\0( (촀\0Ça va laisser un méga viden\0\0\0\0(촀\0Ma mère dit que le monde est pas si
grand, alors on 2촀lela\0 reverra peut-être
un jour ?"
"012_02","(촀\0Demain, c'est le grand jour pour s촀n\0\0 2촀IlElle\0 prépare ses valises pour le grand départ et tout.\0\0(촀\0En vrai, je suis trop dégoûtée. Mais
je vais tout donner et 2촀ilelle\0 aura droit
à mon plus beau sourire d'au revoirn"
"012_03","(촀\0J'y crois pasn\0\0 s촀 fait ses valises demain et s'apprête à quitter l'île pour de bon.\0\0(촀\0Argh, 
\0(촀\0
\0c'est presque aussi déprimant
que la fois où ma série télé préférée
a été annulée etn\0\0\0\0(촀\02\0n\0, c'est trop triste !
\0((촀\0
\0 Je vais essayer de pas fondre en larmes en lui disant au revoir !"
"201","(촀\0On t'a déjà dit que quelqu'un est
passé au \0camping\0￿ ?
\0(1촀\0 J'ai l'impression
que c'est le sujet du moment !
(촀\0Mais qui que ce soit,
\0 je parie 2
que qu'⁠n\0 va lui laisser(촀\0 un souvenir inaltébliable."
"901","()촀\0Faut que tout soit prêt pour le Z$촀 de
ce mois-ci !
\0 (촀\0On aura jamais vu un
anniv aussi génial !"
