"label","text"
"001","촊2\02\0}\0\0 à cet endroit,촉
\0 ça va trop bien avec le côté « ⁠nature » du lieu, pas vrai ?\0\0촆Sans rire,촃
\0(6촀\0 j'ai cru un moment que ça
avait poussé là !
\0 (촀\010 sur 10 pour la
cohérence de l'environnement,(촀\0 lol !"
"002","촊Hé, regarde par là ! Quand je vois 2\0}\0\0, je commence direct촉(+촀\0 à frissonner !
\0<(\0촀\0\0\0촆촃L'autre jour, une copine m'a
demandé si j'avais chopé la grippen\0\0\0\0()촀\0J'ai dû passer une heure à lui
expliquer que c'est les trucs de
ce thème qui me font grelotter !"
"003","촊2\02\0}\0\0 촉change carrément trop촆 l'ambiance de cet endroit !\0\0촃Nan mais sérieux, (6촀\0j'ai l'impression
de ne pas être sur la même île qu'il
y a cinq minutes !"
"004","촊2\02\0}\0\0 comme cel2촀uile\0-ci et c'est tous mes souvenirs de gamine qui reviennent !\0\0Mes jouets préférés, c'était les blocs
de bois que mon père avait fabriqués
avant ma naissance.
\0
(촀\0Qu'est-ce qu'on a pu construire
comme châteaux, tous les deux !"
"005","촊2\02\0촉}\0\0, ça ajoute un de ces charmes à n'importe quel endroit !\0\0촆촃Et pis quand j'entends « antique »,
je pense « avant 1995 ».
\0\0\0(촀\0C'est le laps de temps au bout
duquel la courbe s'inverse et le
démodé revient à la mode !
()촀\0Comme dit ma mère,
\0 la mode, 
\0c'est
six cliques !(촀\0 Mais c'est bizarren\0\0
\0 Moi,
\0
j'aurais dit plusn"
"006","촊2\02\0}\0\0 !촉
\0 Crois-le ou pas, mais quand j'étais à l'école, (5촀\0j'avais que des super notes !\0\0Je te jure que c'est vrai ! (촀\0Même une
fêtarde comme moi faisait ses
devoirs et apprenait ses leçons !\0\0(\0촀\0촆촃()촀\0J'ai besoin de le préciser, comme ça,
si des enfants m'écoutent, eux aussi,
ils feront leurs devoirs.\0\0(&촀\0Tu as bien fait tous tes devoirs, n\0 ?\0\0(
촀\0M'oblige pas à me répéter,
\0 si tu les
as pas encore faits,
\0 (9촀\0vas-y et reviens
jouer avec moi tout à l'heure !"
"007","촊2\02\0}\0\0 comme 촉cel2촀uile\0-là, ça me donne envie de partir en vacances.
\0촆촃(촀\0 Hmmn"
"008","촊Mon bureau aurait une giga
allure, si j'avais aussi 2\0촉}\0\0.\0\0촆촃Je t'ai dit que je voudrais devenir
(촀\0PDG ?\0\0Ça veut dire Personnalité Designeuse
Géniale ! C'est exactement moi, pas
vrai ?
\0(3촀\0 La star trop mimi !"
"009","촊Couper des gros troncs pour en faire
2\0}\0\0, 촉(8촀\0perso, je trouve ça chelou.\0\0촆촃(%촀\0J'imagine qu'un type s'est dit(9촀\0 que
l'arbre avait pas la bonne taille.(\0촀\0
\0(촀\0
Et bam ! un coup de hache !
(\0촀\0Après tout, pourquoi pas, hein. Il a
sûrement planté un autre arbre à la
place de celui-là.
\0
(8촀\0
\0N'empêche que j'ai un peu de mal
à comprendren"
"010","촊O. M. G. (촀\0Nan mais t'as vu ça ?!
2\02\0}\0\0.촉
\0 촆Là, comme ça. Tranquille.\0\0촃(촀\0C'est trop,
\0 mais alors 
\0TROP
 mignon !
Tiens, tu sais quoi ? (촀\0Prends une
photo avec moi à côté, steuplé !\0\0Oh, attends !(촀\0 Une telle dose de
« chanmé-mimi ! », 
\0ça risque de
casser ton appareil !"
