"label","text"
"001","(9촀\0On va papoter, 
\0matin, 
\0midi
\0 et soir.
($촀\0En se baladant.
\0 Autour d'un café.
\0
(촀\0Tout.
\0 Le.
\0 Temps."
"002","(촀\0
\0J'ai une obsession, 
\0je veux toujours
tout savoir sur mes amis. Mais tout
de chez tout ! É-vri-fine-gue !\0\0(;촀\0
\0Azy, balance ce que tu aimes, ce que
tu détestes, ce que tu voudrais, ce
dont tu rêves, je veux tout savoir !\0\0(1촀\0Raconte-moi tes coups de cœur et
tes ratés en matière de mode, parle-
moi des musiques que tu écoutesn\0\0
(촀\0JE VEUX TOUT SAVOIR !

\0Crache le morceau, j'écoute !"
"003","(촀\0Qu'est-ce que je vais pouvoir
apprendre sur toi aujourd'hui ?
(촀\0
\0Voyons voirn"
"010_01","( 촀\0Tu as dit qu'en matière de 촀, tu raffolais 2
de d'⁠촀.\0\0(&촀\0C'est toujours d'actualité ?"
"010_01_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_01_b","('촀\0Nan, j'ai changé d'avis."
"010_02","( 촀\0Tu revois cette conversation qu'on a
eue ? Quand tu as avoué ta passion
pour 2\0촀 ?\0\0« Genre, question 촀, y a pas mieux, jamais de la vie et tout ! ⁠»
\0 Alors, juste pour savoirn\0\0
(&촀\0C'est toujours la pensée secrète qui
te fait avancer les jours de pluie et
courir quand tu vois une guêpe ?"
"010_02_a","(%촀\0Toujours.
(%촀\0Et comment !"
"010_02_b","('촀\0Plus maintenant."
"010_03","( 촀\0Tiens ! Tu revois cette conversation
qu'on a eue, sur le job de tes rêves ?
Tu m'avais impressionnée !\0\0Au moins, tu sais ce que tu veux,
toin\0\0 (&촀\0Tu as toujours envie de devenir
촀 ?"
"010_03_a","(%촀\0Plus que jamais !
(%촀\0Toujours."
"010_03_b","('촀\0Nan, plus maintenant."
"010_04","( 촀\0Ah mais oui !
\0 Tu passes toujours ton temps libre à (&촀\0촀 ?"
"010_04_a","Toujours.
Oui, ça change pas."
"010_04_b","Nan.
Nan, ça a changé."
"010_05","( 촀\0Tu te souviens qu'on a parlé de ton
méga talent ? (%촀\0Pour moi, ça sera
toujours chevaucher les comètesn\0\0\0\0(\0촀\0Mais tu maintiens que ton truc, c'est
촀 ?"
"010_05_a","Tout juste.
Ça n'a pas changé."
"010_05_b","Alors, justement, non.
Nan, j'ai changé."
"010_101","( 촀\0Tu te souviens que tu m'as parlé
2
de d'⁠« ⁠촀 » ?\0\0Genre tu jurais que par ça, c'était le nec plus ultra, question 촀. (&촀\0Ça tient toujours ?"
"010_101_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_101_b","('촀\0Nan, j'ai trouvé mieux."
"010_102","( 촀\0« 2\0촀 », tu te souviens ? Tu disais que rayon 촀, y avait pas mieux.\0\0(&촀\0Dirais-tu que ce postulat estn\0\0
1) plutôt encore d'actualité, ou
2) plutôt plus d'actualité du tout ?"
"010_102_a","(\0촀\0Sans hésiter, la 1.
(\0촀\0La réponse 1 !"
"010_102_b","(\0촀\0La réponse 2 !"
"010_103","( 촀\0Tiens, je repense encore à ce
moment, quand on parlait carrière
et tout.\0\0Nonchalamment, tu me sors comme
çan\0\0 « ⁠(촀\0촀 ⁠! ⁠»\0\0Pis tu me dis que c'est le rêve de ta
vie.
\0 (&촀\0Tu es sérieu2
xse, ou tu cries juste
un truc au hasard ?"
"010_103_a","Sérieu2
xse comme jamais.
Tout à fait sérieu2
xse."
"010_103_b","Nan, je blaguais.
(촀\0Ah ah ! Tu y as cru ?"
"010_104","Tiens ! Ce que tu m'avais dit, « ⁠촀 ⁠»n\0\0 C'est toujours ton passe-temps ?"
"010_104_a","C'est bien ça.
Tout à fait."
"010_104_b","Ce n'est plus le cas."
"010_105","Tu m'as dit que t'étais doué2\0en\0\0 pour (촀\0« ⁠촀 ⁠», je me trompe pas, n\0 ?"
"010_105_a","On peut rien te cacher.
Oui, tout à fait."
"010_105_b","Plus maintenant."
"011_01","(촀\0Ouf !
\0< (\0촀\0Nan, parce que j'ai dit à n촀 que ton truc, c'est 2\0촀.\0\0(2촀\0Pis plus tard, je me suis retrouvée remplie de doute, genren\0\0\0\0« Est-ce 2
que qu'⁠n\0 aurait pas girouetté sans rien dire à personne ? ⁠»\0\0(촀\0
\0Mais tout va bien qui se termine pas
trop mal.(촀\0
\0 J'ai pas besoin de mettre
mes dossiers à jour,(촀\0 lol !"
"011_02","(촀\0J'ai lâché à n촀 que tu donnerais ton royaume pour 2\0촀.\0\0Et puis j'ai commencé à doutern\0\0
2\0n\0,( 촀\0
\0 il fallait que tu me sortes de là !\0\0(촀\0Perdue dans les pénombres obscures de l'incertitude la plus confusen\0\0 Je DEVAIS savoir !
(촀\0
\0T'as vu, je fais super bien la nana
trop flippée, hein ?"
"011_03","(촀\0J'en ai parlé à n촀, (2촀\0et pis je me suis demandé si tu voulais toujours être 촀.\0\0(\0촀\0Du coup, à la première occase, il
fallait que je te demande.\0\0Mais c'est cool, au moins je suis pas
passée pour une mytho, n\0."
"011_04","(촀\0J'ai raconté à n촀 que dès que tu as cinq minutes, tu aimes 촀.\0\0(2촀\0Mais plus tard, je me suis dit que
c'est peut-être plus d'actualitén\0\0
Fallait que j'en aie le cœur net.\0\0D'où ma question ! (촀\0J'ai eu chaud,
\0
mais tu as pas changé de
passe-temps ! Pfiou, n\0 !"
"011_05","()촀\0n촀 et moi, on parlait de toi,
\0 et du fait que tu es vraiment exceptionnel2\0le(촀\0, n\0.\0\0J'ai laissé échapper que tu as un talent pour 촀, et on trouve ça trop délire !\0\0Plus tard, j'ai doutén\0\0( 촀\0 Est-ce 2
que qu'⁠n\0 aime toujours 촀 ? Mystère...(\0촀\0
D'où ma question, là, direct. Et ta
réponse m'a rassurée !(촀\0 Manquerait
plus que mes ragots soient faux !"
"011_101","Nan, parce que tu es un de mes
sujets de conversation préférés.\0\0(촀\0En parlant avec n촀, j'ai dit que tu étais à fond dansn\0\0 « ⁠촀 ⁠».\0\0Mais plus tard, grosse remise en
question : (&촀\0« Et si n\0 avait changé d'avis ? ⁠»\0\0(촀\0
\0Alors j'ai préféré te demander ! 
\0Mes
ragots se doivent d'être à jour, n\0 !"
"011_102","(촀\0J'ai vu n촀 et je lui ai dit que tu n'avais d'yeux que pour « ⁠촀 ⁠» !\0\0(2촀\0Et plus tard, j'ai eu une grosse
remise en questionn\0\0 Et si j'avais
dit n'imp ?\0\0Heureusement, je t'ai posé la
question. Et heureusement, tu n'as
pas changé d'avis, n\0 !"
"011_103","(촀\0Je parlais avec n촀 l'autre fois, et notre sujet préféré est arrivé sur le tapisn\0\0 toi !\0\0Je lui ai dit que ton job de rêve,
c'est... « ⁠촀 ⁠».\0\0(2촀\0Plus tard, je me suis demandé si
c'était toujours d'actualitén\0\0 Alors
fallait que je te demande.\0\0Mais tout est bien qui finit bien !
(촀\0Ma réputation de reine des potins
est sauve, n\0 !"
