"label","text"
"101","Tu étudies la vie insulaire ? 
\0Je t'ai
vu2\0e courir dans tous les sens, hier.

\0Tout allait bien ?\0\0(촀\0
\0Ou est-ce que tu te baladais
simplement pour profiter de tout ce
2
que qu'⁠n	\0 a à offrir ?\0\0(촀\0
\0C'est aussi une bonne idée ! Cet
endroit est juste parfait, comme tout
ce qui y vit aussi,(촀\0 moi incluse !"
"102","(촀\0Dis donc, hier, tu avaisn\0\0 la pêche !
(촀\0Lol, nan, c'est juste pour dire que tu
as passé du temps à pêcher...
($촀\0Par contre, si tu as des conseils pour
taquiner le goujon, je suis preneuse.\0\0(촀\0Les appâts me retournent l'estomac,
\0
du coup, je passe mon temps assise
au bord de l'eau en sifflotant.
(촀\0Mais les poissons prennent toujours
leurs nageoires à leur cou et je
rentre à chaque fois bredouillen"
"103","(촀\0Je t'ai vu2\0e agiter ton filet dans tous
les sens, hier, n\0.\0\0(
촀\0Je suis déjà l'impératrice des
attrapeuses d'insectesn\0\0(촀\0
\0 mais il faut
pas se reposer sur ses lauriersn\0\0
Alors si tu as deux, trois conseils
dans le domaine, hésite pas, n\0 !"
"104","($촀\0Comme ça, on a passé la journée
d'hier à ramasser des coquillages ?
\0
(촀\0Tu en as trouvé des beaux ?
(\0촀\0Les coquillages, c'est une méga
matière première, pour bricoler, (촀\0mais
je préfère garder les plus jolis.\0\0(3촀\0Au bout d'une semaine, je leur
murmure mes secrets au clair de
lune, et je les relâche dans la mer."
"105","(촀\0
\0Tu as ramassé un paquet de
palourdes, hier.
\0 Tu en as après
un certain poisson ?\0\0(&촀\0
\0Ou est-ce que tu leur fais passer
un interrogatoire ?\0\02\0n\0n\0\0(촀\0
\0 qu'est-ce qu'elles t'ont dit, les palourdes ?
(촀\0
\0Elles nous cachent quelque chose ?"
"106","(;촀\0On t'a vu2\0e éclater un tas de ballons,
hier.
\0 (촀\0
\0Comment tu arrives à viser un
truc si riquiqui ?!\0\0(7촀\0À chaque fois que je sors mon lance-
pierren\0\0 c'est la cata, n\0."
"107","($촀\0J'ai adoré les étoiles filantes, hier
soir !
\0(\0촀\0 On m'a dit que tu en as vu
aussin\0\0\0\0Tu as fait des tonnes de vœux ?(촀\0 Les
vœux, c'est ce que je préfère, dans
les étoiles filantes, n\0 !"
"108","(6촀\0Tu as secoué tous les arbres que tu
as trouvés, hier, n\0 ?\0\0(&촀\0On m'a dit que tu en as remué un
paquet.
\0 Tu as fait des trouvailles ?\0\0Genre des qui bourdonnent ? Et qui
te volent derrière(8촀\0 en essayant de te
piquer ?"
"109","(촀\0Hier, j'ai entendu ce bruitn\0\0 Tu sais,
celui qu'on fait quand on tape à la
hache sur des arbres sans arrêt.\0\0Genren\0\0( 촀\0
\0

\0 TCHAC !
\0
	\0
\0( 촀\0
\0

\0 TCHAC !
\0
	\0
\0( 촀\0
\0

\0 TCHAC !
\0
	\0
\0
(&촀\0C'était toi, n\0 ?\0\0(촀\0Tu dois avoir un de ces projets de
bricolage, j'ai trop hâte de voir le
résultat, n\0 !"
"110","Tout le monde parle que du fait que
( 촀\0tu as dégommé un bon paquet
d'arbres, hier !
(\0촀\0(촀\0Ça va, les bras, aujourd'hui ? Quand
je fais ce genre d'activité, (8촀\0
\0j'ai les
bras en compote, le lendemain !"
"111","(촀\0
\0Tu étais pris2\0e d'une fièvre planteuse, hier ? ($촀\0
\0Perso, je suis fan de tout ce
que tu as planté, n\0.
C'est trop mimi, et ça ramène plein
d'insectes trop cool.(촀\0
\0 Merci, n\0 !"
"112","( 촀\0
\0Dis, n\0 ! Tu as joué de l'arrosoir, hier.
\0 Je parie que les fleurs ont apprécié.\0\0(&촀\0
\0Attends voirn\0\0 elles savent apprécier
des trucs, les fleurs ? (\0촀\0Je me suis
jamais posé la questionn\0\0
(촀\0
\0Y a qu'une seule façon de le savoir,
allons le leur demander, n\0 !"
"113","(6촀\0
\0Il paraît que tu enchaînais les
mimiques, hier !
\0(;촀\0
\0 Tu vas voir, je
suis imbattable à ce petit jeu !
(촀\0Boum ! Et d'une ! 
\0(촀\0Et pis celle-là !\0\0(\0촀\0Et là, je te fais(촀\0
\0n\0\0 et(촀\0
\0n\0\0 et(촀\0
\0n\0\0 et(촀\0
\0n\0\0 et
encoren\0\0 (촀\0
\0PFIOU !
\0 La prochaine fois,
je m'échaufferai, avant de faire ça !"
"116","(""촀\0Tu as fait une méchante session
bricolage, hier, hein ? (촀\0L'île parlait
que de ça !\0\0(촀\0
\0Tu dois être un maître-artisan, au
moins ! 
\0(&촀\0
\0Tu bricolais, avant de venir
ici, n\0 ?(\0촀"
"117","Il paraît que les outils t'ont pas
résisté, hier ?
\0 (촀\0
\0Ça m'arrive, genre
Tout.
\0 Le.
\0 Temps !\0\0(\0촀\0Mais moi, c'est parce que j'essaie de
les inclure dans ma choré. Je parie
que toi, tu travaillais pour de vrai."
"118","Qu'est-ce que tu mijotais, hier ? Tu
jouais à cache-cache en intérieur ?\0\0Aujourd'hui, va falloir que tu
discutes avec moi, (2촀\0y a pas moyen
autrementn\0\0\0\0(9촀\0
\0Je me suis tellement ennuyée hier
que j'ai pas encore totalement
récupéré, aujourd'hui."
"119","(%촀\0Tu as passé la journée dehors, hier,
ou quoi ? 
\0(""촀\0
\0J'aime les grands espaces,
on y trouve les plus gros festivals !"
"120","(8촀\0Je t'ai grillé2\0e !
\0 Je sais que tu as
enterré plein de pièges !\0\0(촀\0
\0Ça ajoute du piment au sel de la vie
de tous les jours. (3촀\0
\0Le moindre pas est
une aventure, n\0 !"
"121","(촀\0Tu vas bien, n\0 ?
\0 (촀\0
On m'a dit que tu es tombé2\0e dans un bon paquet de pièges.\0\0( 촀\0Attends, tu as fait exprès ?!
\0
(촀\0Déliren\0\0
\0x(촀\0 mais quand on y réfléchit, y a moyen de se marrer, n\0 !"
"122","(&촀\0Tu as fait un grand réarrangement
2
de d'⁠n\0, hier ?
\0\0\0(촀\0Y avait des bruits comme si on
bougeait des meubles,(\0촀\0 quand je
suis passée devant chez toi.\0\0(촀\0Préviens-moi quand tu auras fini,
j'ai trop hâte de voir le résultat,
n\0 !"
"123","(촀\0Tu t'es créé des motifs persos, hier ?
\0 Je peux les voir ?
\0\0\0(촀\0Faudra me montrer ça, quand tu
auras fini, n\0 !"
"124_01","(%촀\0Tu en avais des trucs à raconter,
hier ! Et en même temps, tu as su
écouter les gens !\0\0Tu devrais présenter un talk-show !
(촀\0Et pis je serais ta première invitée,
n\0 !"
"124_02","(8촀\0Tout le monde a remarqué 2
que qu'⁠s촀 et toi, vous avez papoté toute la journée.\0\0(7촀\0Du coup, aujourd'hui 
\0(4촀\0c'est MON tour.
\0(
On va discuter (2촀\0encore plus ! (3촀\0
\0Ça me
fera une pub monstre, n\0."
"125","( 촀\0
\0Ma parole, tu as discuté avec tout le monde 2
de d'⁠n\0, hier !\0\0(%촀\0
\0Moi aussi, j'essaie de dire tous les jours bonjour à tout le monde.\0\0((촀\0
\0Les stars qui ont du succès savent
qu'elles doivent rester accessibles
pour leurs fans, n\0."
"126_01","(촀\0La vache ! La tête que tu avais, hier !
\0
C'est des guêpes qui t'avaient fait ça ? Hé, fais gaffe, quand même.
(촀\0Elles sont cool, les guêpesn\0\0 quand
on les laisse tranquilles. (&촀\0Tu as dit un
truc qui leur a pas plu ?"
"126_02","(촀\0Il paraît que tu t'es fait piquer ? Oh 2monma pauvre !
\0 (촀\0Les guêpes craquent total, quand leur nid tombe par terre.\0\0(\0촀\0Fuir, c'est pas glorieuxn\0\0 mais comme
dit ma mère, à courir vite et loin, on
évite les ennuis, n\0."
"127","( 촀\0
\0Alors, les fossiles que tu as trouvés
hier ? Tout le monde parle que de
ça.
\0 ($촀\0
\0Tu les as montrés à \0Thibou\0￿ ?
(
촀\0On dirait qu'un paquet de bestioles a
vécu ici, avant nous.
\0 (촀\0
\0Je me demande
ce qu'on va encore trouver !"
"128","(""촀\0Tu as pas cassé des briques, hier,
hein ?
\0 Plutôt des pierres,(촀\0 lol !(\0촀\0 Je t'ai
entendu2\0e taper toute la journée.
(촀\0La récolte a été bonne ?
\0 (촀\0Moi, j'adore
quand ça fait sortir un cloporte de sa
cachette, n\0."
"129","(7촀\0Tu savais que quelqu'un creuse
des trous pour y planquer des
clochettes ? 
\0(\0\0n\0\0 (촀\0
\0Ha ! n\0, je savais que c'était toi !
\0 (촀\0Tu essaies de faire fructifier ton capital, (촀\0n\0 ?"
