"label","text"
"001","촊Alors,
\0 si j'ai bien compris le but
촉d'2\0}\0\0 à cet endroitn\0\0\0\0촃(&촀\0Genre je me balade et j'ai un petit
coup de mou, 
\0ou mon café me fait
plus d'effetn\0\0
Je peux roupiller cinq minutes
dessus ?
\0촆 (촀\0J'ai trouvé le nouvel
itinéraire de mes promenades !"
"002","촊Qu'est-ce qu'elle fait là, cette télé ?촉
\0
(&촀\0Tu crois qu'on peut l'utiliser ?\0\0촆촃Ooh ! On va se faire une séance de ciné en plein air !
\0 Ramène le popcorn, je vais chercher le filmn\0\0\0\0(촀\0
\0\0xPRINCESSE ROBOT ET LE
PONEY DU COSMOS XIV !\0d\0\0(촀\0Si tu aimes les comédies
romantiques, tu vas pas être déçu2\0e \0d!\0d"
"003","촊2\02\0}\0\0 ici ?촉
\0 (
촀\0Ça veut dire que je peux envoyer les décibels à plein régime ?\0\0(촀\0촃Ça, c'est le top !
\0(촀\0 Bienvenue dans
mon nouveau studio de danse !"
"004","촊Tiens, c'est pratique, ça !촉 On peut
savoir quelle heure il est (%촀\0sans avoir
besoin de sortir son téléphone !\0\0촆촃( 촀\0Unen\0\0?
\0 (\0촀\0Une montre ?! 
\0Tu sais en
quelle année on est, non ?
\0(촀\0 Porter
une montre !
\0 LOL !
\0 Sans blague !"
"005","촊2\02\0
\0촉}\0\0 !
\0 (%촀\0Les plantes d'intérieur adorent être dehors,
\0 촆촃mais pense à les rentrer !"
"006","촊Bon,
\0 촉c'est quoi le concept derrière
2\0}\0\0 ?\0\0촃(촀\0Ooh !
\0 C'est pour faire la fête dans
une mini-piscine en été ?!\0\0(\0촀\0촆Et en hivern\0\0
\0 on peut (촀\0se réchauffer
comme dans un spa ?"
"008","촊Alors ça, si c'est pas 2\0촉}\0\0 !\0\0(&촀\0Qui a bien pu 2촀lela\0 mettre là ?!"
"009","촊2\02\0}\0\0 exactement à mi-chemin de ma balade !\0\0촉Quelle méga délicate attention,
(촀\0sérieux !\0\0촆촃($촀\0T'imagines pas le nombre de fois où
je me suis baladée en me disant que
j'aurais bien fait une pause !\0\0(6촀\0J'ai l'impression de rêver !"
"010","촊
\0촉2\02\0}\0\0 !촆
\0 (&촀\0Quelqu'un organise un concert ?
\0촆
\0촃
\0 (촀\0S'il vous faut une chanteuse, je suis là !
\0
(\0촀\0Si tu croises le proprio de cet
instrument,
\0(촀\0 parle-lui de moi !
2\0n\0 !"
"011","촊2\02\0}\0\0 !촉
\0< (촀\0J'adore manger un bon repas au grand air !\0\0촃촆(촀\0Discuter le bout de gras avec des
amis en mangeant un morceau,
toussa ! (촀\0Le kif suprême !"
"012","($촀\0Un peu d'exercice en extérieur, par
une journée ensoleillée, 
\0(촀\0en vrai,
y a pas mieux !\0\0(\0촀\0Et celui qui a mis 촊
\02\0}\0\0 ici 촉doit penser촆촃 tout pareil !(촀"
"016","촊2\02\0촉}\0\0 ? Ouah, on est dans la déco hardcore, là.
\0촆
\0 촃(&촀\0Quel rebelle a bien pu faire ça ?"
"017","촊촉(촀\0Pas mal, 2\0}\0\0. Pas mal du tout !
\0-\0\0촆촃(\0촀\0L'éclairage, c'est genre, primordial,
\0(&촀\0
tu es pas d'accord ?\0\0Quand je suis sur scène, 
\0(촀\0je veux
qu'on me voie sous le meilleur
éclairage possible, n\0."
"018","촊촉(
촀\0Hmm. 
\0Qui laisserait 2\0}\0\0 dehors ?(\0촀\0\0\0촆촃Sérieux,
\0(촀\0 on voit que quelqu'un fait
des efforts pour innover, sortir du
cadren\0\0
Sauf que là, 
\0ce quelqu'un est plutôt
sorti de la maison,(촀\0 lol.(촀"
"019","촊촉(
촀\0Hmm, 
\0à qui ça peut bien appartenir,
2\0}\0\0 comme cel2&촀ui-ci ?le-ci ?\0\0\0촆촃(3촀\0Oh oh, je vais pas pouvoir résister
longtemps à la tentation de poser les
yeux sur les fringues qu'2촀ilelle\0 abrite.
(촀\0Maisn\0\0 Et 2 촀s'ilsi elle\0 est bourré2촀\0e\0 de
tenues démentes ?! 
\0((촀\0Je serais trop
jalouse, n\0."
"999","촊( 촀\0Ooh, vise un peu 
\0촉2\0}\0\0 !\0\0촆촃(%촀\0Imagine, tu te balades,
\0 tranquille,
\0 et
tout à coup,
\0(촀\0 tu tombes sur un truc
comme ça !
\0(촀\0 Ouah, le pied !"
