"label","text"
"001","(촀\0Oh
\0 là
\0 là !
\0 C'est super mimi chez toi,
\0
tu as vraiment fait une déco qui te
ressemble, n\0 !\0\0(촀\0Ta maison est carrément en phase
avec toi-même, c'est trop bien !\0\0(""촀\0Ça me donne envie de faire une
déco qui me ressemblen\0\0
\0 (촀\0Ça va pas
être facile !"
"002","(""촀\0Dis donc, n\0, 
\0t'as un super sens de la déco !\0\0(6촀\0Je vais bien regarder comment t'as
fait pour copn\0\0(촀\0 pour m'en inspirer
en rentrant chez moi."
"003","(1촀\0J'ai l'impression qu'il fait plus
chaud ici que chez moi...\0\0(9촀\0Oui, j'suis sûre de chez sûre.
\0 Il fait
tellement bon quen\0\0 je croisn\0\0(.촀\0 que
ça me donne méga sommeiln\0\0
\0
(/촀\0Zzzzn\0\0
\0 Oh, \0Kéké\0￿n\0\0
\0 Zzzzn\0\0
\0 Que je
monte sur scène avec toi ?
\0 Oh là là,
j'hallucinen\0\0\0\0(촀\0Ah, \0Kéké\0￿ !
\0
(촀\0Oh pardon, n\0n\0\0
\0
(촀\0Je me suis endormie !"
"004","(촀\0Ce serait trop bien si on faisait une fête 2\0촀 chez toi, n\0 !"
"005","(촀\0On est vraiment bien chez toi,
n\0 !\0\0(%촀\0J'ai lu des tas de magazines, 
\0(""촀\0et
je peux te dire que tu as un super
sens de la déco !"
"006","(촀\0C'est super apaisant chez
s촀, tu trouves pas ?\0\0($촀\0Je pourrais passer toute ma journée
icin\0\0 (촀\0mais je sais pas s2촀'ili elle\0 serait
tellement d'accord !"
"007","(촀\0Je suis carrément sous le charme
de la déco 2
de d'⁠s촀 !\0\0(%촀\0Y a pas à dire,
\0 c'est quand on va
chez quelqu'un qu'on commence
vraiment à le connaître !"
"008","(촀\0Dis,
\0 (&촀\0tu viens souvent chez
s촀 ?\0\0(1촀\0Je pensais pas vous trouver ici en
même temps...
\0 (촀\0mais c'est l'occasion
de faire une mini-méga-fiesta !"
"101","<"
"101_01","(촀\0Comment on appelle ce style, déjà ?
Minimaliste ?!
\0< (촀\0Ouah !
\0 C'est trop
tendance, n\0 !"
"101_02","(촀\0Des meubles invisibles ?
\0 Excellent,(촀\0
lol ! Steuplé, 
\0( 촀\0dis-moi où tu les as
achetés !"
"101_03","()촀\0Ça m'a fichu la trouille au début,
mais à y réfléchir, (촀\0j'adore le côté
épuré de cette pièce !"
