"label","text"
"001","<"
"001_01","(7촀\0Je saurais pas dire pourquoi, mais
je sens toujours comme des ondes
relaxantes,(촀\0 à cet endroit précis.
(1촀\0Quand je fais trop la fofolle et que
j'ai le tournis, je viens faire un tour
par ici."
"001_02","()촀\0Je crois que c'est ici que je vais venir
pour répéter(""촀\0 mes pas de danse !"
"001_03","(촀\0L'autre jour, j'ai vu n촀 passer par ici ($촀\0en sifflotant !\0\0(\0촀\0Y a rien de tel qu'une bonne balade
(촀\0pour entonner une petite chanson !"
"001_04","J'ai l'impression qu'il se passe des
trucs chelous ($촀\0par ici,
\0 alors je viens
y faire un tour de temps en temps.
Une fois, 
\0(촀\0j'ai vu une sauterelle. Avec
une barbe ! Elle m'a dit « Salut ! »
Et je suis 
\0tombée 
\0dans 
\0les 
\0pommes."
"001_05","Quand je me balade, j'enregistre ce
que je vois et ça m'inspire pour
écrire mes chansonsn\0\0\0\0(촀\0Regarde cet arbren\0\0
Il est pas en marbren\0\0
n\0\0 J'ai plus de rimes en -arbren\0\0\0\0(9촀\0C'est bon, c'est un work in progress.

\0(촀\0C'est aussi pour ça que je suis en
pleine balade inspiratrice !"
"002","(""촀\0Regarde !
\0 Je suis en plein
renforcement de ma touche
perso chez moi ! 
\0(%촀\0
촊촉C'est quoi, le proverbe ? Ta maison
est un peu ton château, ou un truc
du genren\0\0
(촀\0OH ! Mais alors 
\0!
\0 촆촃Si j'ai un château,
ça fait de moin\0\0 une princesse ! La
première princesse 
\0(촀\0star du showbiz !"
"003","촊촊(촀\0Tu as déjà vu l'intérieur de la maison
2
de d'⁠s촀 ? 촆촃(%촀\02IlElle a fait des trucs vraiment bien, chez 2luielle.\0\0(촀\0Comme dit ma mère, il faut décorer
en imaginant que le monde entier
peut voir le résultat !"
"004","(촀\0C'est un chouette lopin que tu as là,
\0
n\0. Tout à fait l'endroit où j'imagine une maison !\0\0T'en connais un rayon sur les
terrains, n\0. (촀\0J'aurais dû te demander de choisir le mien !"
"005","촊촉(촀\02\0n\0, ta maison est si
minusculen\0\0
\0촆촃(촀\0 c'est trop cosy !
\0\0\0(촀\0Faut absolument que tu me donnes
tes conseils de déco, n\0 !"
"006","촊촉( 촀\02\0n\0,
\0 tu as agrandi ta
maison depuis que tu as emménagé,
je me goure ?
촆촃J'adore ce que tu en as fait !
Du coup, tu as plus de place
pour de nouveaux meubles !"
"007","촊촉($촀\0Oh,
\0 tu as fait construire une pièce
supplémentaire derrière ta maison ?\0\0촆촃(9촀\0Tu sais déjà à quoi elle va servir ?"
"008","촊촉2\0n\0, ta maison a
maintenant trois pièces ? (;촀\0La classe !
\0
촆촃(촀\0Je suis 
\0trop
\0 jalouse !
(1촀\0Trois, c'est mieux que deux. En même
temps, ça reste moins que quatre.
('촀\0Mais quatre, entre nous, c'est trop.
\0
(9촀\0Sans blague, si je vois plus de trois
portes,
\0(+촀\0 je craque total et je pars en
courant !"
"009","촊촉(7촀\0Ta maison est é
\0no
\0o
\0orme, bravo,
n\0 !
\0\0\0촆촃(촀\0Dis, t'aurais moyen de me prêter
une pièce pour en faire un studio
d'enregistrement ?
(촀\0Je blague ! Faut d'abord que \0Kéké
\0￿accepte de devenir mon producteurn\0\0

\0(촀\0\0K(et de répondre à mes appels)\0d."
"010","촊촉(""촀\0Ta maison a un étage ? J'y.
\0 Crois.
\0
Trop. 
\0Pas. 
\02\0n\0 !"
"011","(8촀\0Un sous-sol, voilà une idée
lumineuse,
\0 n\0 !
Je suis trop jalouse !\0\0()촀\0Si j'avais un sous-sol, c'est là que
j'irais pour m'entraîner à chanter.\0\0(\0촀\0Parce que sous la terre,
\0 tes voisins
ne t'entendent pas et ne crient pas :
(;촀\0« pourquoi tu hurles comme ça ? »"
"012","촊촉2\0s\0촀 habite dans une
tenten\0\0
\0 (&촀\0Tu crois qu'2
촀ilelle\0 aime vivre comme ça ?\0\0촆촃(\0촀\0Peut-être que la situation lui plaît
\0(촀\0
et qu'2
촀ilelle\0 va dormir sous une tente
toute sa vie ?!\0\0(촀\0Si c'est ce dont 2
촀ilelle\0 rêve, c'est facile
à réaliser !"
"013","촊촊La maison 2
de d'⁠s\0촀 est
toute petite.
\0 (%촀\0C'est vrai que parfois,
촆촃on n'a pas besoin de plus !"
"014","촊촉( 촀\0La maison 2
de d'⁠s\0촀 est plus grande que je pensais.\0\0촆촃(
촀\02
촀IlElle\0 a peut-être voulu acheter de
nouveaux meubles et 2
촀ilelle\0 a réalisé
que sa maison est trop petite.
(\0촀\0Je suis un peu pareillen\0\0
\0 ('촀\0Mais moi,
j'irais plutôt enterrer mes vieilles
affaires pour les faire disparaître."
"015","(촀\02\0n\0, t'as su la
dernière ?
\0 2\0s\0촀 a fait
ajouter une pièce dans sa maison.
촊촉(;촀\0Je me demande ce qu'2
촀ilelle\0 va bien
pouvoir en fairen\0\0
\0\0\0촆촃(6촀\0J'ai un tas d'idées pour aménager
une pièce, tu peux me croire.
\0
(촀\0Si seulement j'en avais une en plusn"
"016","촊촉( 촀\0La maison 2
de d'⁠s\0촀
est immense ! 촆촃(촀\0Je jurerais que tout ça
n'était pas là hier !"
"017","촊촉( 촀\0Tu as vu la taille de la maison
2
de d'⁠s\0촀 ?!\0\0(8촀\0Perso,
\0 je me perdrais dans un endroit
aussi grand. Sauf si je mets des
panneaux genre « Cuisine par ici » !
\0
촆촃(촀\0Et si je me perds en installant les
panneaux ?!"
"018","촊촉J'hallucine de voir la maison
2
de d'⁠s\0촀 ! 
\0(촀\0T'as
remarqué l'étage ?\0\0(
촀\0C'est pas que je sois crado, mais je
voudrais pas passer mon temps à
nettoyer pour que ça reste propren\0\0

\0(촀\0Hé mais attends ! Quand on y
réfléchit, j'aurais même pas à faire
le ménagen\0\0\0\0촆촃()촀\0Si ça devient trop le bazar dans une
piècen\0\0 (촀\0j'aurai qu'à déménager dans
la suivante !
\0 Quel 
\0(촀\0esprit brillant !"
"019","(촀\0Tu as entendu la nouvelle ?
촊촉2\0s\0촀 a maintenant un
sous-sol chez 2
촀luielle\0 !\0\0(&촀\0Je me demande ce qu'2ilelle peut bien
y faire
\0 de méga secret, à l'abri des
regards des curieuxn\0\0\0\0촆촃(촀\0Quoi ? 
\0J'ai rien dit ! 
\0(촀\0Les gens font
des tas de trucs secrets dans leur
sous-sol.
\0
\0(촀\0 Demande à qui tu veux !"
"020","(7촀\0촊Ce bon vieux \0Méli \0￿gère bien son
bizness, quand même. 촆촃(%촀\0L'île a
presque besoin de rien d'autre."
"021","촊T'as vu la \0Boutique Nook\0￿ ?촉 TOUT me
plaît, là-bas ! (촀\0
\0J'en ai mal à mes
clochettes rien que d'y penser !
(촀\0C'est comme si \0Méli\0￿ et \0Mélo \0￿savaient
exactement ce que je veux acheter.
\0
(촀\0Oh, attends !\0\0(촀\0Tu croisn\0\0 qu'ils lisent dans mes
pensées, n\0 ?
"
"022","촊촉Dans la \0Boutique Nook\0￿(촀\0, il y a
littéralement 
\0TOUT
 ce dont on
peut avoir besoin, pas vrai ?\0\0촆촃(7촀\0Parfois, j'y vais juste pour flâner,

\0(\0촀\0mais quand je rentre chez moi,
(촀\0c'est jamais les mains vides, lol !"
