"label","text"
"001","(7촀\0Désolée si ça tombe comme un
cheval sur la soupe, mais faut
que ça sorten\0\0\0\0(촀\0Je kiffe 
\0TROP
 
\0les manèges
des parcs d'attractions !\0\0(+촀\0Au début ça fait grave peur,
\0
(%촀\0mais une fois qu'on connaît,
on veut plus descendre !\0\0Si on allait dans un parc d'attractions
ensemble,
\0($촀\0 tu voudrais essayer quoi ?"
"001_a","Les grands huit !"
"001_b","Les bûches !"
"001_c","Le saut à l'élastique !"
"002","(촀\0Ah, bonne idée !
\0(촀\0 On peut hurler de
toutes ses forces, personne nous
dit rien !\0\0(7촀\0Enfin, moi je crie pas trop non plus.
(촀\0Je peux pas me permettre de perdre
ma voix de star !(\0촀"
"003","(%촀\0T'as raison ! En été, c'est 
\0(촀\0TROP
\0
rafraîchissant !
\0(촀\0 C'est même le top
pour s'hydrater la peau !\0\0(+촀\0Faut pas y aller en hiver, par
contre...
\0 Il fait tellement froid,
c'est abusé !\0\0(7촀\0La dernière fois, mes yeux ont gelé
dans mes orbites !
\0(촀\0 Je pouvais plus
regarder sur les côtés !(\0촀"
"004","(*촀\0Le saut à l'élastique, sérieux ?!
\0
Moi jamais de la vie je fais ça !\0\0(\0촀\0Déjà que j'ai peur de monter sur
le toit quand je m'entraîne pour
mes futurs concertsn\0\0\0\0(촀\0Oh, mais si ça se trouve, c'est juste
que j'ai le trac !
\0(촀\0 Ça craint si j'ai le
trac pour mon premier gros concert !\0\0(촀\0Aha ! 
\0(촀\0J'ai qu'à faire du saut à
l'élastique sur le toit, comme ça
je saurai pourquoi j'ai peur !\0\0(촀\0Hmmn\0\0 \0J'espère que mon toit est assez hautn\0\0\0￿"
"005","(촀\0Aujourd'hui, j'ai décidé d'être sympa
et de t'apprendre(촀\0 une technique de
star !"
"009","<\0
"
"010","(촀\0Je danse méga bien de naissance,
mais je vais p'têt prendre des
leçons pour me perfectionner..."
"014","(촀\0Je danse méga bien de naissance,
mais je vais p'têt prendre des
leçons pour me perfectionner..."
"018","<"
"019","(1촀\0L'autre jour à la télé, y avait un
concours de pêche de poisson
rouge...
\0(촀\0 C'était délire !\0\0(%촀\0Le gagnant est reparti avec un
coussin géant en forme de poisson.
\0
Mais genre 
\0méga-géant !\0\0(촀\0En plus il était super réaliste !
\0
J'en ai fait des cauchemarsn\0\0
\0
(촀\0mais j'en veux un quand même !"
"020","(1촀\0L'autre jour à la télé, j'ai vu les
championnats de je-te-tiens-par-
la-barbichette...
\0(촀\0 C'était gé
\0nial !\0\0(%촀\0Les participants étaient tellement
forts que la finale a duré quatre
heures et demie !\0\0(촀\0Maintenant que j'y pense, c'était
peut-être pas si génial que çan"
"021","(""촀\0J'ai vu une émission de télé où les
candidats devaient faire semblant
de dormir... 
\0Trop 
\0bi
\0zarre.\0\0(촀\0Je rigole, c'était 
\0DÉ
\0LIRE !\0\0(%촀\0Du coup, les présentateurs et le
public devaient les déconcentrer...
\0
(촀\0Y avait un suspense de ouf !\0\0(촀\0Au final, la personne qui a gagné
s'était endormie !
\0 (촀\0Elle s'est même
pas réveillée à la fin de l'émission !"
"022","(""촀\0Je suis hyper mauvaise perdante...
"
"023","<"
"024","(촀\0Mais j'suis sûre que tu pourrais pas
me battre à (촀\0« Qui c'est qui chante
le plus fort sous la douche » !"
"025","(촀\0Mais je parie que tu pourrais
pas me battre à (촀\0un concours
d'autographes, n\0 !"
"026","(촀\0Mais je sais que tu pourrais pas
gagner contre moi à (촀\0« Qui c'est qui
se voit le plus comme une star » !"
"027","(&촀\0La danse thématique, ça te parle ?
\0
(5촀\0C'est le dernier truc à la mode, et ma
nouvelle activité préférée.
()촀\0Y a rien de plus simple,
\0 tu choisis un
thème et tu inventes une danse en
rapport avec ce thème.
(촀\0Mais trêve de gningnin, bouger son
corps vaut mieux que de grands
discours barbants !"
"028","<"
"029","(촀\0
\0Le premier thème qui me vient, c'est
ce bouquin que j'ai taxé à n촀, l'autre foisn\0\0\0\0(촀\0« \0촀 ».
Tout un programme, tu crois pas ?\0\0( 촀\0Hein ? 
\0Nan,
\0 t'es fo2ulle, je l'ai jamais lu.\0\0(촀\0J'ai bien essayé, je te jure ! 
\0(2촀\0Mais il
était méga tard
\0 et même le bouquin
commençait à piquer du museau.
(\0촀\0Bref,
\0 dans ce cas, j'imagine que ça
serait une danse du genren\0\0(.촀\0
\0(/촀\0
\0(0촀\0
\0(촀"
"030","(촀\0Si le thème,
\0 c'est un hobby,
\0 genren\0\0
\0
(촀\0촀 !
\0 Ah ouais,
\0 c'est bien,
\0 ça !\0\0Alors 
\0(8촀\0déjà,
\0 on va laisser de côté le
fait que j'y connais que dalle.\0\0(촀\0Hmm.
\0(촀\0 Tu sais quoi ? Je vais potasser
le domaine et on en reparle,
\0(촀\0 lol !"
"031","(촀\0J'ai ZE thème parfait ! Si si !
\0 (촀\02\02\0촀 !\0\0(%촀\0Il me reste plus qu'à m'imaginer dans la tête d'2\0촀.\0\0(1촀\0Je suis 2\0촀.
\0
Je suis 2\0촀.
\0
(:촀\0n\0\0
\0
(촀\0Oh le trip ! 
\0Un moment, j'étais plus
moi, je te jure ! 
\0(촀\0Ces cours d'impro en
ligne valent vraiment le coup !"
"101","<"
