"label","text"
"000","Tu es proche 2
de d'⁠s\0촀, pas vrai ?\0\0(
촀\0Crois-le ou pas, je lui ai jamais trop
parlén\0\0
\0(\0촀\0 mais je sens qu'on a un méga potentiel copinistique, nous deux !
(""촀\0Ça te dérangerait pas de lui dire de
passer me voir, qu'on tire ça au clair
un de ces quatre, n\0 ?(촀"
"001","(;촀\0
\0Alors là, O... M... G !
\0 Tu sais que tout le monde parle que 2
de d'⁠s\0촀 ?!\0\0( 촀\0
\0C'est LE sujet chaud du moment !
Même ceux qui colportent pas les
ragots d'habitude sont au courant !"
"002","(;촀\0Dis... Tu as su ce 2
que qu'⁠s\0촀 faisait, l'autre jour ?! Tu devineras JA
\0MAIS !"
"003","(&촀\0C'est moi, ou est-ce 2
que qu'⁠s\0촀 se fait discr2촀etète\0, ces jours-ci ?\0\0(촀\0Ça peut pas être moin\0\0 si ?
\0 Je sais
que je peux être un peu abrupte,
quand j'ai une idée en têten\0\0\0\0(촀\0
\0Nan, ça doit être autre chose.\0\0Bref, si jamais tu 2촀lela\0 croises, (3촀\0tu peux
lui dire de passer me voirn\0\0 sous
peine que je l'oublien\0\0 À JAMAIS !"
"004","(%촀\0J'ai vu s\0촀, tout à l'heure.(촀\0
\0 2촀IlElle\0 avait l'air de s'en payer une de ces tranches !"
"005","(&촀\0Je repense à s\0촀... Tu l'as aussi vu2촀\0e\0, hier ?\0\0Je sais pas ce qu'2촀ilelle\0 faisait, mais 2촀ilelle\0 était à fond dedans,(촀\0 lol !"
"006","(
촀\0Mais qu'est-ce qu'2촀ilelle\0 fait ces jours-ci, s\0촀 ?\0\0(촀\0Si tu veux tout savoir, 2촀ilelle\0 me
manque !
\0 (8촀\0Si ça continue, j'aurai
oublié de quoi je voulais lui parler !"
"020","(촀\0
\0Trop chouette ! 2\0s\0촀 est sorti2촀\0e\0 2
de d'⁠s촀 pour nous rendre visite !(6촀"
"021","(""촀\0On a eu l'honneur de voir passers\0촀 2
de d'⁠s촀. (6촀\0C'était chouette !"
"022","(촀\0
\02\0s\0촀 me manque à fond, ces jours-ci. J'espère qu'2촀ilelle\0 s'amuse bien, à s촀n\0\0\0\0(2촀\0
\0Mais je préférerais quand même
qu'2촀ilelle\0 soit ici, avec nous, n\0."
"023","Tu as passé un bon moment ? (촀\0C'est top 2
que qu'⁠s\0촀 soit passé2촀\0e\0, pas vrai ?\0\0(촀\0J'espère qu'2촀ilelle\0 aura bientôt l'occase de revenir nous faire un coucou, n\0."
"024","2\0s\0촀 ? C'est ça, le nom de 20촀ton copainta copine\0 ? (&촀\0Et tu dis qu'2촀ilelle\0 habite à s촀 ?\0\0(\0촀\0Ouah, je sais que ça fait une trotte
entre ici et là-bas, mais j'espère
qu'2촀ilelle\0 repassera dans le coin !"
"025","(촀\0
\0La visite 2
de d'⁠s\0촀, c'était le clou du spectacle de ma journée !\0\0($촀\02촀IlElle\0 doit beaucoup tenir à toi, pour
faire tout ce chemin, depuis s촀, n\0."
"026","Je repense à 20촀ton copainta copine\0 s\0촀, qui est venu2촀\0e\0 2
de d'⁠s촀n\0\0\0\0(&촀\0
\0Dis, on 2촀lela\0 reverra bientôt ? 
\0(촀\0J'aimerais bienn\0\0 2촀IlElle\0 était sympa, n\0 !"
"101","(%촀\02촀IlElle\0 a trop passé des plombes ici !
(촀\02촀IlElle\0 doit vraiment aimer zoner dans
l'coin."
"102","Il paraît qu'2촀ilelle\0 a pêché comme un2촀\0e\0
malade ! 2촀IlElle\0 aurait pas un aquarium
privé, chez 2촀luielle\0 ?"
"103","(%촀\0On raconte qu'2촀ilelle\0 a attrapé des
tas d'insectes ! (&촀\0
\0Pourquoi 2촀ilelle\0 a fait
ça ? Ils lui ont rien fait..."
"104","On l'a vu2촀\0e\0 ramasser un paquet de
coquillages, sur la plage !\0\0(1촀\0J'adore les coquillages. J'adore
20촀ton copainta copine\0. Je t'adore. J'adore
n\0n\0\0\0\0Je m'emballe...
\0 Mais je comprends
trop qu'on ait envie d'en ramasser
plein, des coquillages, n\0 !"
"105","()촀\0Il paraît qu'2촀ilelle\0 ramassait des palourdes sur la plage !
(&촀\0
\0C'était pour appâter des poissons ?\0\0
\0Nan, 
\0parce que si c'est pour sa
collec, paie l'odeur des trucs d'ici
deux semaines..."
"106","( 촀\0
\0Quelqu'un l'a vu2촀\0e\0 dégommer ces
ballons qui flottent parfois en l'air.
Mais si, tu sais ?!\0\0(촀\0
\0J'en ai jamais eu un seul. Je passe
trop de temps à me demander d'où
ils viennent, et ils volent au loin."
"107","Il paraît qu'2촀ilelle\0 a fait un paquet de vœux, en regardant les étoiles filantes.\0\0(촀\0Je lui souhaite qu'ils se réalisent !"
"108","Pas mal de monde l'a vu2촀\0e\0 secouer
des arbres.
\0 (&촀\0
\0C'est quoi, l'idée ? 
\02촀IlElle\0
veut inventer une nouvelle danse ?"
"109","Pourquoi 2촀ilelle\0 tapait sur des arbres
avec sa hache ?(&촀\0
\0 2촀IlElle\0 avait un projet
de bricolage derrière la tête ?"
"110","Je dois savoir pourquoi 2촀ilelle\0 a abattu
tous ces arbres ! (
촀\0
\02촀IlElle\0 doit avoir une
bonne raisonn\0\0 mais laquelle ?"
"111","2촀IlElle\0 avait l'air de planter des trucs
partout où 2촀ilelle\0 pouvait ! (촀\0Bon, j'avoue
que ça a fait du bien à l'île !"
"112","J'ai entendu dire qu'2촀ilelle\0 arrosait
toutes les fleurs qu'elle trouvait.\0\0(%촀\0
\0C'est cool ! Moi non plus, j'aime pas
laisser les fleurs se dessécher,
n\0 !"
"113","(촀\0Tout le monde dit qu'2촀ilelle\0 était hyper
expressi2촀fve\0 !
\0 (촀\0
\0Même moi, j'ai eu
l'impression de dormir, à côté 2""촀de luid'elle\0 !"
"114","($촀\0On dit qu'2촀ilelle\0 faisait le tour des îles du coin !
\0 (&촀\0
\0Pour goûter les fruits, peut-être ?
\0 (촀\0Oh !
\0 En voilà, une bonne idée !"
"115","()촀\0Apparemment, 2촀ilelle\0 avait invité des
amis d'autres îles !
\0 (촀\0Tu aurais vu le
bazar à l'\0aéroport\0￿, (촀\0lol !"
"116","()촀\0Il paraît qu'2촀ilelle\0 a pas quitté l'établi.
\0
(&촀\0Qu'est-ce qu'2촀ilelle\0 pouvait bien
bricoler, n\0 ?"
"117","(
촀\0Je sais pas sur quoi 2촀ilelle\0 bossait, mais 2촀ilelle\0 a cassé plein d'outils. 
\0(촀\0
\0Mais genre pleinn\0\0 PLEIN."
"118","(8촀\02촀IlElle\0 est resté2촀\0e\0 à l'intérieur tout le
tempsn\0\0
\0 Je me demande ce qu'2촀ilelle\0n\0\0
(촀\0Ooh, 2촀ilelle\0 jouait aux jeux vidéo ?"
"119","()촀\02촀IlElle\0 a passé2촀\0e\0 tout son temps
dehors !(촀\0 Alors ça, c'est une façon
de profiter 2
de d'⁠n\0 !"
"120","(6촀\02촀IlElle\0 se baladait avec une pellen\0\0 
\0Tu
crois qu'2촀ilelle\0 plantait des pièges ?!
\0
(3촀\0
\0T'inquiète, je le garderai pour moi."
"121","(촀\0Le truc trop chelou ! 2촀IlElle\0 est tombé2촀\0e\0
dans plein de pièges ! 
\0(촀\0C'estn\0\0 C'est
quand même pas de boln"
