"label","text"
"001","(""촀\0Au printemps, on a l'impression que
le monde est tout nouveau, tout
beau, pas vrai ?"
"002","($촀\0L'été, c'est la saison de la chaleur !
\0
(촀\0Moi, ça me donne envie den\0\0
\0 Mais si,
tu sais !"
"003","Quand je serai riche et célèbre, on
viendra me demandern\0\0 « Qu'est-ce
que vous préférez, en automne ? »"
"004","(+촀\0En vrai, qui c'est qui kiffe pas
l'hiver ?!
\0 (;촀\0La luge, les batailles de
boules de neige, les pullsn\0\0
Les flambées dans la cheminée, tout
ça, on devrait en avoir tout au long
de l'année !"
"005","(촀\0Ciao, hiver !
\0 Coucou, printemps !
\0
Un peu d'soleil, j'préfère autant !
\0
(5촀\0Et ça rime,
\0(촀\0 lol !"
"006","($촀\0L'été bat son plein !
\0 (촀\0C'est donc
le moment den\0\0
\0 \0KAh, suspense !
\0 Essaie
de deviner !\0d
\0 C'est le moment den"
"007","<
nmmmnn"
"008","J'ai trouvé ZE solution pour pas avoir
froid !
\0 (촀\0Faut danser !
\0 Partout !
\0 Tout le
temps !
\0 Sans !
\0 Jamais !
\0 S'arrêter !"
"009","($촀\0On dirait que les insectes adorent la
chaleur du printemps ! (촀\0Et ils sont
pas les seuls !"
"010","($촀\0YOUPI ! VIVE L'ÉTÉ !
\0 (촀\0Regarde-moi
tous ces insectes(""촀\0 en train de suer
au soleil, 
\0(촀\0le corps tout bronzén"
"011","(8촀\0En automne, je me sens toute
sentimentale.
\0 (&촀\0Attends. Ça se dit,
ça ? 
\0Je me sens sentimentale ?\0\0(*촀\0En fait, ce mot me fiche les jetons..."
"012","( 촀\0Anecdote hivernale ! 
\0L'air en cette
saison est tout sec parce que toute
l'humidité est gelée !
\0 
\0(5촀\0De rien !"
"101","<"
"101_01","(촀\0Tu sais ce qui a aussi l'air tout2\0e
2beau
belle ?
\0 Toi, n\0 !
\0
(촀\0Le printemps, c'est trop TA saison !"
"101_02","(%촀\0C'est fou, le printemps ! 
\0On dirait
que la nature recouvre tout de
paillettes tombées des arbres !\0\0(촀\0Hé, t'as vu ? Je fais de la poésie,(촀\0 lol !"
"101_03","(%촀\0En parlant de nouveauté, je travaille
sur une nouvelle chanson !\0\0(촀\0Elle s'appelle « Sous les paillettes
2
de d'⁠n\0 ».\0\0(촀\0Pour l'instant, j'ai le titre."
"102","<"
"102_01","(1촀\02\02\0촀 on ze rocks !
\0 Des fois, j'en commande deux, et je m'en verse 2촀unune\0 sur la tête !"
"102_02","(촀\02
De d'⁠촀 2( 촀congelécongelée\0 ! 
\0(1촀\0Cale ça sous les aisselles, et je te garantis une journée méga au frais !"
"103","<"
"103_01","(촀\0Mais la mode, voyons !
\0 (1촀\0C'est la seule
saison où je peux porter mon t-shirt
« J'♥ l'automne ! »...
... sans qu'on me regarde de
travers !"
"103_02","(%촀\0Les feuilles qui tombent !
\0 Tu fais un
énorme tas, tu plonges dedans et tu
y restes pendant des jours !
(3촀\0C'est la cachette parfaite de chez
cachette parfaite ! \0C'est pas facile
à diren\0\0\0￿"
"103_03","()촀\0La nourriture !
\0 (;촀\0Tu peux avaler tout
ce que tu veuxn\0\0 Avec un gros pull,
plus besoin de surveiller ta ligne !"
"104","<"
"104_01","(촀\0J'adore les balades dans la neige,
main dans la mainn\0\0 et m'essuyer
discrètement le nez qui coulen"
"104_02","(촀\0Si on se pèle pas sévère dehors, la
nuit,
\0 comment tu veux apprécier un
grand lit chaud et tout rembourré ?"
"104_03","(""촀\0Voilà un truc à faire en hiver : mets
une boule de neige au congélo,
\0 et en
été, sors-la et lance-la à un copain !\0\0
\0(촀\0Je te garantis qu'il s'y attendra pas !"
"105","<"
"105_01","<
lkkkll"
"105_02","(1촀\0J'ai une idée ! 
\0(촀\0Je vais me mettre des
fleurs sur la tête et m'autoproclamer
Reine du printemps !\0\0
\0(촀\0PROSTERNEZ-VOUS DEVANT MOI,
BOURGEONNANTS MORTELS !"
"105_03","C'est le moment de passer en revue
tous les pièges que j'ai cachés pour
m'assurer qu'ils fonctionnent encore."
"106","<"
"106_01","(촀\0De monter un festival de musique !
\0
(1촀\0Je peux même voir à modifier mon
planning,
\0 si je suis en tête d'affiche !"
"106_02","(;촀\0De se dorer au soleil !
\0 (촀\0Laisser cuire
10 minutes de chaque côté, 
\0()촀\0et
penser à s'hydrater, c'est important !"
"107","(촀\0Au printemps, y a de l'amour
dans l'airn\0\0
\0(\0촀\0 (,촀\0AAAAA-TCHOUUUM 
\0!

\0(촀\0Et du pollen, aussi."
"108","(촀\0Ah, le printemps, saison de l'amour.
\0
(1촀\0Au fait, pourquoi on dit ça ?\0\0(&촀\0Parce que les gens hibernent tout
l'hiver, alors pour faire des
rencontres, c'est pas idéal ?"
"109","($촀\0On est en automne, tu es d'accord ?

\0(\0촀\0Et il fait, 
\0quoi ?
\0 10 °C, pas plus ?\0\0Alors quand je vois l'autre, là, 
\0en
short 
\0avec 
\0un gros manteaun\0\0\0\0(9촀\0Sérieux, je veux bien être flexible sur
le dress code, mais faut un peu de
cohérence, bon sang !\0\0(촀\0Couvre ces guiboles que je ne
saurais voir, tu me remercieras
plus tard !"
"110","(촀\0Le fond de l'air est de plus en plus
fraisn\0\0 Ça veut dire que l'hiver
approche à grands pas.\0\0(%촀\0Et si tu veux mon avis, ça va pas
aller en s'améliorant. Y a qu'à
regarder les prévisions météon\0\0
\0\0\0(&촀\0Pourquoi les gens racontent toujours
des banalités, quand ils parlent du
temps ?"
