"label","text"
"001_01","(촀\0Il paraît que question 촀, s\0촀 est branché2촀\0e\0 (\0촀\0(""촀\0촀 !"
"001_01_a","J'étais au courant.
Il paraît, oui."
"001_01_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_02","(촀\0J'en ai appris une bonne, dis donc !
2\02\0촀 favorite 2
de d'⁠s\0촀n\0\0\0\0(\0촀\0Eh ben,(""촀\0 ça serait 2\0촀 ! 2\0n\0."
"001_02_a","J'étais au courant.
Il paraît, oui."
"001_02_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_03","(촀\0Oh, j'ai appris un truc, je te raconte
pas !
\0 Attends, si, je te raconte quand mêmen\0\0\0\0(\0촀\0Le métier de rêve 2
de d'⁠s\0촀, ça serait(""촀\0 촀 !"
"001_03_a","J'étais au courant.
Il paraît, oui."
"001_03_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_04","(촀\0Si tu veux, j'ai du biscuit pour tes
feuilles de chou. C'est à propos des
passe-temps 2
de d'⁠s\0촀n\0\0
\0
(\0촀\0Figure-toi que ce qu'2촀ilelle\0 préfère,
c'est(""촀\0 촀 ! 2\0n\0, non ?"
"001_04_a","J'étais au courant.
Il paraît, oui."
"001_04_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_05","(촀\0Devine ce qu'on raconte !
\0 (\0촀\0Le talent
caché 2
de d'⁠s\0촀, c'est(""촀\0 촀 !"
"001_05_a","J'étais au courant.
Il paraît, oui."
"001_05_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_101","(촀\0Tu sais pas quoi ?
\0 Il paraît que rayon 촀, s\0촀 aime un truc qui s'appellen\0\0\0\0(\0촀\0« (""촀\0촀 ». T'imagines, n\0 ?"
"001_101_a","J'étais au courant.
Il paraît, oui."
"001_101_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_102","(촀\0Écoute ça ! 
\02\0s\0촀... Sa 촀 préférée, (""촀\0c'est : « ⁠촀 ⁠» !"
"001_102_a","J'étais au courant.
Il paraît, oui."
"001_102_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_103","(촀\0Oh, j'ai appris un truc, je te raconte
pas !
\0 Attends, si, je te raconte quand mêmen\0\0\0\0(\0촀\0Le métier de rêve 2
de d'⁠s\0촀, ça serait(""촀\0 « ⁠촀 ⁠» !"
"001_103_a","J'étais au courant.
Il paraît, oui."
"001_103_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_104","(촀\0Hé, tu savais ?
\0 (\0촀\0Le passe-temps favori
2
de d'⁠s\0촀, c'est...(""촀\0 : « ⁠촀 ⁠» !"
"001_104_a","J'étais au courant.
Il paraît, oui."
"001_104_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_105","(촀\0Devine ce qu'on raconte !
\0 (\0촀\0Le talent caché 2
de d'⁠s\0촀, c'est : « ⁠(""촀\0촀 ⁠» !"
"001_105_a","J'étais au courant.
Il paraît, oui."
"001_105_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"010_01","(촀\0Apparemment, s\0촀 serait pas vraiment mélomane et
écoute (촀\0aucun genre en particulier !"
"010_01_a","J'étais au courant.
Il paraît, oui."
