"label","text"
"101","($촀\0I'm ready whenever!
\0 What did you
need, n\0?
"
"102","So,
\0(촀\0 what is it again, n\0?
"
"103","(4촀\0So,
\0 did you need something from
me, n\0?
"
"201","<"
"201_01","(촀\02\0n\0!
\0(\0촀\0 Hang on one
sec and I'll stand up, n\0."
"201_02","(촀\0Hey, n\0!
\0(\0촀\0 Oh?
I'll stand up, n\0.(촀"
"201_03","( 촀\0What's trending?
\0(촀\0 You know what,
let me stand up, n\0."
"202","<"
"202_01","(촀\0It's n\0!
\0(\0촀\0 I'll stand
up. One sec, n\0."
"202_02","(촀\0It's you, n\0!
\0
( 촀\0Hang on a sec!
\0 I'll stand up."
"202_03","( 촀\0Hey!(촀\0 Hang on, I read it's better to
listen standing up. It lets the
words sink in easier."
