"label","text"
"001","($촀\0Salut, n\0 !
Tu tombes bien, on parlait dodo
stylé, avec n촁."
"002","()촀\0Oui ! On est d'accord sur le fait qu'il
est crucial de dormir 10 à 14 heures
par nuit. Mais c'est à peu près tout !"
"003","(9촀\0En effet.
\0 촆Par exemple, je sais pas
pour n촁, mais moi, je
préfère en écraser à l'ancienne.
(%촀\0Le roupillon à la papa, dans la pure
tradition de la ronflette bien de chez
nous :
\0 (촀\0en pyjama molletonné."
"004","(촀\0Ha HA !
\0 Tu dors encore en pyjama
molletonné ?
\0 Va falloir sortir de
ta grotte, n촀.
(5촀\0Toutes les marmottes dignes de ce
nom te le diront :
\0 y a pas de bon
dodo sans sac de couchage en jute.
(-촀\0Ça gratte, ça pique et ça t'empêche
de fermer l'œil, mais on fait pas
mieux pour l'exfoliation au quotidien."
"005","촅(촀\0Ouah, il faut que j'essaie ça !
\0
촆(&촀\0Et toi, n\0 ?
\0
T'as aussi un pyjama fétiche ?"
"005_a","Évidemment !"
"005_b","Nan."
"005_c","Si on veut..."
"006","(촀\0C'est important, tu sais.
\0 Sans pyjama
favori, bonjour les insomnies !
\0 T'as
les mirettes ouvertes toute la nuit !"
"007","(%촀\0Franchement, j'aurais pas mieux dit."
"008","(촀\0Et le bruit blanc, tu connais ?
\0
(5촀\0C'est ma botte secrète pour un
sommeil quatre étoiles !
(촀\0Le bruit blanc, c'est le futur du
dodo, c'est comme une couette
douillette pour les oreilles !"
"009","(촀\0Bah, le bruit blanc, c'est has-been !
\0
(6촀\0Pour rêver en couleurs et en haute
définition, j'ai créé mon propre bruit.
(촀\0Le « bruit plus blanc que blanc »,
breveté par le César de l'édredon,
n촀 soi-même !"
"010","(촀\0Non ?
\0 Mais alorsn\0\0 Tu t'endors juste
où il fait sommeil, et zut pour le lieu
et la douceur du pyjama ?"
"011","()촀\0Oui, je connais. 
\0촀(9촀\0Ça arrive après une
journée à 촀 avec la frénésie de l'inspiration géniale.(촀"
"012","(촀\0Oui, ou quand n촀
te bassine pendant des heures avec
sa crème hydratante favoriten\0\0
(촀\0C'est un coup à aller direct au dodo
sans passer par la case « Pyjama » et
sans toucher les 20 000 clochettes !(촀"
"023","(9촀\0En effet.
\0 촆Par exemple, je sais pas
pour n촁, mais moi, je
préfère en écraser à l'ancienne.
(%촀\0Le roupillon à la papa, dans la
grande tradition de la ronflette bien
de chez nous, j'ai nommén\0\0
n\0\0(촀\0 le lit à eau avec marées intégrées !"
"024","(촀\0Ha HA ! 
\0Je vois que j'ai affaire à un
connaisseur. 
\0(%촀\0Y a pas mieux pour
s'endormir au rythme des vagues."
"025","(&촀\0Et toi, n\0 ? T'as
aussi tendance être tatillon2\0ne,
rayon matelas et polochon ?"
"025_a","Bien sûr !"
"025_b","Nan."
"025_c","Si on veut."
"026","(촀\0C'est important, tu sais.
\0 Sans un bon
lit, bonjour les insomnies !
\0 T'as les
mirettes ouvertes toute la nuit !"
"101","(
촀\0Dis-moi, n촁n\0\0
(&촀\0Est-ce qu'il y a une chose dont tu
pourrais PAS te passer sur une île ?"
"102","(촀\0Bah, je crois qu'on connaît tous
les deux la réponsen\0\0 Crie-le avec
moi, n촀n"
"103","(촀\0(촃\0DU BAUME POUR LES LÈVRES !\0\0(촀\0Ha HA !
\0 Oui, excuse-moi, c'était
une question idiote.\0\0(
촀\0Ceci dit, si je pouvais emporter deux
choses, j'embarquerais un miroir en
plus du baume."
"104","(
촀\0Bien vu.
\0 Autrement, comment
s'assurer de la baumitude de
ses lèvres ?
(%촀\0On voit que même si t'as des lèvres
qui gercent, t'as aussi un cerveau qui
turbine à plein gaz."
"105","(1촀\0La vraie question, c'est :
\0 qu'est-ce
que j'emporterais si je pouvais
prendre trois objetsn\0\0
(5촀\0Mais à bien y réfléchir, il me semble
que la réponse s'impose. 
\0Dis-le avec
moi !
\0 Du baume, un miroir, etn"
"106","(촀\0(촂\0Un mini-parapluie pour faire chic
dans le verre 2
de d'⁠촀 !"
"201","(촀\0Et une, et deux, et une, deux, trois,
quatre, n\0 !(촂"
"202","(촃\0Toum, toum, tchick,
\0
touboudoubou-tchick !(촃"
"203","(촂\0
\0Balala-boum tchackn\0\0?
\0(
(촂\0(촃\0Y a pas de musique, n\0 ?"
"204","()촀\0De la musique ?
\0 Non, je claquais une
impro groovy-style sur ce que t'as
dit. 
\0« 2\0n\0 » !
\0 C'est classe !"
"205","($촀\0C'est vrai ! Moi-même, je me suis
souvent demandé s'il y avait matière
à enregistrer un tuben"
"206","(촀\0n촁, c'est mon nom,
\0
et j'avale les n촁 par camions,
\0
faudra bien te faire une raison !
(촀\02\02\0촀 en purée,
\0
c'est ça, mon plat préféré !
\0 Et mon
expression, c'est de la qualité !
(5촀\0Tu verras,
\0 elle envoie
\0 du bois,
\0
crie-la
\0 sur les toits
\0 avec moin\0\0
(촀\02\0n\0 !"
"207","(9촀\0Ouah, avec un texte en béton comme
ça, on fait une comédie musicale
quand on veut ! 
\0T'as déjà un agent ?"
"208","(5촀\0Je suis mon propre impresario ! 
\0(
촀\0Mais
j'emprunte ton expression, alors je
veux bien te faire l'aumône de 10 %."
