"label","text"
"001","(촀\0Tiens, salut n\0 !"
"002","(촀\0Coucou !
\0 (6촀\0n촀 était en train de me donner des astucesn\0\0 Je rêve de devenir aussi cool que lui !"
"003","촅촇(%촀\0Pas de souci, tu t'adresses 2*촀au bonà la bonne\0 n\0 ! 
\0(촀\0Première étape :
\0 soigner son apparence.\0\0('촀\0Regarde ta tenue !
\0(&촀\0 Tu crois que c'est
celle d'un type qui respire le style et
fleure bon la confiance en soi ?
(촀\0Tu vas commencer par me faire le
plaisir d'enfiler le pull le plus serré
et le plus cher de ta garde-robe.
Aprèsn\0\0 (촀\0t'auras plus qu'à y percer
cinq ou six trous ! 
\0(%촀\0La classe, c'est
par les ciseaux que ça passe."
"004","(촀\0Hmm, faire des trous dans son pulln\0\0
\0(
(촀\0Oh, mais j'ai déjà un pull avec des
trous ! 
\0(촀\0Quoi d'autre, quoi d'autre ?"
"005","()촀\0Deuzio, la personnalité.
\0 Sois \0sympa\0￿
et \0chaleureux\0￿, mais sans oublier de
\0partir en vrille\0￿ de temps en temps.
(%촀\0Comme ça, tu seras imprévisible.
\0(촀\0
Et l'imprévisibilité, c'est le b.a.-ba
de la coolitude."
"006","(촀\0Attitude imprévisible, partir en vrille,
rester chaleureuxn\0\0
\0( (촀\0Oh, alors c'est
pour ça qu'il faut porter un pull ?"
"007","Humn\0\0(촀\0 On va dire que oui.
\0(%촀\0 Troisième
point, et non des moindres :
\0 ce qui
fait battre ton cœur.
(촀\0Sauf si tu débites les expressions
phare d'il y a un an, auquel cas tu
peux aller te rhabiller de toute façon."
"008","(촀\0Ouah, super !
\0((\0촀\0 Sinonn\0\0(&촀\0 Tu aurais pas
un petit en-cas, par hasard ?"
"009","(촀\0Humn\0\0 Avoir l'air d'en avoir rien à
secouer...
\0 Bien vu, c'est une bonne
ficelle.(촀\0 Effet cool garanti !"
"013","(촀\0Oh, encoren\0\0 (5촀\0Enfin, c'est la rançon
de la gloire,
\0 le prix de la classe, 
\0(촀\0le
revers de la couronne de lauriers !
촅촇(6촀\0Bon, je vais pas te refuser quelques
tuyaux tout droit tirés du manuel
du style 2
de d'⁠n촀.
촅촇()촀\0Alors, voyons voirn\0\0 À priori, c'est
surtout la \0tenue \0￿et la \0coupe de
cheveux\0￿ qui piquent, là."
"014","(촀\0Ah bon ? 
\0Ça m'étonne un peu,
ma maman dit toujours que j'ai
les cheveux tout doux !"
"015","(촀\0Et rayon \0personnalité\0￿, on va pas non
plus manquer de boulot. 
\0()촀\0Y en a qui
partent de loin, quand même..."
"016","(%촀\0Je note,
\0 je noten\0\0
\0 J'y comprends
pas grand-chose,
\0 mais je noten"
"017","(촀\0Et pour terminern\0\0
\0(9촀\0 J'insisterai jamais
assez sur l'essentiel : ce qui fait
battre ton \0cœur\0￿.
(촀\0Même s'il faut bien avouer que
claquer ses clochettes à tous les
vents, ça a de l'allure aussi."
"018","(촀\0Oh, mais c'est parfait ! 
\0J'ai plein
de clochettes, justement !(촀"
"019","(촀\0Ah ouais ? Tu peux me faire
une estimation ?"
"101","(&촀\0Tu sais ce que je m'enfilerais bien
dans mon bedon de star maintenant,
n\0 ?
(1촀\0Le gâteau au chocolat et au fromage
affiné 24 mois que prépare ma mamann"
"102","(1촀\0Je te comprendsn\0\0 La mienne me
faisait toujours des tartines quand
j'étais petit.
\0 Avec du vrai pain !"
"103","(촀\0Hmm, ouin\0\0 À propos de pain,
ma mère fait aussi des tartines au
ketchup qui valent leur pesant d'or..."
"104","(촀\0La vraie spécialité de ma maman

\0était à se rouler par terre !\0\0Les jours de fête, (!촀\0elle nous faisait
ses célèbres pâtes au beurre et au
fromage râpé !"
"105","(%촀\0Oh, la mienne est aussi la reine des
nouilles !
\0 Ahn\0\0 (촀\0Ces éclats de truffes
dispersés sur les tagliatellesn"
"106","(촀\0Ouuuh, j'en ai l'eau à la bouche !
\0(
(\0촀\0(촀\0Mais euhn\0\0 c'est quoi les tags
lit-attelle ?
\0 Un truc qui se mange ?(촀"
"107","('촀\0Oh, n촁n"
"201","()촀\0n\0\0 Voilà pourquoi il est crucial
de travailler sa voix suave et
enveloppante, n\0.
(&촀\0Tu penses que ta voix enveloppe
assez, n촁 ?
T'as suffisamment de suavitude ?"
"202","(촀\0Oui oui, c'est tout bonn\0\0
\0(&촀\0 Mais
qu'est-ce que tu viens de dire, il y a
une seconde ?
\0((촀\0 C'était giga classe !(촀\0\0\0(촀\0J'ai le droit de le dire, moi aussi ?"
"203","2\0n\0 ?
\0 (촀\0C'est une bricole
que je dis ici et là, quand ça me
prend.
(%촀\0Mais hésite pas à la sortir de temps
en temps si ça te chante. 
\0(촀\0Je dis
jamais non à un petit coup de pub !"
"204","(촀\0Ouah, extra ! (\0촀\0(촀\0Bon, alors jen\0\0
Je me lance ! 
\0(;촀\02\0n\0 !\0\0(촀\0Hmm. 
\0Ça fait pas pareil que quand
toi, tu le dis.
\0 Je me suis trompé
quelque part ?(촀"
"205","(촀\0Faut croire que ne déblatère pas
comme n촀 qui veut.\0\0(촀\0Essaie plutôt comme ça :
\0
(촀\02\0n\0 !\0\0Et là, tu pourrais en faire ton
expression fétiche ! (3촀\0\0Mais bon,
ça prendra jamaisn\0\0\0￿"
