"label","text"
"001","(촀\0Oh, n\0 !
\0
(&촀\0T'es là, toi aussi ?"
"002","(촀\0Vise un peu ça, n\0.
\0
()촀\0J'te présente mon cobaye officiel,
n촀 !"
"003","(촀\0Cobaye ?
\0 Mais tu m'as dit que je
passerais une audition !
\0 Et même
qu'il y aurait des gâteaux à l'œil !
(9촀\0Arrête un peu tes entourloupes et
crache le morceaun\0\0 (&촀\0Les auditions
ont déjà eu lieu, c'est ça ?(촀"
"004","(촀\0Non, t'inquiète, y a pas d'lézardn\0\0
Ce sera toi, la star !"
"005","(
촀\0Bonn\0\0 (촀\0Dans ces conditions,
j'accepte !"
"006","(9촀\0Voilà l'topo :
\0 j'ai décroché une invite
pour une soirée classieuse, style
colloque d'la crème de la crème.
(
촀\0Etn\0\0 C'est pas l'genre d'oiseaux avec
lesquels j'ai l'habitude de prendre la
becquée. (촀\0J'vais r'ssembler à rien.
(8촀\0Du coup, j'me suis dit que j'pourrais
m'entraîner un poil avec vousn\0\0
Bosser un peu mon standing, quoi."
"007","(촀\0Jouer un gugusse de la haute ?(5촀\0 C'est
le rôle dont j'ai toujours rêvé !
\0 Le
temps d'entrer dans le personnagen"
"008","(9촀\0OK, alors c'est partin\0\0\0\0(4촀\0Euh, salut, n촀n\0\0
Comment t'as fait pour gratter une
invite à cette fête de coincés du col ?"
"009","(%촀\0Voilà une excellente question que je
te remercie de m'avoir posée, chère
convive !
(5촀\0C'est en ma qualité de critique
culinaire mondialement admiré que
je fais l'honneur de ma présence.
\0(6촀\0\0￿Autrement dit, je suis là pour aider
les profanes à distinguer le gratin
des andouillesn"
"010","(촀\0Euh, ouais, d'accord, on f'ra avec.
\0
n\0\0(&촀\0 J'étais bien, là ?
\0 J'ai envoyé du
rêve ?
\0
(!촀\0Cool, j'suis fin prête à distribuer des
patates de forains aux bourgeois !
\0
Merci mon pote, tu m'as bien aidée !
초('촀\0Oh, et désolée d'pas avoir de rôle
taillé pour toi, n\0n"
"016","(9촀\0J'ai toujours été à la ramasse quand
il s'agissait d'faire des adieux.\0\0('촀\0Enfin, même pas des adieux. (
촀\0Rien
qu'pour dire « à plus », c'est la
galère. J'bégaie à qui mieux-mieux.
(&촀\0Du coup, ça vous saoulerait pas trop
d'claquer un ou deux essais ?"
"017","(9촀\0Voilà un rôle qui ne sied guère à mon
auguste staturen\0\0(5촀\0 D'habitude, je fais
dans la performance plus stylée.
(6촀\0Mais il n'y a pas de rôle si ridicule
qu'il m'empêchera de crever l'écran !
\0
Laisse-moi me concentrern\0\0
("
