"label","text"
"001","(""촀\0Salut, n\0 !"
"002","(촀\0Coucou !\0\0On discutait de différentes façons
de garder le contact avec ses amis,
quand ils habitent loin."
"003","(촀\0Oui, par exemplen\0\0 (촀\0on peut se
mettre d'accord pour observer
la même étoile au même moment !"
"004","(촀\0C'est une excellente idée !"
"005","(촀\0Je sais. 
\0Mais je ne m'arrête pas là :
\0
après, on peut chacun rentrer chez
soi et regarder la même série !"
"006","(촀\0Mouin\0\0 
\0L'idée de la série me séduit
beaucoup moins, je dois dire."
"007","(촀\0Et quel est le problème ?
\0(6촀\0 La soirée
téloche synchronisée, on en dit pas
de mal tant qu'on a pas essayé !
(1촀\0C'est génialn\0\0 Tous les deux pendus
au téléphone à se moquer des
acteurs et de leurs tenuesn"
"008","(촀\0Ce serait mieux avec un livre,
je trouve.\0\0(5촀\0Ça donnerait lieu à des discussions
sans fin sur l'intrigue et le style de
l'auteur !"
"015","(6촀\0Je sais. 
\0(촀\0Mais je ne m'arrête pas là :
\0
après, on peut s'organiser un
concours de danse asynchrone !
(촀\0C'est fastoche :
\0 tu te filmes en
esquissant un pas de danse, puis tu
l'envoies et l'autre t'envoie le sien !"
"016","(촀\0Je sais pasn\0\0
\0('촀\0 Rien qu'à l'idée
d'envoyer des vidéos de moin\0\0
en train de danser en plus !"
"017","(촀\0Arrête un peu !
\0 La vie privée,
c'est bon pour les gens qui n'ont
pas de fans !
(촀\0Si tout le monde fait l'andouille
sur les Internets en même temps,
chacun passe inaperçu !"
"018","(촀\0Il y a un fond de vérité, certesn\0\0
\0
(""촀\0mais je préfère passer inaperçue
« in real life », c'est plus simple !"
"101","()촀\0n\0\0 Et voilà pourquoi le petit déjeuner
est plus indiqué que le dîner pour
le repas du soir."
"102","(촀\0Maisn\0\0 peu importe ce que tu
manges le soir, ça reste un dîner, non ?
\0 Pareil pour le petit déj.\0\0(%촀\0Mange 2\0촀 de bon matin, et ce sera un petit déjn\0\0\0\0(5촀\0Pareil, si tu manges des crêpes au
sucre le soir,
\0 ça en fait un dîner !"
"103","('촀\0Non !
\0 Tu fais erreur, malheureuse !
\0
(촀\0Les crêpes, c'est un plat de petit déj,
et ce, quelle que soit l'heure !
(촀\0(촀\0Surtout si c'est l'heure du dînern\0\0
(촀\0enfin, je croisn"
"104","(촀\0Je crois surtout que tu devrais y
réfléchir à tête reposée,
n촀n"
"201","(9촀\0Conclusion :
\0 si tu veux jouir d'une
aura mystérieuse, fais n'importe
quoi de temps en temps.
(촀\0La clé de l'aura mystérieuse, c'est
l'imprévisibilité. 
\0Tu comprends,
n\0 ?"
"202","(4촀\0Pour moi, c'est plus une chose qui
vient de l'intérieurn\0\0 qui transparaît
par le regard par exemplen\0\0
(촀\0Mais j'ai beaucoup aimé ce que tu
as ditn\0\0 tout à la fin.
\0 (&촀\0C'était quoi ?
\0
2\0n\0 ?"
"203","(%촀\0Ah, çan\0\0 Comment diren\0\0 (촀\0C'est juste
une expression que j'emploie de
façon savamment imprévisible.
(9촀\0À l'origine, j'en appréciais le côté
glacé et sophistiqué, mais à force,
je commence à m'en lasser."
"204","Dans ce casn\0\0 tu n'y verras
sûrement aucun inconvénient
si je te l'emprunte ?
(촀\0Voyons ce que ça donnen\0\0
\0
\0(!촀\02\0n\0 !
\0\0d
(촀\0Ça en jette, hein ?"
"205","(촀\0Oh !
\0 Tu lui donnes une seconde
jeunesse !
\0(촀\0 Je vais m'y remettre,
tiens ! 2\0n\0 !"
