"label","text"
"001","(촀\0Au fait, n촁 !
\0 Je t'ai pas remerciée pour le déjeuner de l'autre jour !
\0(촀\0 C'était très bon !"
"002","(촀\0« Très bon » ? 
\0Sérieux, t'as pas autre
chose d'encore plus ringard ?!

\0(촀\0En vrai, plus personne dit ça !
(&촀\0C'était un vrai délice ?
\0
Ou extrêmement raffiné, peut-être ?
\0
(5촀\0Ou encore méga exquis ?"
"003","(촀\0Oh !
\0 Tu as raison, pardon.
\0(촀\0 Alors
c'étaitn\0\0 succulentn\0\0 délectablen\0\0
(촀\0Un concentré de pure régalitude !"
"004","($촀\0Mais encore ?"
"005","(촀\0Etn\0\0 chaque bouchée mettait les
papilles en extase transcendante ?"
"006","(촀\0Oh !
\0 C'est une question,
\0 ou une
affirmation, n촀 ?"
"007","(촀\0Une affirmation, bien sûr !
\0(촀\0 Pffn\0\0
Tout ça pour décrire un2 촀\0e\0 vulgaire
촀n"
"008","(촀\0Dis-moi pas que tu viens de qualifier
2\0촀 d'après la recette de ma mère de « ⁠vulgaire ⁠» ?!"
"013","(촀\0Eh bienn\0\0 c'était très original.
\0
(촀\0Un mélange de saveurs appuyées
et d'épices discrètesn"
"014","($촀\0Oui, et...?"
"015","(촀\0Etn\0\0 les arômes étaient à la fois
acidulés etn\0\0(촀\0 astringentsn\0\0(촀\0 cela avait
un goût incisif etn\0\0(!촀\0 rebectant !"
"016","(촀\0OK, maintenant tu es en train
de mélanger des mots..."
"017","(촀\0Me coupe pas dans mon élan !
\0(촀\0 Les
petites touches d'umami apportaient
une saveurn\0\0 héroïque !"
"018","(5촀\0Ha ha, trop bien !
\0
Je suis la reine des pizzas
surgelées au micro-ondes !"
"101","(!촀\0\0AAAH !
\0< (!촀\0J'AI ENVIE
D'ALLER DANSER !\0d\0\0초(4촀\0Avec n촀, on réfléchissait à quelle chanson me ressemble le plus.\0\0촆(1촀\0Tu me verrais comment, toin\0\0
si j'étais une chanson ?"
"102","(촀\0Je crois que je sais !
\0 Tu seraisn\0\0
Une chanson de rupture pleine 
de mélancolie."
"103","(촀\0Quoi ?! 
\0J'écouterais jamais une
chanson mélancolique, même si
quelqu'un me brisait le c-\0\0(촀\0n\0\0 Le cadre de ma grand-mère !
\0 Euh,
\0
celui qui est sur ma commoden\0\0
Ouais, c'est ça que je voulais dire.\0\0(\0촀\0Bon, bref, 초($촀\0n\0, qu'est-ce que TOI, tu en dis ?촆"
"103_a","La chanson de rupture."
"103_b","Une chanson d'amour !"
"103_c","Un tube de pop !"
"104","(촀\0촅Y a pas de mal à aimer les chansons
mélancoliques.\0\0(1촀\0Une touche de mélancolie bien
placée, et tu plonges le public
dans l'adoration hystériquen"
"105","(촀\0C'est vrai ?
\0 Mais ouais, tu as raison !

\0((촀\0Euhn\0\0 faut vraiment que je passe par
une rupture douloureuse, avant ?"
"106","(1촀\0Ouaisn\0\0 Ça serait pas mal du toutn\0\0
Une chanson d'amour tragique
pleurant un amour à sens uniquen"
"107","(촀\0Et pourquoi tout doit toujours être
tragique, avec toi ?\0\0(촀\0Pour une fois, on peut pas avoir une
chanson mimi et super entraînante ?
\0(
(촀\0La ballade 2
de d'⁠n촁 !"
"108","(촀\0OUAIS !
\0 On va s'entendre toi et moi,
n\0 ! 
\0(5촀\0Je suis une diva de la pop !"
"109","(촀\0Attendsn\0\0 Ça existe, ça,
une « diva de la pop » ?\0\0()촀\0Parce qu'en musique, tu apprendras
que le titre de diva est plutôt réservé
aux chanteuses de soul ou de funk.
(%촀\0Pour la pop, on parle juste de stars,
ou bien de rois et de reinesn\0\0 Ouais,
« Ze couine of pop », ça irait bien."
"110","(촀\0Tu essaierais pas de faire ton
n촀-je-sais-tout, là ?!"
"112","(촀\0Humn\0\0('촀\0 sûrement une chanson
d'amour fleur bleue à souhait."
"113","(촀\0Carrément ! 
\0Et pis y aurait
une chute démente et un solo
de malade à la guitare !
초(&촀\0Et toi, n\0,
\0 qu'est-ce que tu en penses ?촆"
"113_a","Une chanson de rupture !"
"113_b","Pareil que toi !"
"113_c","Un tube de pop ?"
"122","(촀\0Hmm, je verrais bien un de ces tubes
qui vous rentrent dans la tête et
s'incrustent pendant une éternité."
"123","( 촀\0Enfin, qui s'incrustent au bon sens
du termen\0\0(2촀\0 Pendant une éternitén\0\0
pas trop longue...
초(&촀\0Bref, n\0, tu as une idée ?촆"
"123_a","Une chanson de rupture !"
"123_b","Une chanson d'amour ?"
"123_c","Pareil que lui !"
"201","()촀\0n\0\0 Et si les extraterrestres viennent
te voir, c'est pas pour te demander
un autographe, n\0 !"
"202","(촀\0Ouais, les extraterrestres, c'est ça.
\0
(촀\0Tu peux me répéter le dernier truc
que tu as dit, steuplé ?"
"203","« 2\0n\0 » ? (5촀\0C'est mon expression fétiche.
\0 Déposée par n촀 !\0\0(%촀\0Tous droits réservés, cadenassée de
brevets, verrouillée de copyrights.
\0
(촀\0Va pas me la chiper ou ça va barder !"
"204","(촀\0Hé, je vole pas.
\0( (5촀\0J'emprunte et je
m'approprie les idées des autres !\0\0(촀\0Voyons ce que cette expression
donnerait à la sauce n촁..."
"205","(촀\0Mais, euh !
\0 Copie pas mon
expression !
\0(
촀\0 C'est personnel,
une expression !
(6촀\0Ta marque de fabrique, c'est sacré !
\0
Ça se change pas sur un coup de
tête, surtout pas de tête de linotte !"
"206","('촀\0Je copie pas,
\0 je m'approprie, je te
dis.
\0((촃\0 (촀\0Ciao et merci, n\0 !"
