"label","text"
"001","(""촀\0Hé, n\0 !
\0 On a besoin de ton aide !\0\0($촀\0n촁 cherche la tenue idéale pour devenir champion en 촀 !"
"002","()촀\0Oui,
\0 il faut un truc aérodynamique 
et qui respire bien,
\0 mais qui soit en
même temps visuellement frappant.
(5촀\0Je veux attirer tous les regards,
\0
avec mes talents d'expert en
촀."
"003","(
촀\0Cela ne relève guère de mon domaine
d'expertise en mode, mais creusons
cette histoire d'aérodynamituden\0\0
(촀\0Tu as peut-être entendu parler des
« pantalons pas longs ».
\0 Mais moi,
je vais encore un peu plus loin !
(%촀\0Je préconise les « pantacourts très
courts » ! 
\0Un champion ne doit pas
avoir froid aux yeuxn\0\0 ni nulle part."
"004","(6촀\0Tu veux que j'exhibe mes jambes ?
Ma foi, ça pourrait le faire.\0\0(
촀\0Mais je voudrais pas que mes super
quadriceps détournent l'attention de
mes prouesses en 촀n"
"004_a","Les shorts, c'est la vie."
"004_b","Nan, c'est n'importe quoi."
"005","(촀\0Ah bon,
\0 tu le penses vraiment,
\0
n\0 ?!\0\0촅(
촀\0Bon.
\0 Dans ce cas,
\0 je ferais mieux
de m'habituer à avoir les mollets
à l'airn\0\0(촀"
"006","(촀\0On aurait peut-être pas dû
l'encouragern"
"007","(5촀\0Tu vois ?
\0 Je veux que mes muscles
soulignent ma performance,
\0 mais
pas qu'ils volent la vedette.\0\0(촀\0Bonn\0\0 ça va pas coller comme tenue
de 촀n\0\0 (%촀\0mais j'aime bien ton idée de pantacourts très courts.\0\0(촀\0Je la garde pour le (촀\0Show chaud des
cuissots Z\0,
\0 qui aura lieu bientôt !"
"008","(촀\0Le Show chaud des cuissots Z\0 ?
\0
Je crois que j'aurais pu me passer
de cette image mentalen"
"011","(""촀\0Salut, n\0 !
\0
On parlait de style des îles
avec n촁n\0\0
(1촀\0Tu saisn\0\0 l'épineuse question de
savoir comment avoir la classe
quand on vit sur cette île."
"012","()촀\0Ouais,
\0 mais faut pas oublier que ça
doit être hyper fonctionnel,
\0 hein !\0\0(촀\0Moi,
\0 je tiens à pouvoir à tout instant
me fendre en extension maximale,
\0
sinon c'est une tenue qui sert à rien."
"013","(
촀\0Si l'idée, c'est de s'étirer sans
s'arrêter, je préconise les collants.
\0(촀\0
En plus, on fait pas plus confortable !"
"014","(
촀\0Des collants,
\0( tu dis ?
\0 Ça existe aussi
pour les mollets en titane comme les
miens ?
Ma foin\0\0 초(&촀\0Qu'en penses-tu,
\0
n\0 ?"
"014_a","Excellente idée !"
"014_b","Même pas en rêve."
"015","( 촀\0Ah ouais ?
\0 J'avais jamais envisagé
de porter des collants hors de la
salle de muscu.\0\0촅(촀\0Mais pourquoi pas ?
\0 (5촀\0Et en collants,
\0
je suis sûr de remporter le
championnat de grand écart !(촀"
"016","(촀\0J'ignore ce qu'est un « championnat
de grand tocard », mais je suis
content pour toi."
"017","(촀\0Oui,
\0 t'as raison.
\0 (5촀\0Le monde est pas
encore prêt à me voir en collants.\0\0촅(9촀\0Surtout après ma session d'exercices
d'aujourd'hui.
\0 (촀\0J'ai enchaîné les
flexions comme un malade !(촀"
"018","('촀\0L'exercice, j'y connais rien.
\0 Mais OK !
\0
(촀\0Si ça peut motiver mes fans, je veux
bien essayer !"
"101","(9촀\0Sans rire ?
\0 Tu prétends pouvoir
enchaîner six mille abdominaux
en une minute ?"
"102","(%촀\0Ben, j'ai fait le calcul.\0\0()촀\0Le Distenseur Abdominal affirme
exercer autant les muscles qu'une
centaine d'abdominaux par seconde !"
"103","(1촀\0Ouaaahhn\0\0 C'est fou, ce qu'on peut
trouver sur Internet de nos jours."
"104","(
촀\0Et que se passerait-il si je faisais des
abdos tout en le portant ?
\0 (촀\0Ça feraitn\0\0
des abdos au carré,
\0 peut-être ?!\0\0(5촀\0Je parie qu'ils avaient même pas
imaginé que ça puisse arriver !(촀"
"105","(9촀\0Tu vas tout déchirern\0\0
à commencer par tes abdos."
"201","(촃\0Hé, t'as l'air encore plus à bloc que
d'habitude, n촁 !
\0
(&촀\0Comment ça se fait, n\0 ?"
"202","(1촀\0Oh,
\0 c'est rien.
\0 Après l'exercice que je
viens de faire,
\0 j'ai des courbatures
partout.
\0 (촀\0C'est juste mer-veil-leux !\0\0(
촀\0Mais attendsn\0\0 tu viens de dire quoi,
\0
au juste,
\0 là ?"
"203","(&촀\0Quoi, « n\0 » ? 
\0(촀\0C'est mon expression favorite, la marque de fabrique 2
de d'⁠n촀 !"
"204","(4촀\0Eh bienn\0\0 tu crois que moi aussi je
pourrais l'essayer,
\0 dis ?
\0 (촀\0Bah,
\0 pas
le temps d'attendre une réponse !
(촀\0Et unen\0\0 n\0 !
\0
(촀\0Et deuxn\0\0 n\0 !
\0
(촀\0Et troisn\0\0 n\0 !\0\0(!촀\0Pas mal du tout !
\0 C'est une super
façon de rythmer ses exercices !"
"205","(6촀\0Bah, si ça peut muscler ma visibilité,
pourquoi pas ?
\0 Y a pas de mauvaise
publicité, après tout.
(촀\0\0Par contre, évite de m'envoyer
ta transpi dans la poire quand
tu fais çan\0\0\0￿"
