"label","text"
"001","($촀\0Hallo! 
\0Ich bin \0Minna\0￿, 
\0die Mode-
designerin. 
\0((7촀\0Ich weiß nicht, 
\0ob du
schon von mir gehört hast.\0\0(%촀\0Ich habe nämlich erst kürzlich
beschlossen, 
\0freiberuflich zu
arbeiten. 
\0(촀\0Dafür bilde ich mich weiter!\0\0(\0촀\0Indem ich zum Beispiel zu vielen
verschiedenen Orten reise, 
\0(촀\0um ganz
viele Modestile kennenzulernen."
"002","($촀\0Ah, 
\0du bist es! 
\0(%촀\0Weißt du, 
\0hier auf n\0 kann ich noch so einiges über Design lernen."
"003","(
촀\0Vielleicht könntest du mir ja bei einer
kleinen Übung zum Thema Style
behilflich sein. 
\0(\0촀\0Pass auf...\0\0()촀\0Ich gebe einen bestimmten \0Modestil\0￿
vor, 
\0und dann wechselst du in ein
dazu passendes Outfit.\0\0Ich möchte also, 
\0dass du für mich
modelst. 
\0(촀\0Dafür kriegst du natürlich
auch ein Geschenk!"
"003_a","(%촀\0Geht klar!"
"003_b","('촀\0Na, ich weiß nicht..."
"004","( 촀\0Oh! 
\0(&촀\0Willst dun\0\0 mir
jetzt doch helfen?"
"004_a","(%촀\0Ganz genau!"
"004_b","('촀\0Passt mir grad nicht."
"005","(촀\0Klasse! 
\0Vielen Dank!
\0(\0촀\0
Dann lass uns loslegenn"
"006","(촀\0Oh, 
\0verstehen\0\0 
\0(\0촀\0Wenn du es dir
anders überlegst, 
\0(촀\0lass es mich
wissen!"
"007","(촀\0Ach, 
\0hallo! 
\0Ich bin hier auf
n\0, um noch mehr über Modedesign zu lernen.\0\0Falls es dir nichts ausmachtn\0\0
\0
Würdest du mir erneut dabei helfen,
\0
einen Style besser kennenzulernen?"
"008","(촀\0Ah, 
\0du bist es, 
\0n\0! 
\0Hallo!\0\0(%촀\0Ich bin nach n\0 zurückgekehrt, 
\0um noch mehr über Modestile zu lernen.\0\0(&촀\0Würde es dir etwas ausmachen, 
\0mir
noch einmal zu helfen?"
"009","(""촀\0Ein Teil, 
\0das in ein Outfit mit
\0촀\0￿ passt, 
\0gebe ich
dir mal, 
\0so zur Orientierung."
"010","(촀\0Hier, 
\0bitte schönn\0\0 2\0
\0}\0\0\0￿.\0\0()촀\0Das ist ein guter Anfang für ein
Outfit mit\0 촀\0￿.\0\0(""촀\0Such im Zweifelsfall einfach etwas,
\0
was gut dazu passt.\0\0(7촀\0Es wäre fantastisch, 
\0wenn du ein
stimmiges Erscheinungsbild
bewerkstelligen könntest."
"011","(
촀\0Hmmm, 
\0
oder auch nichtn\0\0
\0( (\0촀\0Du bist ja
jetzt schon ein bisschen überladen.\0\0('촀\0Es passt nichts in deine Tasche.
\0
(""촀\0Komm zurück zu mir, 
\0sobald du
Platz darin geschaffen hast!"
"012","(촀\0Ich werde hier auf dich warten.
\0
Du kannst jederzeit zu mir
zurückkommen."
"013","(""촀\0Hier, 
\0bitte schön, 
\02\0
\0}\0\0\0￿!\0\0()촀\0Davon ausgehend sollte es doch
leichtfallen,
\0 \0촀\0￿
für ein ganzes Outfit zu finden.\0\0(촀\0Du musst ja nur nach etwas
Ausschau halten, 
\0das diesem
Teil ähnlich ist!"
"014","(
촀\0Wobein\0\0 
\0Du scheinst gar keinen Platz
dafür in deiner Tasche zu haben.\0\0(촀\0Daran solltest du etwas ändern.
\0
Meld dich wieder bei mir, 
\0sobald
du Platz geschaffen hast."
"015","(촀\0Ich werde hier auf dich warten."
"016","(촀\0Hier, 
\0bitte schön, 
\02\0\0}\0\0\0￿, 
\0\0촀\0￿ par excellence.\0\0(촀\0Jetzt such einfach weitere Teile
zusammen, 
\0
\0die gut dazu passen!"
"017","(촀\0Hoppla! 
\0(촀\0Wir haben hier ein kleines
Problem, 
\0n\0n\0\0
\0 Deine Tasche ist zu voll!\0\0(촀\0Könntest du vielleicht später
wiederkommen, 
\0wenn du Platz
geschaffen hast?"
"018","(촀\0Ich werde geduldig hier auf dich
warten, 
\0keine Sorge!"
"023","(촀\0Oh, 
\0ähmn\0\0
\0( (9촀\0Du solltest eigentlich
sowohl ein Oberteil als auch ein
Unterteil tragen."
"024","(촀\0Alson\0\0
\0((4촀\0 zieh doch bitte sowohl ein
Oberteil als auch ein Unterteil an."
"025","(촀\0Hopplan\0\0 
\0Du, 
\0n\0,
\0 ich wollte eigentlich, 
\0dass du ein Oberteil und ein Unterteil anziehst."
"026","( 촀\0Wie ich sehe, 
\0hast du dich
umgezogen. 
\0(&촀\0Dürfte ich mir dein
Outfit genauer ansehen?"
"026_a","(%촀\0Ja, klar!"
