"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(%촀\0Остров n\0 та-а-акой
красивый во время дождя,(촀\0 правда?
ā"
"008","(촀\0Надеюсь, дождь скоро закончится!
\0
Было бы здорово увидеть радугу!
Ā"
"009","(&촀\0Тоже гуляешь, n\0?
\0
(촀\0Прогулки под дождем
\0 меня так
бодрят!
Ā"
"010","(촀\0И снова привет, n\0.
\0(\0촀\0
Как думаешь, (
촀\0когда этот дождь
наконец закончится?
Ā"
"011","(""촀\0Приветик, 
\0n\0!
\0
(촀\0Обожаю гулять под дождем!
Сразу вспоминаю детство.
ā"
"012","($촀\02\0n\0, если неохота
мокнуть под дождем, заходи
в гости. Я всегда тебе рада!
ā"
"013","(촀\02\0n\0!
\0 Окунаешься
с головой в ночную жизнь?
\0 Или,
скорее,(촀\0 в ночной дождь?
\0 Я права?
\0
Ā"
"014","(""촀\0Привет, n\0!
\0
\0
(촀\0Какая дождливая ночка, правда?
Пожалуй, сочиню о ней песнюn\0\0
ā"
