"label","text"
"AbsentMindedness","I learned the \0Daydreaming\0￿ \0Reaction\0￿!
\0
(1촀\0So much to dream about!"
"Apologize","I learned the \0Apologetic\0￿ \0Reaction\0￿!
\0
(#촀\0Sorry I didn't know about this before!"
"Assent","I learned the \0Confident\0￿ \0Reaction\0￿!
\0
((촀\0Time to take on the world!"
"Blushing","I learned the \0Bashfulness\0￿ \0Reaction\0￿!
\0
(2촀\0Uhuhuhuhuh..."
"BrokenHeart","I learned the \0Heartbreak\0￿ \0Reaction\0￿!
\0
(촀\0Oh, the heartache!"
"Cheering","I learned the \0Encouraging\0￿ \0Reaction\0￿!
\0
(!촀\0Hoooraaaaay!"
"ColdChill","I learned the \0Cold Chill Reaction\0￿!
\0
(*촀\0Brrrrrr..."
"Crying","I learned the \0Sorrow\0￿ \0Reaction\0￿!
\0
(촀\0I weep for tomorrow!"
"Dance","I learned the \0Flourish\0￿ \0Reaction\0￿!
\0
(촀\0Watch me
\0 strike a pose!"
"Frantic","I learned the \0Distress\0￿ \0Reaction\0￿!
\0
(촀\0OH MY GOODNESS!"
"Grin","I learned the \0Smirking\0￿ \0Reaction\0￿!
\0
(6촀\0You ain't seen nuthin' yet!"
"HappyDance","I learned the \0Glee\0￿ \0Reaction\0￿!
\0
(촀\0I'm feeling pretty good right now!"
"HappyFlower","I can use \0Reactions\0￿ now!
\0
(촀\0These gestures will help me
express my feelings!"
"Hello","I learned the \0Pleased\0￿ \0Reaction\0￿!
($촀\0I'm feeling very pleased with myself
right now."
"Hesitate","I learned the \0Shyness\0￿ \0Reaction\0￿
\0
(4촀\0Heh, heh."
"IdeaBulb","I learned the \0Inspiration\0￿ \0Reaction\0￿!
\0
(촀\0
\0Eureka!"
"Laughing","I learned the \0Laughter\0￿ \0Reaction\0￿!
\0
(촀\0They say laughter's the
best medicine!"
"Love","I learned the \0Love\0￿ \0Reaction\0￿!
\0
(촀\0Be still, my beating heart!"
"Negative","I learned the \0Disagreement\0￿
\0
\0Reaction\0￿!
\0 ('촀\0Oh, no, no, no, no... NO."
"Nodding","I learned the \0Agreement\0￿ \0Reaction\0￿!
\0
(%촀\0Yup! That's right!"
"OhGeez","I learned the \0Resignation\0￿ \0Reaction\0￿!
\0
(촀\0It's OK, I guessn"
"Oops","I learned the \0Mistaken\0￿ \0Reaction\0￿!
\0
(촀\0Uh, whoopsie..."
"Outraged","I learned the \0Aggravation\0￿ \0Reaction\0￿!
\0
(	촀\0Arrrrggh!"
"Pardon","I learned the \0Bewilderment\0￿ \0Reaction\0￿!
\0
(;촀\0What? Wait. Huh?"
"QuestionMark","I learned the \0Curiosity\0￿ \0Reaction\0￿!
\0
(&촀\0Huh? What's that? I need to know!"
"SadSpiral","I learned the \0Sadness\0￿ \0Reaction\0￿!
\0
(촀\0Oh..."
"Scheming","I learned the \0Mischief\0￿ \0Reaction\0￿!
\0
(3촀\0Heh heh heh heh heh..."
"Shaki","I learned the \0Showmanship\0￿
\0Reaction\0￿!
\0 (촀\0
\0(Ta-da!"
"Shaking","I learned the \0Fearful\0￿ \0Reaction\0￿!
\0
(+촀\0Wait—
\0did you hear something?!"
"Shocked","I learned the \0Amazed\0￿ \0Reaction\0￿!
\0
(촀\0I'm so impressed!"
"Sighing","I learned the \0Sighing\0￿ \0Reaction\0￿!
\0
(촀\0Just my luckn"
"Silent","I learned the \0Intense\0￿ \0Reaction\0￿!
\0
(:촀\0Check out this steely gazen"
"Sleep","I learned the \0Dozing\0￿ \0Reaction\0￿!
\0
(/촀\0Zzzn\0\0 Zzzn"
"Sleepy","I learned the \0Sleepy\0￿ \0Reaction\0￿!
\0
(.촀\0Can't...stay...awake...zzzz...zzzz..."
"Smiling","I learned the \0Happiness\0￿ \0Reaction\0￿!
\0
(촀\0Time to put smiles on some faces!"
"SmugFace","I learned the \0Pride\0￿ \0Reaction\0￿!
\0
(5촀\0
\0Oh YEAH!"
"Sneezing","I learned the \0Sneezing\0￿ \0Reaction\0￿!
\0
(,촀\0Wah-CHOO!"
"Surprised","I learned the \0Shocked\0￿ \0Reaction\0￿!
\0
(촀\0Whaaaa?!"
"Thinking","I learned the \0Thought\0￿ \0Reaction\0￿!
\0
(촀\0Hmm... Let's see here..."
"Worried","I learned the \0Worry\0￿ \0Reaction\0￿!
\0
(촀\0I hope I'm using it correctly..."
"WrySmile","I learned the \0Sheepishness\0￿
\0Reaction\0￿!
\0 (촀\0Heh heh heh..."
