"label","text"
"001","
\0Yes!"
"002","
\0Huh?
So that means..."
"003","
\0\0I did it!\0d\0\0
\0I caught all the bugs!
\0KWhat do I do with this net now?\0d"
"101","
\0I caught an 2\0Ȁ촃evening cicada!
\0

Better than an odding cicada..."
"102","
\0I caught an 2\0Ȁ촃evening cicada!
\0

This time it's WETTER than
an odding cicada."
"103","
\0I caught a 2\0Ā촃giant cicada!
\0

I guess it's PRETTY bign"
"104","
\0I caught a 2\0Ā촃giant cicada!
\0

Guess it doesn't feel like
singing in the rain!"
"105","
\0I caught a 2\0Ā촃robust cicada!
\0

It DOES seem pretty lively!"
"106","
\0I caught a 2\0Ā촃robust cicada!
\0

Not so energetic in the rain, huh?"
"107","
\0I caught a 2\0Ā촃walker cicada!
\0

Pffft.
\0 I walk all the time and no one
calls me ""Walker n\0."""
"108","
\0I caught a 2\0Ā촃walker cicada!
\0

It must hate getting its feet wet."
"200","
\0I caught a 2\0Ā촃Wisp spirit piece!
\0

Brrrr—it's kinda cold!"
"201","
\0I caught a 2\0Ā촃Wisp spirit piece!
\0

That's the second piece."
"202","
\0I caught a 2\0Ā촃Wisp spirit piece!
\0

Finally, the third piece!"
"203","
\0I caught a 2\0Ā촃Wisp spirit piece!
\0

Whew... One more to go!"
"204","
\0I caught a 2\0Ā촃Wisp spirit piece!
\0

Yay! 
\0That's the last one!
\0

Let's go return them to Wisp!"
"AutumnLeaf_07374","
\0This 2\0Ā촃maple leaf
\0 is such a pretty red.
\0

It's like the exact color of fall!"
"Insect_00582","
\0I caught a 2\0Ā촃brown cicada!
\0

Now it probably feels blue, cicada."
"Insect_00583","
\0I caught a 2\0Ā촃tiger butterfly!
\0

I've earned my stripes!"
"Insect_00584","
\0I caught a 2\0Ā촃Rajah Brooke's birdwing! 
\0

Nothing else I'd rajah be doing!"
"Insect_00585","
\0I caught a 2\0Ā촃red dragonfly!
\0

Didn't even have to roll for initiative!"
"Insect_00586","
\0I caught a 2\0Ā촃Queen Alexandra's birdwing!
\0

That's a feather in my cap!"
"Insect_00587","
\0I caught a 2\0Ā촃pondskater!
\0

Wonder if it can do a pond ollie..."
"Insect_00588","
\0I caught an 2\0Ȁ촃ant!
\0

TELL ME WHERE THE QUEEN IS!"
"Insect_00590","
\0I caught a 2\0Ā촃pill bug!
\0

That's a tough act to swallow!"
"Insect_00591","
\0I caught a 2\0Ā촃wharf roach!
\0

This water-loving roach has no pier!"
"Insect_00592","
\0I caught a 2\0Ā촃moth!
\0

And I had a ball doing it!"
"Insect_00594","
\0I caught a 2\0Ā촃diving beetle!
\0

Now I'm making a splash!"
"Insect_00595","
\0I caught a 2\0Ā촃darner dragonfly!
\0

It better watch its mouth!"
"Insect_00596","
\0I caught a 2\0Ā촃goliath beetle!
\0

Am I a legend or what?"
"Insect_00597","
\0I caught a 2\0Ā촃fly!
I was just wingin' it..."
"Insect_00598","
\0I caught an 2\0Ȁ촃orchid mantis! 
\0

Our friendship is blooming!"
"Insect_00599","
\0I caught a 2\0Ā촃tiger beetle!
\0

I pounced first!"
"Insect_00600","
\0I caught a 2\0Ā촃horned hercules!
\0

Guess I was stronger!"
"Insect_00601","<eeffffe"
"Insect_00602","
\0I caught a 2\0Ā촃cyclommatus stag!
\0

Those mandibles are a mouthful!"
"Insect_00603","
\0I caught a 2\0Ā촃firefly!
\0

I'm on fire now!"
"Insect_00604","
\0I caught a 2\0Ā촃dung beetle!
\0

This species likes feces!"
"Insect_00605","
\0I caught a 2\0Ā촃rice grasshopper!
\0

I've been looking for a
gluten-free alternativen"
"Insect_00606","
\0I caught a 2\0Ā촃mosquito!
\0

It's itching for a fight!"
"Insect_00607","
\0I caught a 2\0Ā촃mantis!
\0

Man, 'tis so cool!"
"Insect_00608","
\0I caught a 2\0Ā촃stinkbug!
\0

It lives up to its name!"
"Insect_00609","
\0I caught a 2\0Ā촃citrus long-horned beetle!
\0

Orange you happy for me?"
"Insect_00610","
\0I caught a 2\0Ā촃peacock butterfly!
\0

Now it's my turn to strut my stuff!"
"Insect_00611","
\0I caught a 2\0Ā촃snail!
\0

It'sn\0\0not much to brag about."
"Insect_00612","
\0I caught a 2\0Ā촃horned dynastid!
\0

I'd hate to hear it honk that schnoz!"
"Insect_00613","
\0I caught a 2\0Ā촃grasshopper!
\0

They're a grass act!"
"Insect_00614","I caught an earth-boring
dung beetle!
\0

It's not boring at all!"
"Insect_00615","
\0I caught a 2\0Ā촃horned atlas!
\0

I didn't even need a map!"
"Insect_00616","
\0I caught a 2\0Ā촃walking leaf!
\0

It seems to be taking it in stride!"
"Insect_00617","
\0I caught a 2\0Ā촃cricket!
\0

What a chirp thrill!"
"Insect_00618","<gghhhhg"
"Insect_00619","
\0I caught a 2\0Ā촃spider! 
\0

I spied 'er first!"
"Insect_00620","
\0I caught an 2\0Ȁ촃agrias butterfly! 
\0

I wonder if it finds me disagrias-able?"
"Insect_00621","<iijjjji"
"Insect_00622","
\0I caught a 2\0Ā촃bagworm!
\0

Guess I'm a bragworm!"
"Insect_00623","
\0I caught a 2\0Ā촃honeybee!
\0

Ah, sweet success!"
"Insect_00624","
\0I caught a 2\0Ā촃miyama stag!
\0

Its mandibles are jaw-dropping!"
"Insect_00625","
\0I caught a 2\0Ā촃yellow butterfly!
\0

Shouldn't all BUTTERflies be yellow?"
"Insect_00626","
\0I caught a 2\0Ā촃common butterfly!
\0

They often flutter by!"
"Insect_00627","
\0I caught an 2\0Ȁ촃emperor butterfly!
\0

It's not your average monarch!"
"Insect_00628","
\0I caught a 2\0Ā촃centipede!
\0

99 more and I'll have a dollarpede!"
"Insect_00630","
\0I caught a 2\0Ā촃walking stick!
\0

Check out its walking schtick!\0\0
\0Look, these are the jokes, OK?"
"Insect_00631","
\0I caught a 2\0Ā촃rainbow stag!
\0

Its rainbow armor is so shiny!"
"Insect_00632","
\0I caught a 2\0Ā촃saw stag! 
\0

Now I can't unsee it!"
"Insect_00633","
\0I caught a 2\0Ā촃flea!
\0

                               \0KThe curse is lifted.\0d"
"Insect_00634","
\0I caught a 2\0Ā촃mole cricket!
\0

I really dug it!"
"Insect_00635","
\0\0I did it!\0d\0\0
\0Did you see that?
\0

I caught a 2\0Ā촃banded dragonfly!"
"Insect_00636","
\0I caught a 2\0Ā촃monarch butterfly!
\0

Guess the butterflies are
a democracy now!"
"Insect_00637","
\0\0Whoaaa!\0d\0\0
\0I caught a 2\0Ā촃giant stag!
\0

I'm gonna need way
bigger pockets..."
"Insect_00638","
\0Wooooow!\0\0
\0I caught a 2\0Ā촃golden stag!
\0

Does this mean I can retire?"
"Insect_00639","
\0I caught a 2\0Ā촃scarab beetle!
\0

\0KIt's just a dung beetle with better hobbies.\0d"
"Insect_00640","
\0I caught a 2\0Ā촃scorpion!
\0

It was a sting operation!"
"Insect_00641","
\0I found a 2\0Ā촃cicada shell!
\0

I'm glad the little guy
came out of it!"
