"label","text"
"001","...Huh?
\0 My pockets are full already!
\0
Should I swap it with something?"
"001_a","Swap it!"
"001_b","Drop it!"
"002","Look!
\0 I dug up
2\0}\0\0!"
"003","...But
\0 I can't carry anything else!
\0
Should I swap it with something?"
"003_01","...Huh?
\0 My pockets are full already!
\0
Should I swap it with something?"
"003_01_a","Swap it!"
"003_01_b","Bury it again."
"003_a","Swap it!"
"003_b","Bury it again."
"004","...But
\0 I can't carry anything else!
\0
Should I swap it with something?"
"004_a","Swap it!"
"004_b","Let it go."
"005","...But
\0 I can't carry anything else!
\0
Should I swap it with something?"
"005_a","Swap it!"
"005_b","Drop it."
"006","...But
\0 I can't carry anything else!
\0
Should I swap it with something?"
"006_a","Swap it!"
"006_b","Forget it."
"007",".
\0.
\0.
\0But I don't have any room for it!
\0

Oh well.
\0 I guess I'll let it go."
"008",".
\0.
\0.
\0But I don't have any room for it!
\0

Oh well.
\0 I guess I'll let it go, then."
"011","I won't have room for this in
my pockets if I pluck it, so I'll
just leave it the way it is."
"012","I won't have room for this in
my pockets if I pluck it, so I'll
just leave it the way it is."
"013","I was going to clean up a
bit, 
\0
but my pockets are full,
\0

so I'll just leave it like it is."
"014","There's not enough room in my wallet
\0

and I can't carry this around with me
right now,
\0
 so I'll just leave it."
"015","...Huh?
\0 My pockets are full!
\0
Guess I'll just leave this here, then."
"016",".
\0.
\0.
\0But I don't have any room for it!
\0

Guess I'll just forget it, then."
"017","...Huh?
\0 My pockets are full already!
\0
Should I swap it with something?"
"017_a","Swap it!"
"017_b","Bury it again."
"021","Ow! Ow ow ow
\0.
\0.
\0.
\0
I got stung by wasps!"
"022","Aw, that itches!
\0
I got bit by a mosquito
\0.
\0.
\0.
´"
"023","Oh, good!\0\0All the pesky cockroaches are
GONE! 
\0I feel so much better now!"
"024","I picked up a 2\0Ā촃wasp nest!"
"025","I could probably use this 2\0Ā촃wasp nest
for something cool, liken\0\0 Yeah!
I just came up with a DIY recipe!"
"100","I found treasure!"
"100_01","I found treasure!\0\0It probably belongs to an island
resident. I guess I'll leave it here.
For now..."
"1001","n\0\0My phone is ringing."
"1002","Oops! There goes my phone again."
"101","I picked up 2\0
}\0\0!\0\0I should probably try to
reunite this with its owner!"
"102","Somebody lost their
}\0\0!\0\0I bet it belongs to a resident of this
island. I don't want to accidentally
take it home, so I'll leave it here."
"103","Somebody lost their
}\0\0!\0\0I wonder who lost it.
\0( I don't want
to cause the owner any extra
trouble, so I'll just leave it here."
"104","This is someone else's treasure.
\0
It'd be rude to open it."
"105","Someone lost this..."
"110_01","A well-used, well-loved picture
book.
\0( There are little broken bits

\0of candy between the pages...
"
"110_02","This book is hard to read. The pages
are warped, like they've gotten wet
before.
\0 I think it's an exercise book."
"110_03","There are lots of pictures of potted
trees inside.
\0( It looks like an
introductory guide to bonsai trees."
"110_04","It's a novel.
\0 The author was obviously
trying to be fancy by using lots
of foreign words. I don't get it."
"110_05","This novel looks really difficult.
\0( It's
the kind of book only a voracious
reader would think to pick up."
"110_06","It's a comic.
\0( There's a girl with
big, sparkling eyes on the cover.
She's probably the hero."
"110_07","It's one of those love stories that are
so popular nowadays.
\0( It has a subtle
aroma too.
\0( Or is that my imagination?"
"110_08","A book with pressed flowers inside.
\0
OH!
\0 It still has the price sticker on it!"
"110_09","This looks like someone's diary.
\0(
Is this stain 
\0from drool?
\0( Maybe
they fell asleep on it while writing."
"110_10","Somebody scribbled something
on the cover in pencil. Looks
like it reads,
\0( ""xtreme xercises""?"
"110_11","An old planner that's seen plenty of
wear and tear.
\0( The last page has tally
marksn\0\0
\0( They are up to 12 now."
"110_12","The cover of the book says
""Mi diario secreto."" 
\0(I get the
feeling I shouldn't look inside."
"110_13","It reads ""My Journal"" in tiny letters
on the cover.
\0( It's hard not to, but
I probably shouldn't peek inside."
"110_14","It's an autograph book, but it's
covered with all kinds of sparkly
stickers.
\0( It's making my eyes hurt."
"110_15","I think it's a personal planner.
\0 Every
line is filled in with precise, perfect
handwriting.
\0( Errn\0\0 I should close this."
"110_16","This looks like somebody's notebook.
\0
The handwriting is mostly illegible,
but I can make out the word ""Band."""
"110_17","This pouch is stuffed with
something that smells delicious
and is probably full of sugar."
"110_18","A very simple bagn\0\0
\0(that's a tad open.

\0I spot some gym clothes, I think."
"110_19","A sturdy, old-fashioned sort
of bag.
\0( It gets full points for
utility and zero points for style."
"110_20","It's a stylish bag.
\0( The complex
design says more about style
than it does about function."
"110_21","An adorable handcrafted bag with
something hard and rectangular
inside.
\0( Maybe it's a book?"
"110_22","A bag made from a soft printed fabric
featuring cartoon characters.
\0( It's all
lumpy from being packed too full."
"110_23","Maybe this is someone's makeup
bag?
\0( It smells like lovely perfume."
"110_24","A stylish bag
\0 adorned with gold
metal spikes.
\0 It's got attitude!"
"110_25","This pouch looks like it's starting to
tear in places.
\0( It's a little sticky too.
\0
Did someone spill juice on it?"
"110_26","A dusty, well-used bag.
\0( It vaguely
smells like those minty sports creams
that athletes use."
"110_27","This classic pouch was built with
functionality in mind, nothing more.
\0(
It's the work of a craftsman.
\0 Maybe."
"110_28","A stylish bag that looks like it could
be popular.
\0( Whether it actually is
popular might depend on the owner..."
"110_29","A bag with a simple design.
\0 I can tell
it was painstakingly made by hand."
"110_30","A snappy bag
\0 covered with buttons
and pins of different pop stars."
"110_31","A pretty bag that's been well-loved.
\0
It looks like it's been customized a
number of times."
"110_32","The front of the bag has embroidered
lettering in gold thread. The words
are...""Bikers Are More Fun."""
"1105","촀"
"1106","Welcome!"
"200","My new life is underway...
\0
I can do whatever I want!
\0
WOO-HOO!"
"204_02","Yes!
\0 I finished paying
off my home loan!"
"204_03","Sweet!
\0 I finally finished paying
off my very last home loan!"
"205",""
"210","I see. This totally makes sense!"
"210_01","I learned some \0pop hairstyles\0￿!
I bet I could change up my look
with a \0vanity\0￿ or a \0mirror\0￿."
"210_02","I learned some \0cool hairstyles\0￿!
I bet I could change up my look
with a \0vanity\0￿ or a \0mirror\0￿."
"210_03","I learned how to make some new
\0hair colors\0￿! I bet I could change up
my look with a \0vanity\0￿ or a \0mirror\0￿."
"210_04","I learned some tricks for organizing
my belongings! I bet I can carry
a bit more stuff now!"
"210_05","I've mastered the art of organizing!
I bet I can carry a lot of stuff now!"
"210_06","I learned how to easily switch tools!"
"210_06_01","When \0I'm outside\0￿, I can press \0\0￿ to
use the \0Tool Ring\0￿ now."
"210_06_02","When \0I'm outside\0￿, I can press \0\0￿ to
use the \0Tool Ring\0￿! \0\0(On a horizontal
Joy-Con, use  +  instead.)\0￿"
"210_07","I can make stronger tools that won't
break so easily now! This is gonna be
a material-gathering game changer!"
"210_08","I've got the \0Pro\0￿ edition of the
\0Custom Designs\0￿ app now! I'm gonna
make my debut as a pro designer!"
"210_09","I learned new \0body paint\0￿ techniques!
\0
I bet I could change up my look with
a \0vanity\0￿ or a \0mirror\0￿!"
"210_10","I learned about new \0eye color\0￿
options!
\0 I bet I could change up
my look with a \0vanity\0￿ or a \0mirror\0￿!"
"211_01","Now I can do \0river construction
\0￿with my \0Island Designer \0￿app!"
"211_02","Now I can do \0cliff construction
\0￿with my \0Island Designer \0￿app!"
"211_03","Now I can make \0custom design
paths\0￿ with my \0Island Designer \0￿app!"
"211_04","Now I can make \0stone paths
\0￿with my \0Island Designer \0￿app!"
"211_05","Now I can make \0brick paths
\0￿with my \0Island Designer \0￿app!"
"211_06","Now I can make \0dark dirt paths
\0￿with my \0Island Designer \0￿app!"
"211_07","Now I can make \0arched tile paths
\0￿with my \0Island Designer \0￿app!"
"211_08","Now I can make \0sand paths
\0￿with my \0Island Designer \0￿app!"
"211_09","Now I can make \0terra-cotta tiles
\0￿with my \0Island Designer \0￿app!"
"211_10","Now I can make \0wooden paths
\0￿with my \0Island Designer \0￿app!"
