"label","text"
"001","Your streak counter starts now!
\0
Just gotta get Z\0 in a row!"
"002","That's \0Z\0\0￿!
\0 Keep it up
and get \0Z\0 in a row\0￿!"
"003","Nice, \0Z\0 in a row\0￿!
\0 Which meansn\0\0
you just completed the
challenge!
\0 Go tell \0C.J.\0￿!"
"004","But thisn\0\0isn't a fish. 
\0So much for
the challenge. 
\0Nothing to do but
start again!"
"010","That's \0Z\0 \0big-time fish\0\0￿!
\0
Keep it up and go for \0Z\0\0 in a row\0￿!"
"011","That's \0Z\0 \0big-time fish\0\0￿!
\0
Which meansn\0\0you just completed
the challenge! 
\0Go tell \0C.J.\0￿!"
"012","That's \0number Z\0\0￿
\0 on your
\0big-time fish\0￿ catching streak!
\0
Keep it up and go for \0Z\0\0 in a row\0￿!"
"013","This isn't a \0big-time fish\0￿, thoughn\0\0
\0
Just reel it in and try again!"
"020","That's \0small fry\0￿ \0number Z\0\0￿!
\0
Keep it up and go for \0Z\0\0 in a row\0￿!"
"021","That's \0small fry\0￿ \0number Z\0\0￿!
\0
Which meansn\0\0you just completed
the challenge!
\0 Go tell \0C.J.\0￿!"
"022","That's \0number Z\0\0￿
\0 on your \0small fry\0￿
catching streak!
\0 Keep it up and go
for \0Z\0\0 in a row\0￿!"
"023","This isn't a \0small fry\0￿, thoughn\0\0
\0
Just reel it in and try again!"
