"label","text"
"001","L'insectosafari commence à
9 heures?
\0(촀\0 Allez, l'horloge,
grouille-toi!"
"002","(촀\0T'es prêt2\0e pour l'insectosafari
d'aujourd'hui?
\0 Parc'que perso,
moi, chuis surmotivée!
()촀\0Tu connais ça, les anti-maringouins?
\0
Ben moi, j'ai inventé l'inversen\0\0 (3촀\0les
bibittes vont vouloir me dé-vo-rer!
(9촀\0En fait, ça a pas l'air d'une si bonne
idée, dit comme ça. (촀\0J'ferais p'têt
mieux d'aller m'planquer chez moi."
"003","Yo! Prêt2\0e pour l'insectosafari?
\0
Ça commence à 9 heuresn\0\0 très
exactement!
\0 (!촀\0J'tiens plus en place!"
"004","(촀\0C'est l'instant insectosafari!
\0
(촀\0Sortez vos filets et capturez
des bibittes en masse!"
"005","(%촀\0C'est le temps idéal pour attraper les
insectes. 
\0(6촀\0Gaffe à vos mandibules,
les bibittes, j'déboule!"
"006","(""촀\0Tu participes aussi, pas vrai?
\0
Cool! (6촀\0
\0Mon p'tit doigt m'dit que
la chasse s'annonce fructueuse!"
"007","(촀\0Tu t'es bien amusé2\0e?
\0 Parc'que de
mon côté, c'était génial! 
\0(촀\0J'ai déjà
noté l'prochain dans mon agenda!
(9촀\0Eh oui, j'ai un agenda, n\0."
"008","(촀\0J'ai à peu près assuré aujourd'huin\0\0
(촀\0Mais la prochaine fois, j'vais faire
un carton phénoménal!"
"009","(촀\0J'ai chopé tellement d'insectes
aujourd'hui qu'il faudrait m'appeler
Bibittator n
\0!
(7촀\0Par contre, j'ai pas la moindre idée
de c'que j'vais faire de toutes mes
prises, n\0."
"010","($촀\0T'as envie de t'mettre à
l'insectosafari?
\0 Va parler à \0Djason
\0￿sur la place!"
"011","(촀\0L'insectosafari se termine à
18 heures! 
\0(6촀\0Il est temps d'passer
la seconde!"
"012","(촀\0Si j'participe à l'insectosafari, c'est
pas pour des prunes!
\0(5촀\0 J'rapplique,
j'capture et j'gagne, n\0!"
"013","(1촀\0Si tu penses avoir attrapé tous les
insectesn\0\0 Continue et t'en trouveras
d'autres!
\0(6촀\0 Youhou!"
"104","(&촀\0Alors, c't'insectosafari, ça roule?
\0
T'as pogné quelques bestiaux bien
gros et bien épeurants?
(6촀\0Les épeurants sont mes préférés, et
de loin. 
\0Chuis bien partie pour m'en
bourrer les poches, n\0!"
"105","()촀\0Il s'agit pas d'foncer sur les bébêtes
en battant l'tambour, façon vieux
groupe quétaine de 촀.
(9촀\0La capture d'insectes, ça s'joue par
p'tites touches discrètes, genre
ballade romantique au coin du feu.(촀\0
T'y vas mollon\0\0 le public doit à peine
entendre s'élever un murmuren\0\0(\0촀\0 et
PAF!
\0(촀\0 Voilà la bonne technique!"
"106","(촀\0Quand un gusse essaie d'prendre la
même bébête que moi, ça a l'don de
faire des confettis avec mes nerfs!
(촀\0On a beau la jouer tranquille tous les
deux, au final, y en a toujours un qui
s'ramasse, et bonjour l'boucan!
(	촀\0Bilan, la bébête sus-citée prend la
tangente direct et moi, j'me retrouve
avec les nerfs en confettis!"
"107","(촀\0Ça t'arrive d'en avoir plein l'dos
de t'promener d'un bout à l'autre de
l'île pour pogner des bébêtes?
(9촀\0Elles pourraient pas squatter toutes
dans l'même coin?
\0 Un seul coup
d'filet et boum, 
\0(촀\0fini l'insectosafari!"
