"label","text"
"001","L'insectosafari commence à
9 heures?
\0(촀\0 Allez, l'horloge,
grouille-toi!"
"002","(촀\0T'es prêt2\0e pour l'insectosafari
d'aujourd'hui?
\0 Parc'que perso,
moi, chuis surmotivée!
()촀\0Tu connais ça, les anti-maringouins?
\0
Ben moi, j'ai inventé l'inversen\0\0 (3촀\0les
bibittes vont vouloir me dé-vo-rer!
(9촀\0En fait, ça a pas l'air d'une si bonne
idée, dit comme ça. (촀\0J'ferais p'têt
mieux d'aller m'planquer chez moi."
"003","Yo! Prêt2\0e pour l'insectosafari?
\0
Ça commence à 9 heuresn\0\0 très
exactement!
\0 (!촀\0J'tiens plus en place!"
"004","(촀\0C'est l'instant insectosafari!
\0
(촀\0Sortez vos filets et capturez
des bibittes en masse!"
"005","(%촀\0C'est le temps idéal pour attraper les
insectes. 
\0(6촀\0Gaffe à vos mandibules,
les bibittes, j'déboule!"
"006","(""촀\0Tu participes aussi, pas vrai?
\0
Cool! (6촀\0
\0Mon p'tit doigt m'dit que
la chasse s'annonce fructueuse!"
"007","(촀\0Tu t'es bien amusé2\0e?
\0 Parc'que de
mon côté, c'était génial! 
\0(촀\0J'ai déjà
noté l'prochain dans mon agenda!
(9촀\0Eh oui, j'ai un agenda, n\0."
"008","(
촀\0J'ai à peu près assuré aujourd'huin\0\0
(촀\0Mais la prochaine fois, j'vais faire
un carton phénoménal!"
"009","(촀\0J'ai chopé tellement d'insectes
aujourd'hui qu'il faudrait m'appeler
Bibittator n
\0!
(7촀\0Par contre, j'ai pas la moindre idée
de c'que j'vais faire de toutes mes
prises, n\0."
"010","($촀\0T'as envie de t'mettre à
l'insectosafari?
\0 Va parler à \0Djason
\0￿sur la place!"
"011","(촀\0L'insectosafari se termine à
18 heures! 
\0(6촀\0Il est temps d'passer
la seconde!"
"012","(촀\0Si j'participe à l'insectosafari, c'est
pas pour des prunes!
\0(5촀\0 J'rapplique,
j'capture et j'gagne, n\0!"
"013","(1촀\0Si tu penses avoir attrapé tous les
insectesn\0\0 Continue et t'en trouveras
d'autres!
\0(6촀\0 Youhou!"
