"label","text"
"001","<"
"001_01","(촀\0Tu sais quel jour on est?
\0 Bingo,
\0 la
fête du partage!
\0 J'ai hâte de mettre
mes paluches sur la becquetance!\0\0(3촀\0T'es au courant qu'un cador de la
casserole a débarqué sur l'île rien
qu'pour nos bedons,
\0 au moins?"
"001_02","(%촀\0Ça y est,
\0 c'est la fête du partage.
\0
(9촀\0T'inquiète,
\0 tu reconnaîtras mes
p'tits plats quand t'y goûteras."
"001_03","(촀\0La fête du partage,
\0 ça s'reconnaît
à la narine. 
\0Hume-moi un peu c'te
fumet fameux à s'déboîter les sinus!\0\0(3촀\0Par quelle place j'vais commencer ma
tournée,
\0 moi? 
\0(%촀\0Bah,
\0 peu importe,
\0
j'me pointerai chez tout l'monde!"
"002","<"
"002_01","( 촀\0Sérieux?
\0 C'est \0Dindou\0￿ en personne
qui t'a d'mandé d'lui trouver des
ingrédients? 
\0(촀\0Chuis étonnée!\0\0(%촀\0Si jamais t'as de la misère à trouver
l'un ou l'autre,
\0 hésite pas à d'mander
un coup d'patte aux copains.
(촀\0Tout l'monde est aux fourneaux
aujourd'hui,
\0 'pis personne t'enverra
paître pendant la fête du partage!"
"002_02","(:촀\0\0Dindou\0￿ t'fait cavaler aux quatre coins
d'l'île?
\0(&촀\0 Il t'a d'mandé d'lui trouver
des ingrédients,
\0 carrément?\0\0(촀\0Dur,
\0 dur. 
\0(%촀\0Si t'as b'soin d'aide, hésite
pas à d'mander aux amis s'ils ont
pas des ingrédients de trop.\0\0((촀\0On s'ra tous ravis d'te donner un
coup d'patte si on peut!"
"003","<"
"003_01","(9촀\0La toque,
\0 c'est du toc. 
\0Un chef,
\0 ça
s'reconnaît aux plats qu'il mitonne,
\0
pas à la hauteur de son galurin.\0\0(%촀\0Et rien qu'à l'odeur, j'peux t'dire que
c'chef-là,
\0 c'est du costaud. 
\0Du qui en
a sous la marmite,
\0 et pas qu'un peu!"
"003_02","(촀\0On est chanceux d'avoir ces plats,

\0mais tu sais c'qu'on dit :
\0 quand tout
est trop bon,
\0 plus rien est assez bon.\0\0(9촀\0Et avec tout l'monde aux fourneaux,
\0
la saturation nous pend au museaun\0\0
(촀\0Y a pire comme souci,
\0 tu m'diras!"
"004","<"
"004_01","(촀\0Pince-moi, je rêve! 
\0J'sais pas par où
commencer tell'ment le festin fait
saliver! 
\0(촀\0Vive la fête du partage!"
"004_02","(9촀\0J'ai les papilles qui pétillent et
l'bedon qui crie. 
\0(촀\0Retiens-moi, j'vais
tout bouffer, n\0!"
"004_03","(1촀\0C'est pas un cuistot du dimanche,
\0
ça saute aux mirettes. 
\0(촀\0Mais trêve
de blabla,
\0 place au miam-miam!"
"005","<"
