"label","text"
"001","(\0촀\0Tu r'ssens la vibe du carnaval?
\0 (1촀\0Une
fois qu'elle t'attrape,
\0 elle te lâche
plus!\0\0(6촀\0Pas l'choix, faut s'laisser emporter.
\0
Et t'inquiète d'avoir l'air loufoque,
\0 (촀\0au
carnaval c'est permis, n\0!"
"002","(3촀\0J'parie qu't'es pas cap' d'attraper
plus de plumes que moi.
\0 (7촀\0Quoique,
\0
sûrement qu'ouin\0\0\0\0(촀\0Ouais ben,
\0 si tu zyeutes une plume,
\0
sort ton filet et pogne-la!
\0 (촀\0Ha ha ha!"
"003","(촀\0T'sais c'qui m'turlupine?
\0 C'est d'voir
une belle plume me filer sous l'pif
\0('촀\0
faute d'avoir sorti mon filet à temps.\0\0(촀\0
\0Hé, mais!
\0 On pourrait faire du troc.
\0
()촀\0Viens m'voir si t'as 2\0}\0Ȁ de trop."
"005","(촀\0
\0Quel costume de fou!
\0 Déjà qu'j'suis
fana de carnaval,
\0 mais à t'voirn\0\0 (촀\0j'ai
encore plus envie d'me trémousser!"
"006","(%촀\0J'aime l'carnaval, 
\0pasque c'est la
seule fête où j'peux avoir l'air cool
(촀\0habillée comme l'as de pique."
"007","(;촀\0T'as vu c'zigoto d'\0Roberto\0￿?
\0 L'type,
\0 il
est à fond dans l'carnaval,
\0 il VIT la
danse, n\0!"
"008","(\0촀\0Dans la vie,
\0 y a ceux qui dansent,
\0 et
ceux qui (촀\0
\0D
\0A
\0N
\0S
\0E
\0N
\0T.
\0( (6촀\0Et au carnaval,
on D
\0A
\0N
\0S
\0E, n\0."
"009","(1촀\0Les plumes qui flottent dans l'ciel,
c'est chouettosn\0\0 J'me d'mande si
j'me trouverai une \0plume irisée\0￿."
"010","()촀\0Faut pas qu't'aies peur de t'lâcher,
\0
niveau danse.
\0 (촀\0C'est l'carnaval!
\0
Personne va t'juger, n\0!"
"011","(5촀\0J'ai décidé d'y aller pour le look de
danseuse pro pour l'carnaval.\0\0(6촀\0En espérant qu'ça fasse illusion, 
\0
vu que j'danse comme une patate,
\0
n\0!"
"012","(촀\0L'carnaval est en cours!
\0 J'espère
qu't'as bien dormi et qu't'as fait
l'plein d'cafén\0\0(촀\0\0\0Pasque tu vas d'voir t'remuer les
guibolles et l'popotin jusqu'à pas
d'heure!"
"013","(6촀\0La fête fait qu'commencer.
\0 Si t'as un
coup d'barre,
\0 (7촀\0va te r'poser les
papattes un peu et r'viens vite!"
"014","( 촀\0Attends,
\0 il est quelle heure?
\0 (촀\0Ha ha
ha!
\0 J'avais même pas r'marqué qu'le
soleil avait tiré sa révérence!\0\0(5촀\0Bah,
\0 pas d'quoi refroidir la fête.
\0
Et encore moins mon envie de
m'trémousser!"
"016","(촀\0Ça baigne, l'carnaval?
\0 Tout l'peuple
a l'air d'avoir du fun, n\0!"
"017","(%촀\0Si j'suis là, c'est qu'y m'fallait une
p'tite pause avant d'm'y r'mettre.
\0($촀\0 Tu
peux m'tenir compagnie,
\0 si tu veux."
"018","(1촀\0Sortir d'chez soi et s'prendre une
douche de confettis,
\0 c'est cool.\0\0(6촀\0Faudrait qu'je fasse installer
c't'option dans ma douche."
"019","(9촀\0T'es 26bon danseurbonne danseuse? Pasque moi,
j'suis plutôt pataude du panard.
\0(촀\0
Mais s'pas ça qui m'freinen\0\0\0\0(촀\0Surtout pas pour l'carnaval!
\0 La fête
où plus on est fou, plus on rit!
\0 ((촀\0Fais
trembler l'plancher de danse!"
"020","(6촀\0L'principe du carnaval, c'est d'aimer
la vibe jusqu'au bout d'la nuit.
\0 Y a
pas d'compromis là-d'ssus."
"021","(\0촀\0L'carnaval est malade!
\0 (촀\0Même la
météo s'met au diapason, n\0!"
"022","(촀\0
\0Ça m'fait mal de l'admettre,
\0 mais
l'carnaval a été plus fort que moi.
\0(촀\0
J'suis claquée."
"023","(촀\0Faut que j'ressorte danser.
\0 C'est la
seule occasion d'l'année où on peut
s'trémousser sans avoir l'air cinglé."
"026","(촀\0
\0Wouah!
\0 C'est vraiment 2\0
}\0\0 qu't'as là?\0\0(;촀\0Je cherche c'bidule partout d'puis
des lustres!
\0 Tu l'troquerais contre
2\0}\0?"
"026_a","Bien sûr!"
"026_b","Ah non!"
"027","( 촀\0Minute papillon!
\0 M'dis pas qu'c'est
2\0}\0\0 qu't'as là?!\0\0(4촀\0Bon,
\0 j'abuse sûrement, maisn\0\0
\0(""촀\0 Tu
m'l'échangerais contre 2\0}\0?"
"027_a","Bien sûr!"
"027_b","Ah non!"
"028","(촀\0Super!
\0 J'savais que j'pouvais
compter sur toi."
"029","(6촀\0Chouettos!
\0 OK, on fait ça vite, avant
qu'tu changes d'avis."
"030","(\0촀\0T'es cool!
\0 (촀\0T'es un peu le père Noël
du carnaval, n\0!"
"031","(7촀\0Merci!
\0 J'te dois une fière chandelle.
\0
J'commençais à en avoir plein les
bottes de chercher c'machin en vain."
"032","(촀\0Ah zutn\0\0
\0 Désolée d'avoir abusé,
n\0."
"033","(촀\0Oh.
\0 Bah, c'était couru d'avance.
\0 T'en
fais pas, biquet2\0te.
\0 J'm'arrangerai
autrement, n\0."
"034","(\0촀\0OK!
\0 Alors tu vas m'donner \0Z\0\0 \0￿de tes
\0}\0Ȁ\0￿n\0\0\0\0... et moi, j'me débarrasse de \0Z\0\0
\0￿d'mes \0}\0ȁ\0￿?"
"034_a","Bah oui."
"034_b","Bah non."
