"label","text"
"001","<"
"001_01","Aujourd'hui, c'est l'jour des cadeaux,
(1촀\0c'qui veut dire que c'te vieille
branche du père Noël est en route.\0\0(촀\0J'ai hâte de voir c'qu'il trimballe dans
sa musette, n\0!"
"001_02","(촀\0Tu crois qu'le sac du père Noël est
pas trop lourd? 
\0(%촀\0J'espère qu'il va pas
nous faire un lumbagon"
"001_03","(7촀\0J'adore zyeuter la neige qui tombe
par la fenêtre. 
\0($촀\0Et l'jour des cadeaux,
y a une pincée d'magie en plus!"
"002","<"
"002_01","(7촀\0Brr, ça gèle! 
\0(촀\0Mais la magie du jour
des cadeaux m'tient bien au chaud
alors j'm'en fou, n\0."
"002_02","(2촀\0J'me disais qu'en m'baladant par ici,
j'allais forcément croiser l'père Noël,

\0(촀\0et v'là que c'est toi que j'croise!
(촀\0Tu m'diras, y a pas d'quoi tomber
d'sa chaise. T'habites à n	\0 après toutn"
"002_03","(&촀\0Hep, t'as d'jà entendu parler
d'\0Rodolphe\0￿ le renne?\0\0()촀\0Paraît qu'il traîne dans l'coin
aujourd'hui. 
\0($촀\0Si tu l'croises, fais-lui
un p'tit coucou, n\0!"
"003","<"
"003_01","(촀\0Tu t'es déguisé2\0e en père Noël?

\0(""촀\0Bah, c'est une façon d'fêter l'jour
des cadeaux comme les autres!"
"003_02","(%촀\0Oh, jolies tenues! 
\0(촀\0Tu veux décrocher
un boulot auprès d'père Noël?
\0
Bonne chance, n\0!"
"003_03","(촀\0Ouah, tu fêtes pas l'jour des cadeaux
à moitié avec ta tenue!
\0(%촀\0 Avec ça, pas
moyen d'oublier quel jour on est!"
"004","<"
"004_01","Aujourd'hui, c'est l'jour des cadeaux,
(1촀\0c'qui veut dire que c'te vieille
branche de père Noël est en route.\0\0(촀\0J'ai hâte de voir c'qu'il trimballe dans
sa musette, n\0!"
"004_02","(촀\0Tu crois qu'le sac du père Noël est
pas trop lourd? 
\0(%촀\0J'espère qu'il va pas
nous faire un lumbagon"
"004_03","(7촀\0Chais pas si c'est l'jour des cadeaux
qui veut ça, mais il fait un temps de
dingue! 
\0($촀\0Le soleil fait la fête aussi!"
"005","<"
