"label","text"
"001","(촀\0Yo! 
\0((촀\0T'es là pour ma fête, n\0?"
"002","($촀\02\0n\0! T'es 2v'nu
v'nue!
\0(
(촀\0Sois 22le bienvenula bienvenue à ma fête!"
"003","(""촀\0Yo,
\0 n\0!
\0 T'es là!
\0(
(%촀\0La fête fait qu'commencer,
($촀\0alors va vite en profiter!"
"004","(촀\0J'suis tellement contente qu'autant
d'gens aient pu venir!
\0((2촀\0 Et ils m'ont
même ramené des cadeaux!\0\0(촀\0À c'sujetn\0\0
\0(4촀\0 Toi aussi tu m'as ramené
quelque chose?"
"004_a","Bien sûr!"
"004_b","Oups. Pas vraiment..."
"005","(촀\0J'suis trop contente qu't'aies pu
trouver le temps de passer voir,
\0 avec
tout c'que t'as à faire, n\0!\0\0(4촀\0Sans vouloir passer pour une
malpolien\0\0 t'as aussi trouvé l'temps
de me ramener un p'tit cadeau?"
"005_a","Ouais, voilà!"
"005_b","(\0촁\0En fait, non, désolé2\0e..."
"006","(촀\0J'suis trop contente qu'tu sois là
avec tous les autres pour ma
fête!
(4촀\0Dis,
\0 j'veux pas t'mettre la pressionn\0\0
mais t'as eu le temps de me prendre
un p'tit cadeau?"
"006_a","Bien sûr, voilà!"
"006_b","Arf..."
"007","(촀\0Oh,
\0 euh,
\0 hmm.
\0 Sérieux?
\0 (촀\0Enfin pas
grave,
\0 déjà juste de pouvoir passer
c'moment avec toi, j'suis contente!\0\0(7촀\0Mais bon,
\0 tu saisn\0\0
\0 si jamais tu
t'rends compte que t'as finalement
un truc à m'offrirn\0\0(촀\0 Te gêne pas!"
"008","(촀\0Oh, c'est dommage!
\0( Nan, oublie
ça! (%촀\0L'important,
\0 c'est qu'tu sois là
pour faire la fête avec moi!"
"009","( 촀\0T'en fais pas! 
\0((촀\0Moi aussi faut tout
l'temps que j'oublie un truc chez
moi à chaque fois qu'je sors!\0\0(%촀\0T'as au moins l'mérite d'être 2
francfranche
à propos de ça. 
\0((촀\0C'est une qualité
que j'respecte! Allez, festoyons!"
"010","(촀\0Oh!
\0 J'crois pas qu'on s'connaisse.
\0(
(촀\0J'me trompe pas,
\0 j'espère!
\0
J'm'appelle n
\0!\0\0(""촀\0Bienvenue à ma fête!
\0( (촀\0C'est
une occasion comme une autre de
s'faire de nouveaux amis,
\0 tu m'diras!"
"011","( 촀\0Hein?
\0( (&촀\0Tu l'as oublié chez toi,
\0
c'est ça?"
"014","(2촀\0Tu l'as emballé comme 2unune pro!
\0
(4촀\0J'me sens presque mal de devoir
déchirer ce papiern\0\0
(촀\0... mais j'ai trop hâte de savoir
c'qu'il y a à l'intérieur!"
"015","(촀\0Ouah!
\0 Ça c'est de l'emballage!
\0(($촀\0
J'ai hâte de savoir c'qu'il y a
là-dedans!"
"016","(""촀\0J'adore les surprises!
\0 J'ai super
hâte de l'ouvrir!"
"017","(촀\0Ha!
\0 J'aurais dû m'douter qu'tu me
ramènerais du gâteau!
\0((촀\0 Il a l'air
délicieux,
\0 merci!"
"018","(촀\02\02\0}\0\0?
\0( (""촀\0On peut dire que tu m'connais,
\0 j'en ai justement acheté 2촀unune\0 récemment!\0\0(%촀\0On est vraiment sur la même
longueur d'onde,
\0 toi et moi.\0\0(2촀\0Pour la peine,
\0 ça m'gêne pas du
tout d'en avoir 2촀unune\0 deuxième
à la maison!"
"019","(&촀\02\02\0}\0\0?
\0( (촀\0Ha ha ha!
\0 T'as pas remarqué que j'en porte déjà 2촀unune\0?\0\0(%촀\0T'inquiète, ça m'fait plaisir d'en avoir
2촀unune\0 deuxième.
\0( (촀\0Ça sera toujours utile
le jour où j'salirai 24촀le premierla première\0!"
"020","(&촀\02\02\0}\0\0?
\0((촀\0 Hé mais! 
\0C'est justement c'que tu portes,
\0 non?\0\0()촀\0C'est vrai qu'ça t'va bien. 
\0((촀\0On va
p'têt pouvoir lancer une nouvelle
mode en ville à nous deux,
\0 qui sait?"
"021","(촀\02\02\0}\0\0?!
\0( Sérieux?!
\0(촀\0 Depuis quand t'as les moyens d'offrir ça?\0\0(""촀\0C'est super généreux en vrai,
\0 j'suis
presque trop gênée pour l'acceptern\0\0
\0
(촀\0J'ai bien dit « presque »!"
"022","(촀\02\02\0}\0\0?!
\0( (촀\0Mais c'est ultra généreux!\0\0(촀\0J'm'en souviendrai, d'ce cadeau.
\0
Ça tu peux en être 2sûrsûre!"
"023","(""촀\02\02\0}\0\0!
\0( (2촀\0J'aime ton raisonnement.
\0 Ça c'est un cadeau qui me parle!"
"024","(""촀\0J'rêvais d'mettre la patte sur
2\0}\0\0!
\0( (촀\0Ça pouvait pas mieux tomber!"
"025","(촀\02\02\0}\0\0!
\0 Génial!
\0(%촀\0 J'vais bien en prendre soin."
"026","(촀\02\02\0}\0\0!
\0 (%촀\0Venant d'toi,
\0 j'aurais dû m'y attendre."
"027","(촀\0Des clochettes? 
\0((촀\0J'sais qu'c'est dur
de trouver un cadeau pour moi,
\0
mais j'peux pas accepter ça.\0\0(%촀\0Bon, j'apprécie l'attention.
\0((""촀\0
C'était gentil de ta part."
"028","(촀\0Des ordures?! 
\0((촀\0Ha ha ha!
\0
T'as failli m'avoir,
\0 tu sais?\0\0( 촀\0Enfinn\0\0(촀\0 c'était bien une blague,
\0
on est d'accord?"
"029","(촀\0J'savais pas trop à quoi m'attendren\0\0
mais certainement pas à des navets.
\0(
Du coupn\0\0(촀\0 Merci?\0\0(%촀\0Ils ont l'air appétissants en tout cas,
\0
j'les cuisinerais bien demain."
"030","(촀\02\02\0}\0\0!
\0( (촀\0J'me disais bien qu'il sentait bon,
\0 ce cadeau!
\0 Merci!"
"031","(촀\0Whoah! C'est un plan d'bricolage
2
de d'}\0\0!\0\0(촀\0C'est vraiment trop cool.\0\0(촀\0En fait, c'est littéralement trop
cooln\0\0 J'connais la valeur d'un
bijou pareil et('촀\0 j'peux pas accepter.
(촀\0Mais c'est l'geste qui compte,
et laisse-moi t'dire que t'as mis
la barre très haut, n\0!"
"048","(7촀\0Tiens!
\0 C'est pour toi. Accepte cet2촀\0te\0
humble }\0.\0\0(""촀\0J'sais qu'c'est pas grand-chose,
\0 mais
bon. C'est ma fête alors j'fais
bien c'que j'veux."
"049","(2촀\0J'suis vraiment contente que t'aies
pensé à moi.
\0(촀\0 Tiens,
\0 voilà un p'tit
truc pour la peine!"
"050","(촀\0C'est vraiment cool que tu sois
2venu
venue!
\0 J'ai passé un super moment!"
"051","(4촀\0Merci d'avoir été là!
\0(
(""촀\0T'es 2unune ami2\0e,
\0 2$un vraiune vraie!"
"052","(""촀\0Merci encore pour ce super cadeau!"
"054","(촀\0J'suis trop contente de vous avoir
tous là pour ma fête! 
\0((""촀\0J'pouvais
pas rêver mieux!"
"055","(촀\0Aujourd'hui,
\0 c'est ma fêten\0\0
(""촀\0alors j'veux que tout le monde
s'amuse comme jamais!"
"056","(4촀\0Ça fait tellement longtemps que
j'attends de manger du gâteau que
j'sens que je vais faire un malheur.
(촀\0Que quelqu'un me retienne!"
"057","(2촀\0J'suis vraiment contente qu'tu sois
2venu
venue!
\0( ($촀\0Merci pour tout!"
"058","(촀\0C'est une nouvelle année qui
démarre pour moi,
\0 et j'ai bien
l'intention de la démarrer en grand!"
"060","(4촀\0Tu sais c'qui serait le clou du
spectacle?
\0 Un p'tit cadeau de
ta part pour finir en beautén"
"060_a","Ben ça tombe bien!"
"060_b","Ça aurait été bien!"
"061","(촀\0Même dans mes rêves les plus fous
j'aurais jamais imaginé une fête
aussi folle, n\0!\0\0(9촀\0J'm'attendais pas à ce que tout le
monde tape aussi juste avec son
cadeau.
\0( (2촀\0J'suis trop touchée.\0\0(;촀\0En parlant d'cadeaun\0\0 Tu m'as aussi
ramené un p'tit truc?"
"061_a","Tout juste, voilà!"
"061_b","Euh, pas vraiment..."
"062","(1촀\0Tout le monde est là pour fêter ma
fêten\0\0(촀\0 Ça m'donne presque envie
d'pleurer!\0\0(4촀\0En parlant de « donner »n\0\0 T'aurais
pas un p'tit truc pour moi à tout
hasard, n\0?"
"062_a","Ouais, un cadeau!"
"062_b","(4촀\0Euh... un sourire?"
"064","(&촀\0Quoi?
\0 Tu t'en vas déjà?
\0((촀\0 Bon,
\0 ben
merci d'avoir fait un tour.\0\0(""촀\0Et encore merci pour ton cadeau!
\0
Il m'a vraiment fait plaisir!"
"065","( 촀\0Tu t'en vas déjà? 
\0(($촀\0Eh bien merci
d'être 2
passépassée et pour ton cadeau.\0\0(촀\0T'as bien contribué à c'que je passe
une super belle fête, n\0!"
"066","(&촀\0Tu t'sauves déjà?
\0((%촀\0 C'est cool d'être
2
passépassée.
\0((""촀\0 Et merci encore pour le
cadeau!"
"067","(촀\0Hé! 
\0Où tu crois aller comme ça?!\0\0(촀\0J'plaisante!
\0 Rentre bien,
\0 et merci
d'être 2
passépassée!"
"068","(%촀\0C'est plate que tu doives déjà partir,
\0
mais c'est quand même l'fun que
t'aies pu passer. 
\0((촀\0Encore merci!"
"069","(촀\0Attends!
\0 Faut que j'te remercie
d'être 2
passépassée avant qu'tu partes!\0\0(촀\0Sans toi,
\0 on se s'rait pas autant
amusés,
\0 alors merci d'avoir fait
un passage.\0\0(""촀\0Et n'oublie pas que t'es toujours
22le bienvenula bienvenue chez moi!
\0 Quand tu
veux, n\0!"
"071","( 촀\0Tiens, n\0, quoi d'neuf?
\0(촀\0 Ça fait plaisir de voir ta bouille!\0\0(%촀\02\0n\0 est super, y'a pas à dire. 
\0(촀\0Moi, en tout cas, j'ris à m'en fêler les côtes.\0\0(3촀\0À propos de s'tenir les côtes, tu d'vineras jamais la grande nouvellen\0\0(촀\0 C'est ma fête aujourd'hui!\0\0()촀\0Même que mes amis ont organisé
une fête pour l'occasion!
\0($촀\0 Hésite pas
à rester t'amuser avec nous!"
"072","($촀\0Oh, n\0! 
\0(촀\0J'aurais jamais cru tomber sur ta tronche ici, n\0!\0\0(9촀\0Quoi d'neuf?
\0()촀\0 La vie suit son cours à n\0. 
\0(%촀\0On relaxe entre copains, y'a pas à s'plaindre.\0\0(3촀\0Oh, et un minuscule détailn\0\0
(촀\0C'est ma FÊTE, aujourd'hui!\0\0(6촀\0Mes amis ont organisé une fête
pour l'occasion!
\0(촀\0 T'as bien choisi
ton jour pour te pointer!"
"073","( 촀\0Tiens. J'crois pas qu'on s'connaît?
\0
($촀\0Mon nom, c'est n
\0.
\0 Ravie de t'rencontrer, n\0.\0\0()촀\0D'ailleurs, tu peux t'vanter d'arriver
au bon moment. 
\0(촀\0Figure-toi qu'c'est
ma fête, aujourd'hui!\0\0(촀\0Même qu'on fait une fête, alors
hésite pas à t'joindre à nous si ça
t'branche. 
\0(6촀\0Tu l'regretteras pas!"
"080","(촀\0Tu t'es tapé tout l'trajet depuis
ton île et t'as quand même pris
l'temps d'penser à moin\0\0
(%촀\0Y a pas à dire, tu es super!\0\0(7촀\0J'aimerais bien t'offrir un truc en
r'merciement, mais t'as les poches
pleines comme des œufsn\0\0
(촀\0Enfin, c'est pas comme si j'allais
disparaître.
\0( Repasse me voir avant
d'repartir et j'te filerai ça."
"081","(촀\0
\0Ah, n\0. 
\0T'as l'air de voyager un peu plus léger qu'avant, n\0.\0\0(촀\0V'là le cadeau d'remerciement que
j't'ai promis.
\0 2\02\0}\0!"
"100","(촀\0Tu savais 2
que qu'⁠s촀 et
moi, on partageait la même
date de fête, n\0?
\0(
(%촀\0C'est bien,
\0 hein? Pour le coup, on a
mis sur pied une double fête,
\0 où on
a tout fait en double!\0\0(촀\0Deux fois plus de fête,
\0 deux fois plus
de gâteau,
\0 deux fois plus de tout!\0\0(촀\0Et double cerise sur le double
gâteaun\0\0 le cadeau qu'tu vas
pas manquer d'm'offrir!"
"100_a","Le voilà!"
"100_b","J'ai rien pour toi..."
