"label","text"
"001","(촀\0Le tournoi d'pêche a commencé!
\0
Planquez-vous, la poiscaille, je
m'suis entraînée dur!"
"002","9 heures. Aujourd'hui. Tournoi de
pêche. 
\0(7촀\0Pas b'soin d'm'entraînern\0\0
chuis prête, n\0.
(촀\0Et puis la pêche, c'est pas bien
sorcier. 
\0(촀\0Un peu d'matos et le plein
d'motivation, c'est tout c'qu'il faut."
"003","Le tournoi d'pêche commence à
9 heures! 
\0(촀\0Toi aussi, t'as pas fermé
l'œil tell'ment t'es impatient2\0e?"
"004","(촀\0Le tournoi a commencé! 
\0(촀\0J'vais faire
chauffer l'moulinet à m'en sculpter
des poignets d'acier, n\0!"
"005","Ciel bleu, hameçons en masse, et
programme vide comme la cervelle
d'un carassin. 
\0(촀\0Tremblez, poissons!"
"006","(""촀\0Yo!
\0 J'savais qu'tu mettrais aussi
les pattes dans l'cambouis! 
\0(6촀\0À nous
deux, on va décimer la poiscaille!"
"007","(촀\0Ha ha!
\0 J'ai fait fureur.
\0 Il faudrait
rebaptiser la compète « Tournoi
2
de d'⁠n
\0-age »!"
"008","(촀\0J'me suisn\0\0 pas trop mal débrouillée,
j'crois. 
\0(촀\0Mais j'vais m'entraîner, et la
prochaine fois, ça va moins rigoler!"
"009","(촀\0Ah, quel tournoi! Mais le plus dur
est à venir :
\0(9촀\0 trouver c'qu'on pourrait
bien faire de toute cette poiscaille."
"010","(""촀\0Si t'as la canne à pêche qui
t'démange, va voir \0Pollux \0￿sur la
place, il t'inscrira au tournoi."
"011","(&촀\0À quelle heure le tournoi s'termine,
déjà?
\0 18 heures?
\0 C'est bien ça ou
j'm'emmêle encore les pinceaux?"
"012","(촀\0Si tu veux pas te r'trouver l'bec
à l'eau, faut voir les choses en
grand!
\0(촀\0 Fonce, pêche et gagne!"
"013","(1촀\0Ah, sentir une touche au bout d'sa
lignen\0\0 se d'mander quel genre
de poiscaille va r'monter...
(6촀\0De la lutte et du suspense!
\0
C'est tout ça, le tournoi d'pêche,
n\0!"
"104","(5촀\0OK!
\0 Il est temps d's'y mettre et 
d'trouver d'la grosse poiscaille,
d'la vilaine, de l'hargneuse!
(8촀\0Pas qu'les plus grosses rapportent
plus de points, mais chuis d'humeur
bagarreuse, n\0!"
"105","()촀\0C'est facile d'faire peur à la
poiscaille, alors faut y aller mollo,
la jouer silencieuse et efficace.
(3촀\0T'approches sur la pointe des pattes,
tu balances ta ligne discrétos et paf!
\0
(%촀\0Pêcheu2
rse ou ninja, même combat!"
"106","(	촀\0Ça m'pompe l'air pas à peu près
quand un zigoto attrape la poiscaille
que j'avais dans l'milieu de la cible!
(
촀\0Il veut pas aussi m'barboter ma
collation tant qu'il y est?
\0 Non mais
j'te jure, n\0!
('촀\0Les poissons, c'est comme la
becquetance, c'est personnel!
\0
Chacun sa croûte, chacun son fretin!"
"107","(1촀\0Des fois, je rêve que j'tombe sur
le coin de pêche parfaitn\0\0(촀\0\0\0Pas besoin d'marcher d'la rivière
à l'océan et d'poireauter pendant
des heuresn\0\0
(%촀\0Étape 1 : lancer la ligne. 
\0Étape 2 :
attraper une poiscaille. 
\0Étape 3 :
revenir à l'étape 1. 
\0Ça s'rait cool!"
