"label","text"
"001","(촀\0Tiens!
\0 T'es aussi là pour la fête
2
de d'⁠s촀?
(%촀\0C'est cool que tu sois là.\0\0(2촀\0J'ai envie d'mettre le paquet
pour qu'2촀ilelle\0 ait une journée de fête
i-
\0nou-
\0bli-
\0able!"
"002","(%촀\0C'est l'jour 2
de d'⁠s촀!
\0(
(촀\0Faut qu'on fête ça dignement,
n\0!
(2촀\0Oh, je sais c'qu'on va faire!
\0
On va faire la vague chaque fois
qu'2촀ilelle\0 nous claque un sourire!"
"003","(촀\0T'as vu le sourire que fait
s촀?
\0((촀\0 Ça veut dire qu'cette fête est une réussite!\0\0(\0촀\0Mais pas question d'relâcher nos
efforts,
\0 d'accord?
\0( ($촀\0Elle est encore
loin d'être terminée!"
"004","(촀\0Oh,
\0 salut!(&촀\0 On s'connaît pas, j'crois.
\0(5촀\0 Moi c'est n
\0.
\0 Contente de t'rencontrer!\0\0(%촀\0J'cherchais justement un2\0e complice
pour cette fête! 
\0((촀\0J'espère que tu
t'sens à la hauteur de la tâche!"
"005","(촀\0J'adore les jours de fête! 
\0(($촀\0J'sais pas
c'qu'on pourrait faire de plus l'an
prochain, mais j'vais y réfléchir!"
"006","(촀\0Tu t'amuses bien,
\0 au moins? 
\0((%촀\0En tout
cas, s촀 a l'air d'avoir beaucoup de plaisir!\0\0(1촀\0J'espère que ma fête s'ra au
moins dans le même genre!"
"007","(촀\0J'suis toujours émerveillée quand
j'vois un gâteau de fête.\0\0(1촀\0Quand j'étais petite,
\0 j'rêvais d'en
avoir un tout entier rien qu'pour moi.\0\0(%촀\0Mais maintenant, mon rêve c'est d'le
partager avec mes amisn\0\0
\0((촀\0 Ha!
\0 Faut
croire que j'suis devenue grande!"
"008","(5촀\0La déco est géniale. 
\0((촀\0Encore heureux,
\0
parce qu'on y est tous allés à fond
pour qu'elle soit réussie!
($촀\0Tu t'vois quand même pas faire
la fête dans une maison décorée
comme tous les jours?"
"009","(촀\0C'est pas super de commencer
une nouvelle année avec les gens
qu'on aime?\0\0(2촀\0Regarde un peu à quel point
s촀 s'amuse!"
"010","(&촀\0T'as d'jà eu l'occasion de donner ton
cadeau à s촀?\0\0(촀\0J'parlais avec 2L촀lui hier, et il$elle hier, et elle\0 disait
qu'2t촀2il était vraiment curieux8elle était vraiment curieuse\0 de
savoir c'que t'allais lui offrir.\0\0(촀\02LeLa fais pas poireauter plus
longtemps! Va lui donner ton
cadeau!"
"011","(7촀\0J'ai jamais été douée pour trouver
des cadeauxn\0\0(4촀\0 Parfois,
\0 il m'est même
arrivé d'offrir absolument rien.\0\0('촀\0Mais l'important,
\0 c'est pas l'cadeau,
hein.
\0 C'est combien t'as fait bouillir
tes neurones pour trouver un truc!\0\0($촀\0Puis bon, 
\0on parle quand même
2
de d'⁠s촀,
\0 là!\0\0(촀\0Peu importe c'que tu comptes lui
offrir,
\0 tu sais bien qu'ça va lui faire
plaisir vu qu'ça vient de toi!"
"012","(촀\0Qu'est-ce que tu vas offrir à
s촀 pour sa fête?\0\0(2촀\0J'ai un peu honte de mon cadeau,
\0
il est pas génial.\0\0Mais l'bon côté des choses,
\0(촀\0 c'est
que j'aurai pas beaucoup de mal
à faire mieux pour l'an prochain!"
"014","(촀\02\0n\0!
\0 Tout va comme tu veux?\0\0(6촀\0Eh ouais, c'est officiel, j'vis à
n\0! 
\0(촀\0Fais-moi signe si tu veux qu'on traine ensemble!\0\0(%촀\0En attendant, j'vais profiter d'la
fête 2
de d'⁠s촀.
\0((촀\0 T'as qu'à faire pareil!"
"015","($촀\0Oh, n\0! 
\0Si on m'avait dit que j'tomberais sur toi!
\0 (촀\0Ça roule, depuis la dernière fois?\0\0(&촀\0Moi?
\0(6촀\0 Eh ben j'habite ici, à n\0, j'mets un peu d'ambiance. 
\0Comme d'hab, quoi.\0\0( 촀\0Au fait, c'est la fête 2
de d'⁠s촀, des fois que ça serait pas assez clair avec la déco.\0\0(촀\0Profite donc de la fête puisque
t'es là, n\0!"
"016","( 촀\0Tiens, on s'connaît?
\0 ($촀\0Moi, c'est
n
\0, ravie d'te rencontrer.\0\0()촀\0Comme tu vois, s촀 fait quelque chose pour sa fête. 
\0(촀\0T'as bien choisi ton jour pour te pointer!"
