"label","text"
"001","(촀\0Hé!
\0 Mais c'est n\0,
\0
la star du jour!
\0( (촀\0Bonne fête!"
"001_a","(\0촁\0Prends un cupcake!"
"001_b","(\0촁\0Merci!"
"002","(촀\0Tiens, salut!
\0 Tu sens déjà le poids
d'un an d'plus sur tes vieux os,
n\0?"
"002_a","(\0촁\0Tiens, c'est pour toi!"
"002_b","(\0촁\0Pas vraiment."
"003","(촀\0Bonne fête!
\0( (촀\0Cette année rest'ra
dans les livres d'histoire comme
l'année 2
de d'⁠n\0!"
"003_a","(\0촁\0Tiens, c'est pour toi!"
"003_b","(\0촁\0Merci!"
"004","J'vais pas te d'mander quel âge ça
t'fait,
\0(4촀\0 mais c'est vraiment parce
qu'on s'connaît, n\0!"
"005","(촀\0J'veux que tu saches que tu pourras
toujours compter sur moi,
\0 d'accord?"
"006","(촀\0J'te souhaite une nouvelle année
pleine à craquer de bonnes choses,
n\0!"
"007","(촀\0Ils étaient bons, tes cupcakes?
\0(
(5촀\0Dis, j'ai une dent creuse à remplir,
si jamais il t'en reste!"
"008","(;촀\0T'as aimé tes cupcakes?
\0( (5촀\0Si t'as du
mal à les finir,
\0 on est là pour t'aider,
hein!"
"009","(촀\0Sérieux?
\0 Tu m'offres vraiment
un cupcake de fête?
\0 J'te dis,
reprendre, c'est voler!\0\0(촀\0Si t'insistes,
\0 ce s'rait pas cool de ma
part de t'dire non le jour de ta
fête!"
"010","()촀\0J'ai un p'tit truc pour toi.
\0( (촀\0Non,
\0
j'te dis pas ce que c'est! 
\0(J'veux
que t'aies la surprise!"
"011","(촀\0Hé,
\0 checke-moi ça. 
\0J'ai un truc pour
toi.
\0 J'espère que ça va t'plaire!"
"012","(4촀\0Yo!
\0 J'voulais t'offrir un
truc mais tu t'promènes avec toute
ta maison, on dirait!\0\0(촀\0T'sais quoi,
\0 j'vais plutôt l'envoyer
chez toi à la place."
"013","(촀\0J'avais un cadeau pour toi,
\0 mais
j'vais plutôt donner un peu d'travail au postier.\0\0(촀\0J'espère que t'aimes le suspense!"
"014","(촀\0Hé?
\0 Ça va? 
\0((촀\0T'étais sur l'point de
m'gratifier de quelques calories
nappées au chocolat, pis plus rien.
T'es revenu2\0e? On r'prend où on en
était?"
"015","(촀\0Tiens,
\0 mais c'est n\0!
\0(
(촀\0Bonne fête!"
"016","(촀\0Tiens, salut!
\0 C'est
pas une ride que t'as là, sur la
tronche? J'l'avais pas vue avant!"
"017","(촀\0Bonne fête, n\0!
(촀\0C'est marrant, ça. 
\0On s'réveille un
jour, et boum! 
\0On a un an d'plus!"
"018","(촀\0C't'un cupcake?
\0(
(촀\0Ouah! Tu m'gâtes, petit2\0e!
2\0n\0!"
"021","(촀\0Hé,
\0 n\0,
\0 c'était pas
ta fête hier?
\0(촀\0 Bonne fête alors!
\0
Et désolée d'avoir raté ça!"
"021_a","(\0촁\0Tu veux un cupcake?"
"021_b","(\0촁\0Pas grave, et merci!"
"022","(촀\0Bonne fête,
\0 n\0!
\0(
(촀\0Quoin\0\0? C'était hier?\0\0(촀\0Oh ça craint! 
\0J'manque à tous mes
devoirs!
\0(촀\0 Bah, bonne fête en
r'tard, alors!"
"022_a","(\0촁\0T'inquiète, tiens!"
"022_b","(\0촁\0T'en fais pas!"
"023","(촀\0Bon,
\0 j'suis un peu à la bourre,
maisn\0\0 (촀\0Bonne fête,
n\0!\0\0(2촀\0Crois-moi,
\0 j'aurais bien voulu t'le
souhaiter à temps,
\0 mais bonn"
"023_a","(\0촁\0Tiens, prends ça!"
"023_b","(\0촁\0Merci!"
"025","(촀\0Dis,
\0 c'était pas ta fête hier?
\0(
(촀\0Alors bonne fête,
n\0!"
"026","(촀\0Oh, tiens!
\0 Bonne fête,
n\0!\0\0(2촀\0J'voulais t'le souhaiter hier mais
j'en ai pas eu l'occasion!"
"027","(촀\0Bon,
\0 j'sais que j'm'y prends un peu
tardn\0\0
\0 (촀\0mais bonne fête!
\0
(2촀\0J'tenais à te la souhaiter!"
