"label","text"
"001","(촀\0Ah ben t'es là n\0!
\0(
(촀\0Suis-moi et pose pas de question.
\0(
(촀\0Allez!"
"002","(촀\02\0n\0!
\0 Suis-moi,
\0
faut que j'te montre un truc."
"003","(""촀\0Yo,
\0 n\0!
\0 Arrête c'que
t'es en train d'faire et suis-moi.
\0(
(6촀\0Promis,
\0 tu vas pas le regretter."
"005","\0
\0
\0BONNE 
\0FÊTE!
\0d"
"006","(촀\0Ça t'étonne, hein?
\0 On a appris
qu'aujourd'hui c'était ta fête alors on a organisé une p'tite fête.\0\0(%촀\0Pas le temps d'souffler,
\0 t'as des
chandelles à éteindre,
\0 2.p'tit pèrep'tite mère!\0\0(촀\0Approche du gâteau et appuie
sur \0\0￿, n\0!"
"007","(촀\0Ha ha! 
\0(6촀\0Ça t'surprend, hein?
T'as cru qu'une année non bissextile
allait nous arrêter?\0\0(촀\0Allez,
\0 approche-toi du gâteau et
appuie sur \0\0￿ pour souffler tes
chandelles,
\0 qu'on puisse commencer."
"008","(촀\0Ha!
\0 Si tu voyais ta tête!
\0( (촀\0Bienvenue
à ta fête de quadrin\0\0
\0(촀\0 quadron\0\0
\0
(촀\0quadranniversaire!
(5촀\0T'es prêt2\0e à faire la fête?
\0((촀\0 Alors
approche-toi du gâteau et va souffler
tes chandelles en appuyant sur \0\0￿!"
"009","(촀\0Hé,
\0 où tu vas comme ça?!
\0(
(촀\0Et tes bougies, n\0?! Elles
vont pas se souffler toutes seules!"
"010","(촀\0HÉ! 2\0n\0!
Mais attends!
\0( (촀\0J'te préviens, souffle
tes bougies, ou c'est moi qui l'fais!"
"011","(촀\0Hé mais attends!
\0( (촀\0Faut qu'tu souffles
tes chandelles pour donner le coup
d'envoi de la fête, n\0!"
"013","(!촀\0Dans vos faces,
\0 les chandelles!
(;촀\0T'es prêt2\0e pour ton cadeau?
\0
(촀\0Dix contre un qu'tu vas pas l'croire!"
"014","(4촀\0J't'ai pris ça.
\0 J'suis pas sûre que ça
va t'plairen\0\0 (촀\0mais tiens, c'est cadeau
quand même!"
"017","(촀\0Encore une fois,
\0 bonne
fête, n\0!"
"018","(촀\0Attends de voir c'que j't'ai préparé!\0\0(촀\0J'suis loin d'en avoir fini avec toi,
n\0!
\0 Tiens, un jeu, ça t'tente?
\0 (촀\0Bouge pas, j'prépare ça!"
