"label","text"
"001","(촀\0¡Me has traído mi propi2촀oa\0 }촀!"
"002","(촀\0¡2\02\0}촀!
\0
Es justo lo que quería, gracias."
"003","( 촀\0¡No me lo puedo creer!
\0
¡Es 2\0}\0\0!"
"004","(촀\0No me puedo creer que tenga 2\0}\0\0 de verdad aquí mismo.\0\0(촀\0No son fáciles de conseguir,
\0
¿seguro que me l2촀oa\0 puedo quedar?"
"004_a","Es para ti"
"004_b","No es para ti"
"005","(촀\0Ay, ¿de verdad?
\0

	\0(;촀\0¿Seguro?"
"006","( 촀\0Ah, claro, perdonan\0\0\0\0(촀\0¿Podrías cazar otro escarabajo
astado que sea para mí?"
"007","(%촀\0Ningún problema, te lo devuelvo.\0\0(4촀\0Si atrapas otro escarabajo ciervo,
\0
¿podría quedármelo?"
"008","(%촀\0Ah, entendidon\0\0
\0 Tienes todo
el derecho a quedártela.\0\0(4촀\0Pero, flor,
\0 si pudieras cazar otra
cigarra para mí, me harías un gran
favor."
"010","(촀\0Bueno, tú la has atrapadon\0\0\0\0(촀\0¿No podrías cazar otra mariposa
para mí?
\0 Sería un detallen"
"011","(%촀\0Ah, entonces te la devuelvo sin falta.\0\0(촀\0Espero que puedas atrapar una
libélula que sea luego para mí."
"012","(%촀\0¿Vas a quedarte con este bichito?
\0
Bueno, no pasa nada.
\0 Tú eres 2ella
dueñ2oa y tienes todo el derecho.\0\0(4촀\0Si por casualidad ves a otro bicho
posado en una flor,
\0 ¿podrías cazarlo
para mí?"
"013","(%촀\0Ah, bueno es saberlon\0\0\0\0(4촀\0Pero si ves otro bicho parado en
un tocón, 
\0¿podrías atraparlo para
mí, n\0?"
"021","(촀\0¡Anda!
\0 ¡Por fin voy a tener
2\0}촀!"
"022","(촀\0¡Oh, lo has logrado!
\0 Me has pescado
2\0}촀."
"023","( 촀\0Oh, peron\0\0 ¡si me has traído
2\0}\0\0!"
"024","(촀\0¡Increíble!
\0 ¡Es de verdad!
\0
¡Es 2\0}\0\0!\0\0(촀\0No son fáciles de conseguir,
\0
¿seguro que me l2촀oa\0 puedo quedar?"
"024_a","Para ti"
"024_b","(\0촀\0Es para mí"
