"label","text"
"001","(촀\0¡Anda, fíjate!
\0
Es 2\0}\0\0.\0\0(촀\0¡Y el estilo me encanta!
\0
¿Debería probármel2촀oa\0?"
"001_a","¡Ya estás tardando!"
"001_b","(\0촀\0Mejor luego"
"002","(촀\0¡2\02\0}\0\0!
\0
(
촀\0Es bonit2촀oa\0,
\0 pero no es algo que
yo me pondría normalmente.
(&촀\0¿Tú crees que me quedaría bien?"
"002_a","(\0촀\0Prueba a ver"
"002_b","(\0촀\0No sé yo..."
"003","(촀\0¡Es 2\0}\0\0 igualit2촀o ala a la\0 que llevo puest2촀oa\0!\0\0(촀\0Me vendrá bien tener otr2촀oa\0
de repuesto, n\0."
"004","(4촀\0¿Podrías darte la vuelta, porfa?"
"005","(%촀\0Tienes razón,
\0 ya me lo probaré
cuando llegue a casa."
"006","(%촀\0Vale, lo harén\0\0
\0 Mmm,
\0 (4촀\0¿podrías
girarte mientras me cambio?"
"007","(촀\0Bueno, de momento se queda
en el armario a la espera
de alguna ocasión especial."
"100","(2촀\0¿Cómo me queda?"
"100_a","¡Te queda genial!"
"100_b","(\0촀\0Mmm..."
"101","(촀\0Ay, ¿de verdad?
\0 ¡Qué bien!"
"102","(촀\0Rábanosn\0\0
\0 ¿Me lo quito?"
"102_a","(\0촀\0No, te queda bien"
"102_b","(\0촀\0Será lo mejor..."
"103","(촀\0Ah, bueno si tú lo dicesn\0\0
\0
(4촀\0Puede que me acostumbre a este
nuevo look."
"104","(촀\0Vale, hagamos como que esto no
ha ocurrido nuncan"
"105","(촀\0Será mejor que me ciña a mi estilo
actual."
"201","(촀\0s촁 me conoce
de sobra,
\0 es normal que sepa
lo que me queda bien."
"202","(촀\0s촁 tiene tan buen
gusto para la moda que casi
siempre acierta."
"203","(촀\0s촁 siempre regala
prendas muy elegantes,
\0
¿no te parece?"
"204","(촀\0s촁 y yo tenemos
estilos muy distintos,
\0 pero siempre
sabe qué elegir para mí."
"205","( 촀\0No sabía que s촁
tuviera tan buen gusto.
\0
(촀\0¡Menuda sorpresa!"
"206","(촀\0La verdad es que esta prenda
me queda perfecta.\0\0(촀\0¿Quién se habría imaginado
que s촁 fuera
tan observador?"
"207","(
촀\0No me imagino a s촁
comprando ropa en una tiendan\0\0
\0
(촀\0¡Hasta me entra la risa!"
"208","(%촀\0s촁 sabe tanto
de todo que no me extraña que
también controle de moda."
"209","(촀\0Se nota que s촁
se ha esforzado mucho
al elegir este regalo.
(촀\0Yo también me siento mal por
lo que ocurrió.
\0 (촀\0Me gustaría que
hiciéramos las paces."
"210","(9촀\0Está claro que s촁
se siente mal por nuestra
discusión.
(촀\0Me duele pensar que esté tan triste
por mi culpa.
\0 (%촀\0Iré a pedirle perdón
con su regalo puesto."
"211","(9촀\0Si s촁 me manda un
regalo tan personal,
\0 es evidente
que se siente muy mal.
(촀\0Me pondré su regalo e iré a hablar
con ella para intentar arreglar
las cosas."
"212","(9촀\0s촁 es mucho más
responsable de lo que parece.\0\0Está claro que se siente mal por
lo del otro día. 
\0(%촀\0Debería hablar con
ella y agradecerle el regalo."
"213","(촀\0Si el pobre s촁
ha hecho el esfuerzo de comprarme
esto,
\0 es que se siente fatal.
(%촀\0Yo tengo tanta culpa como él.
\0
(촀\0Si me ve vistiendo su regalo,
\0
tal vez se anime a hablar conmigo."
"214","(촀\0No imaginé que s촁
llegara a sentirse mal por una pelea
tan tonta.
(촀\0Supongo que su corazón
de deportista también tiene
sentimientos.
Me pondré su regalo cuando vaya
a hablar con él.
\0 (%촀\0Espero que podamos
solucionar esto."
"215","(촀\0s촁 debe de sentirse
fatal si se ha tomado la molestia
de comprarme esto.
(촀\0Siento haberle causado tantos
problemas.
\0(%촀\0 Espero que podamos
hablar del tema y hacer las paces."
"216","(촀\0Se nota que s촁
ha elegido esto con mucho esmeron\0\0
\0
(촀\0Supongo que se sentirá fatal.
(촀\0No hacía falta que me regalara nada,
pero ya que lo ha hecho,
\0(%촀\0 lo llevaré
puesto cuando hable con él."
"300","(촀\0No me esperaba un regalo de s촁, la verdad.\0\0Ha sido todo un detalle, n\0."
"301","(촀\0s촁 no lo hizo a
propósito y sé que tiene
un gran corazón.
(%촀\0Yo también lamento lo ocurridon\0\0
(촀\0Iré a hablar con ella para intentar
arreglar las cosas."
"302","(촀\0Me sabe mal que s촁
sintiera la obligación de disculparse.\0\0(촀\0Ambas tuvimos la culpa.
\0 (9촀\0Tengo
que hablar con ella y decirle que
yo también lo siento."
"303","(촀\0s촁 ha sido muy
valiente al ser la primera en
disculparse.
(%촀\0¡Voy a pedirle perdón en cuanto
la vea!"
"304","(촀\0No sabía que s촁
se sintiera culpable;
\0 parece
tan fuerten\0\0
Yo también me siento fatal por lo
que ocurrió.
\0(%촀\0 Iré a pedirle disculpas
para arreglar las cosas."
"305","(촀\0s촁 no tenía que
molestarse en hacerme
un regalo a modo de disculpan\0\0
(%촀\0Yo también hice mal y creo que
ambos deberíamos disculparnos
cara a cara."
"306","()촀\0Me sorprende que s촁
se sienta mal por esa discusión tan
tonta que tuvimos.
(촀\0En el fondo es un sentimental.
\0
(촀\0Bueno, será mejor que hable con
él y hagamos las paces."
"307","(촀\0No creí que a s촁
le afectaría tanto nuestra riña.\0\0(촀\0Si me ha mandado un regalo es
que el pobre debe de sentirse muy
culpablen\0\0
(%촀\0Será mejor que vaya a hablar con
él y solucionemos esto cuanto antes."
"308","(촀\0Es un detalle que me haya mandado
un regalo para pedirme perdón,
\0
(%촀\0pero yo también tuve parte de culpa.
(촀\0Iré a hablar con s촁
para disculparme como es debido."
