"label","text"
"001","(촀\0Ay,
\0 qué vergüenza decir eston\0\0
\0
Resulta que pedí prestada una cosa
a alguien y aún no se la he devuelto.
('촀\0Sé que no es excusa, pero la verdad
es que se me olvidó.
\0 (촀\0Ya sabes que
a veces soy un pelín despistadan\0\0
(촀\0El caso es que ha pasado tanto
tiempo que ahora me da cosa
devolvérsela a s촀."
"001_a","(\0촀\0Puedo devolverlo yo"
"001_b","(\0촀\0No será para tanto"
"002","()촀\0s촀 se dejó algo en mi casa cuando vino a comer el otro día.\0\0(촀\0Se lo iba a devolver al día siguiente,
pero se me olvidó y hoy no tengo
tiempo.
(4촀\0¿Me harías el gran favor
de llevárselo tú por mí, bichín?"
"002_a","Dalo por hecho"
"002_b","No puedo"
"003","(촀\0Oye, flor, 
\0¿tú tendrías tiempo
de ayudarme con una cosita?\0\0()촀\0El cartero se equivocó y dejó
en mi casa un paquete para
s촀.
( 촀\0¡Menos mal que me di cuenta antes
de abrirlo!
\0(촀\0 2촀ElLa\0 pobre lo estará
esperando.
(촀\0¿Podrías llevárselo por mí?
\0 Yo no
puedo ir porque tengo clase especial
de yoga con 촀."
"003_a","Ningún problema"
"003_b","(\0촀\0Ahora no puedo"
"004","(촀\0¿De verdad?
\0 ¡Eres un solete!
\0
(촀\0Aquí tienes y muchísimas gracias."
"005","(촀\0¡Gracias, flor!
\0 Me sacas un peso
de encima.
\0(촀\0 Aquí tienes."
"006","(촀\0¡Gracias, eres 2ella mejor!
\0
Aquí tienes."
"007","(촀\0Supongo que esto es el destino
diciéndome que debo ser yo quien
se lo devuelva.
(%촀\0Me armaré de valor y lo haré.
\0
($촀\0Gracias, n\0."
"008","(촀\0Lo entiendo, todos tenemos cosas
que hacer.
\0 Ya veré cómo lo hago,
no te preocupes."
"009","(%촀\0Lo entiendo, no pasa nada.
\0
(촀\0Ya se lo llevaré cuando tenga
un momento."
"101","(촀\0Perdona, ¿puedo pedirte ayuda
con algo?\0\0()촀\0Como s촀 siempre es
muy amable conmigo, decidí
comprarle un regalito.
(4촀\0El problema es que me da vergüenza
dárselo así como si nadan\0\0\0\0(촀\0y había pensado que quizá
tú podrías dárselo en mi lugar."
"101_a","Vale, lo haré"
"101_b","(\0촀\0Deberías dárselo tú"
"102","(9촀\0Oye, n\0,
\0 tengo
que pedirte un favor.\0\0(촀\0No sé si ya habrás oído que el otro
día tuve una pequeña discusión
con s촀n\0\0
(촀\0Me parece que 2촀lela\0 ofendí sin querer
y ahora me siento fatal por ello,
\0
así que le he comprado una cosa.
(촀\0He pensado que podría ser como
un regalo de disculpa,
\0 pero no
me atrevo a dárselo.
(4촀\0¿Tú podrías llevárselo por mí,
n\0?"
"102_a","Claro que sí"
"102_b","(\0촀\0Deberías dárselo tú"
"103","(촀\0¡Muchas gracias, flor!
\0 Aquí tienes."
"104","(촀\0Ay, gracias, ¡te debo una!
\0
Aquí tienes el regalo."
"105","(%촀\0Tienes razón, bichín.
\0 (촀\0Espero que
le haga ilusión y no le parezca raro."
"106","(촀\0Ya, si lo sén\0\0
\0 (촀\0Debo ser valiente y
resolver mis propios problemas."
"108","(4촀\0Sé que es mucho pedir,
\0 pero
¿podrías llevárselo hoy, porfa?"
"109","(촀\0Hoy ya se ha hecho un poco tarde,
\0
pero ¿crees que podrías dárselo
mañana?"
"201","()촀\0Dijiste que ibas a devolver de mi
parte el objeto que le pedí prestado
a s촀.
(촀\0¡Gracias otra vez por ser tan amable!"
"202","()촀\0¿No te acuerdas? 
\0Te ofreciste a
llevar a s촀 lo que se
dejó en mi casa."
"203","()촀\0Te conté que me había llegado
un paquete a mi casa para
s촀.
(촀\0Y tú fuiste tan amable de aceptar
llevárselo en mi lugar."
"204","(4촀\0Te pedí que entregaras un regalo
a s촀 de mi parte.
\0
¿Recuerdas?"
"205","(촀\0Como discutí con s촀,
\0
le he comprado un regalo para
pedirle disculpas.
(4촀\0No me atrevo a dárselo yo,
\0 pero tú
te has ofrecido a llevárselo por mí."
