"label","text"
"001","(촀\0Me gustaría ver cómo has decorado
todas las habitaciones, n\0.
\0
¿Me das una vuelta por tu casa?"
"002","(&촀\0¿No hay otra habitación detrás
de ese mueble?\0\0(촀\0¡Oh!
\0 ¿No me digas que es una sala
secreta?
\0 (촀\0¡Qué misterioso!
\0 A mí
también me gustaría tener una."
"003","(
촀\0Tienes un montón de cosas tiradas
por el suelon\0\0\0\0(%촀\0Pues es una buena manera de
no perderlas, oye.\0\0(촀\0A mí me pasa mucho que guardo
cosas y luego no recuerdo dónde
las he puesto."
"004","촊촉(
촀\0Mmmn\0\0
\0 Qué curioso que tengas
est2촀ea\0 }\0\0 de cara a la paredn\0\0\0\0촆촃(촀\0Si esto fuera una novela de misterio,
\0
seguro que me daría una pista
para resolver el enigma."
"005","(촀\0¡Carambola!
\0 No tienes ni un solo
mueble de uso diario, bichín.\0\0(촀\0Hasta mi gurú,
\0 que solo vive con
lo indispensable,
\0 tiene más muebles
que tú.
(촀\0¡Y vive en una cueva!
\0
Así que imagínaten"
"006","()촀\0Esta habitación está muy bien:
\0
decorada con gusto y funcional.
(촀\0¿Qué más se puede pedir?
\0
Te ha quedado fenomenal, bichín."
"007","(
촀\0Veo que te gusta el estilo
minimalista para las paredesn\0\0\0\0(촀\0Para qué llenarlas de cosas si ya
te gustan como están, ¿no?"
"008","(촀\0¡Caray!
\0 Tienes una colección de
muebles impresionante, calabacita.
\0
(촀\0Gracias por mostrármelo."
"009","(촀\0¡Carambola, cuánto lujo metido
en una sola habitación!\0\0(촀\0Veo que eres de gustos muy
refinados, n\0."
"010","(촀\0Oh, me gusta cómo has decorado
esta habitación. 
\0(%촀\0Yo siempre
he creído que menos es más.
(촀\0Es genial que haya tanto espacio
para circular,
\0 y seguro que es muy
fácil de limpiar."
"011","(촀\0Vaya, qué abarrotada tienes esta
habitaciónn\0\0\0\0(촀\0Entiendo que quieras aprovechar
el espacio,
\0 pero conviene dar
prioridad a la comodidad, creo yo."
"012","<
"
"013","(촀\0¡Anda, qué bien te ha quedado
esta sala!
\0 Creo que refleja muy
bien tu personalidad."
"014","(%촀\0Vaya, qué interesanten\0\0\0\0(촀\0Ahora que he podido ver tu casa,
\0
creo que te conozco un poco más."
"015","(촀\0¿Le dedicaste mucho tiempo a esta
habitación?
\0 (촀\0Porque me encanta
cómo la has dejado."
