"label","text"
"001","(4촀\0Por cierto,
\0 ¿te importaría que te
hiciera una visita a tu casa?"
"001_a","¡Ven cuando quieras!"
"001_b","Preferiría que no"
"002","(촀\0Oye, flor, 
\0¿qué tal si me paso un día
por tu casa?
\0 (촀\0Podríamos hablar con
más tranquilidad."
"002_a","Por mí vale"
"002_b","No me viene bien"
"003","(촀\0He estado pensando en redecorar
mi casa, ¿sabes?\0\0(4촀\0Como tú tienes tan buen gusto,
\0
¿podría pasarme a ver cómo
lo has hecho en la tuya?"
"003_a","Claro que sí"
"003_b","Me viene un poco mal"
"004","(촀\0Ah, bueno, no pasa nada.
\0
Ya quedaremos otro día."
"005","(촀\0Ah, de acuerdo.
\0 Quizá podría ir
cuando tengas más tiempo."
"006","(%촀\0¡No te preocupes!
\0 (촀\0No tiene que ser
ahora,
\0 ya quedaremos cuando
podamos l2oas dos."
"007","(촀\0¡Qué bien!
\0 ¿Cuándo quieres que
me pase?"
"007_a","Vayamos ahora"
"007_b","¿Qué tal mañana?"
"008","(촀\0¡Estupendo!
\0 ¿Cuándo quieres
que vaya?"
"008_a","Vente ahora"
"008_b","Mañana mismo"
"009","(촀\0¡Bien!
\0 ¡Va a ser muy divertido!
\0
(촀\0¿Cuándo prefieres que vaya?"
"009_a","¿Vamos ahora?"
"009_b","Mañana, por ejemplo"
"101","($촀\0¡Venga, vamos, n\0!"
"102","(촀\0Venga, te sigo."
"103","($촀\0¡Vamos allá!"
"104","(촀\0¡Vale!
\0 Creo que esta será la primera
vez que vaya a tu casa.
\0 (촀\0¡Estoy muy
emocionada!"
"105","(촀\0¡Oh!
\0 Por fin veré tu casan\0\0
\0
(촀\0¡Me hace muchísima ilusión!"
"106","(촀\0¡Rábanos,
\0 me acabo de dar
cuenta de qué hora es!\0\0(촀\0Ya es muy tarde para invadirte
la casa, flor.
\0 Dejémoslo para otro
día, ¿vale?"
"201","(촀\0¡Decidido, pues!
\0 Mañana me tendrás
en la puerta de tu casa."
"202","(촀\0¡Perfecto!
\0 ¡Qué ganas tengo
de que llegue mañana!"
"203","(촀\0¿Mañana?
\0 ¡De acuerdo!
\0 Allí estaré."
"204","(%촀\0Intentaré llegar temprano para
que podamos aprovechar el día."
"205","(촀\0Llegaré temprano,
\0 por si tienes
otros planes después."
"206","(촀\0Procuraré no llegar muy tarde."
"207","(촀\0¡Estoy muy contenta de poder
ver tu casa al fin!"
"208","(촀\0Por fin sabré si tu casa por dentro
es como me la he imaginado."
"301","(촀\0No te olvides de que me has invitado
a ir a tu casa mañana, n\0.
\0
(촀\0¡Tengo muchas ganas!"
"302","(촀\0Estoy tan contenta porque
me has invitado a ir a tu casa
mañana, ¿recuerdas?"
"303","(촀\0Me hace mucha ilusión ir a tu casa
mañana, bichín.\0\0(%촀\0¡Intentaré no pasarme muy tarde!"
"401","(4촀\0Perdona por pedírtelo así de la nada,
pero
\0 ¿podríamos pasar un rato
junt2oas?
\0 En tu casa, por ejemplo.
(촀\0Por supuesto,
\0 si prefieres estar
fuera,
\0 también me parece bien."
"401_a","Vayamos a mi casa"
"401_b","Ahora no puedo"
"402","(촀\0Tengo un rato libre y he pensado
que podríamos ir a tu casa para
charlar o lo que quieras."
"402_a","¡Claro, vente!"
"402_b","No puedo, perdona"
"403","(촀\0Ah, no pasa nada,
\0 lo último que
quiero es molestar.
\0 (촀\0Ya lo hablamos
para otro día."
"404","(촀\0No pasa nada,
\0 si hoy no puedes
ya lo planeamos para otro día."
