"label","text"
"001","(촀\0¡Anda, si es mi bolsa!"
"002","(촀\0¡La has encontrado!"
"003","(촀\0¡Menos mal que la has encontrado!"
"004","(촀\0¡Pero si es mi bolsa!"
"006","(촀\0¡Oh! 
\0¡Mi libro!
\0 ¡Es mi libro!"
"007","(촀\0¡Es el libro que estaba buscando!"
"008","(촀\0¡Has encontrado mi diario!"
"009","(촀\0¡Es mi diario!
\0 ¡Menos mal!"
"011","(촀\0¡Si es la bolsa que había perdido!"
"012","(촀\0¡Mi bolsa!
\0 La he buscado por todas
partes."
"013","(촀\0¡Carambola,
\0 me he vuelto loca
buscando esta bolsa!
\0 (%촀\0Contiene
algo muy valioso para mí."
"014","(촀\0No puede sern\0\0
\0 ¡mi bolsa!
\0
(촀\0Pensaba que no volvería a verla."
"016","(촀\0¡Qué casualidad!
\0 Es el libro que
había perdido."
"017","(촀\0¡Este libro es mío!
\0 (촀\0Menos mal que
lo has encontrado."
"018","(촀\0¡Mi diario!
\0 ¿Dónde estaba?
\0
Llevo buscándolo un buen rato."
"019","(촀\0¡Oh, pero si es mi diario!
\0 (촀\0No sabes
la alegría que me das, 
\0¡lo había
perdido!"
"021","(촀\0Muchas gracias por la ayuda, flor.
\0
Te mereces una recompensa."
"022","(촀\0Tengo que agradecértelo como
es debido."
"023","(촀\0Te estoy muy agradecida.
\0
Deja que te devuelva el favor."
"024","(촀\0¡Qué alegría!
\0 Te lo agradezco
mucho,
\0 y, por supuesto,
\0
te mereces algo a cambio."
"026","(촀\0Gracias por tomarte la molestia
de devolverme esto, bichín.
\0
Deja que te dé algo a cambio."
"027","(촀\0¡Muchas gracias, n\0!
\0
¿Puedo darte algo a cambio?"
"028","(촀\0Me has hecho tan feliz que
te mereces una recompensa."
"029","(촀\0Ya había perdido toda la esperanza.
\0
¡Te mereces una recompensa!"
"031","()촀\0Aquí tienes, n\0,
\0
2\0}\0."
"032","()촀\0Espero que te guste,
\0
es 2\0}\0."
"033","(촀\0¡2\02\0}\0!
\0
No es gran cosa, pero espero
que te sirva, n\0."
"034","(촀\02\02\0}\0.
\0
Muchas gracias otra vez."
"035","(촀\0No es mucho, pero aquí tienes:
\0
2\0}\0."
"036","(촀\0Acepta esto,
\0 con toda mi gratitudn\0\0
\0
2\02\0}\0."
"038","(촀\0¿El qué? ¡Enséñamelo!"
"039","(촀\0¿A ver?"
"040","(촀\0¿No me lo enseñas?"
"041","(촀\0¿Y dónde está?
\0 No me engañes, ehn"
"043","(촀\0¡Oh!
\0 ¿Cómo lo has sabido?"
"044","($촀\0Puede ser,
\0 ¿qué tienes ahí?"
"045","(&촀\0¿Hay algún problema?"
"046","(&촀\0¿Has cambiado de idea?"
"048","(촀\0Todavía no he podido encontrar
mi bolsan\0\0\0\0(
촀\0La debí de dejar en el suelo en algún
lugar de la isla."
"049","(촀\0Te pedí ayuda para encontrar
una bolsa que contiene algo
muy valioson"
"050","(촀\0No tengo ni idea de dónde perdí
el libro.
\0 Espero que alguien
lo encuentren"
"051","(촀\0Aún estoy buscando mi diario.
\0
(촀\0Es como si una hadita traviesa
lo hubiera escondido mágicamenten"
"053","(촀\0Gracias, flor,
\0 pero esto no es mío.\0\0( 촀\0De hecho,
\0 creo que pertenece
a s촀."
"054","('촀\0Lo siento,
\0 pero no es mío.\0\0(
촀\0Aunque diría que s촀
estaba buscando algo así."
"055","(촀\0Oh, gracias por pensar en mí,
\0
pero no es mío, n\0.\0\0(
촀\0Me parece que s촀
me dijo que había perdido algon"
