"label","text"
"003","()촀\0El otro día leí en internet un
artículo muy interesante sobre
2\0}촀.
¡Son unos bichitos increíbles!
\0
Lástima que no consigo atrapar
ni un2촀oa\0."
"003_a","¡Déjamelo a mí!"
"003_b","(\0촀\0¡No te rindas!"
"004","()촀\0Hace tiempo que me gustaría
tener 2\0}촀.\0\0(촀\0Es una pena que no logre cazar
ningun2촀oa\0n"
"004_a","(\0촀\0¿Te ayudo?"
"004_b","(\0촀\0¡Sigue intentándolo!"
"008","¿Has visto alguna vez 2\0}촀?\0\0L2촀oa\0 vi en una guía de pesca y son
muy bonit2촀oa\0s, pero difíciles de
encontrar por estas aguas.
Ojalá pudiera pescar un2촀oa\0 para
observarl2촀oa\0 en directo."
"008_a","Te echo una mano"
"008_b","(\0촀\0Que tengas suerte"
"009","()촀\0Estoy leyendo un libro sobre
animales acuáticos y la verdad
es que son todos fascinantes.
(4촀\0Aunque me haría especial ilusión
poder ver de cerca 2\0}촀n\0\0\0\0(촀\0Ojalá pudiera pescar un2촀oa\0, n\0."
"009_a","Yo lo hago por ti"
"009_b","(\0촀\0Ánimo y suerte"
"011","(촀\0¡Ay, muchas gracias, flor!
\0
Cuento contigo."
"012","(촀\0¿De verdad lo harías por mí?
\0
(촀\0¡Gracias!
\0 Cuento contigo."
"013","(촀\0¡Me hace muy feliz oír eso!
\0
¡Muchísimas gracias!"
"014","(촀\0¡Eso sería todo un detalle por tu
parte!
\0 Te estaré animando."
"015","(촀\0¡No pasa nada, no te preocupes!
\0
Entiendo que estés ocupad2oa."
"016","(촀\0Bueno, supongo que tendré
que hacerlo yo misma."
"017","(촀\0¡Gracias!
\0 Aunque me temo que hoy
la suerte no está de mi lado."
"018","(촀\0Gracias por los ánimos, flor.
\0
¡No me rendiré!"
"021","(촀\0Me pregunto cómo los escarabajos
astados pueden volar con esos
cuernos tan pesadosn\0\0
(1촀\0Me encantaría ver a uno de cerca
para estudiar cómo lo hacen.\0\0(촀\0¡Oh!
\0 Quizá tú puedas ayudarme.
\0
(촀\0¿Serías capaz de cazar un escarabajo
astado?
\0 Me vale de cualquier tipo."
"021_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","(%촀\0Esas mandíbulas tan grandes que
tienen los escarabajos ciervo son
una pasada, ¿no crees?
(촀\0Ojalá pudiera ver uno de cerca,
pero me es imposible cazarlos.\0\0(&촀\0¿Tú crees que podrías atrapar un
escarabajo ciervo para mí?
\0
(촀\0Del primer tipo que veas."
"022_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"023","(1촀\0El sonido de las cigarras me
transporta al verano, ¿a ti no?\0\0()촀\0He intentado cazar alguna para
aprender cómo hacen ese sonido,
\0
pero se me escapan todas.
(4촀\0¿Podrías hacerme el favor de
atrapar una para mí, calabacita?"
"023_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"025","(4촀\0Tengo que pedirte un favor, flor.\0\0()촀\0Estoy aprendiendo a hacer figuras
con cristal de azúcar para decorar
mis pasteles.
(촀\0Me gustaría hacer unas mariposas,
\0
pero me hace falta una de verdad
para usar como modelo.
(4촀\0¿Tú podrías cazar una mariposa
para mí?
\0 (촀\0Me vale cualquier tipo,
\0
todas son preciosas."
"025_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"026","(""촀\0¡Las libélulas son fascinantes!\0\0(촀\0¡Pueden mantenerse en el mismo
sitio durante un minuto mientras
vuelan!
(촀\0No sé cómo pueden coordinar
las cuatro alas a la vezn\0\0
\0(촀\0 ¡Yo no
sabría cómo hacerlo ni con dos!
(1촀\0Ojalá pudiera tener una cerca para
ver cómo vuelan\0\0
\0 (&촀\0¿Crees que podrías
cazar una libélula para mí?"
"026_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"027","()촀\0He estado leyendo sobre bichos
que transportan polen de flor en flor.\0\0(촀\0Me gustaría tener uno para
estudiarlo,
\0 pero no consigo cazar
ninguno.
(4촀\0¿Si ves algún bicho posado en
una flor, podrías cazarlo para mí?"
"027_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
